
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 22.1.1.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2022.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> New value for default parallel thread count: 1
CPLEX> New value for time limit in seconds: 300
CPLEX> New value for presolve indicator: yes
CPLEX> New value for level of the iteration display: 2
CPLEX> New value for feasibility tolerance: 1e-09
CPLEX> New value for reduced cost optimality tolerance: 1e-09
CPLEX> Warning, line 13981: Name 'r_max' does not exist.
Warning, line 13982: Name 'r_min' does not exist.
Problem 'E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_return_flow.lp' read.
Read time = 0.02 sec. (1.49 ticks)
CPLEX> Problem name         : E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_return_flow.lp
Objective sense      : Minimize
Variables            :    3378  [Fix: 5,  Box: 3373]
Objective nonzeros   :      60
Linear constraints   :   11927  [Less: 9567,  Greater: 2094,  Equal: 266]
  Nonzeros           :   67178
  RHS nonzeros       :    8291

Variables            : Min LB: 0.000000         Max UB: 93.37027       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 0.007500000      Max   : 14743.04       
  RHS nonzeros       : Min   : 0.02955911       Max   : 46586.26       
CPLEX> Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Simplex_Display                         2
CPXPARAM_Threads                                 1
CPXPARAM_Simplex_Tolerances_Optimality           1.0000000000000001e-09
CPXPARAM_Simplex_Tolerances_Feasibility          1.0000000000000001e-09
CPXPARAM_TimeLimit                               300
Tried aggregator 1 time.
LP Presolve eliminated 767 rows and 12 columns.
Aggregator did 97 substitutions.
Reduced LP has 11063 rows, 3269 columns, and 62180 nonzeros.
Presolve time = 0.02 sec. (23.02 ticks)

Iteration      Dual Objective            In Variable           Out Variable
  2043               0.000062             c236 slack                x_2_5_8
  2044               0.000062               x_2_8_20                 h_6_11
  2045               0.000062               x_2_9_17               x_2_8_11
  2046               0.000062               x_2_15_6              x_2_20_17
  2047               0.000062                x_2_9_0               x_2_12_6
  2048               0.000062               x_0_19_0               x_2_18_0
  2049               0.000062               x_2_9_12                x_0_4_0
  2050               0.000062             c182 slack              x_2_18_12
  2051               0.000062            c2673 slack               prod_9_0
  2052               0.000062              x_0_16_19               x_2_1_16
  2053               0.000063               x_2_19_0             conn_2_0_9
  2054               0.000063            c2798 slack            conn_2_17_7
  2055               0.000063               x_2_15_9            c2641 slack
  2056               0.000063           c11545 slack           c11894 slack
  2057               0.000063           c11397 slack           c11175 slack
  2058               0.000063            c1896 slack            conn_0_10_7
  2059               0.000063            c2707 slack            c2797 slack
  2060               0.000063                  h_1_5                h_12_13
  2061               0.000063           c11705 slack              x_2_10_19
  2062               0.000063                x_0_9_4           conn_0_16_14
  2063               0.000063              x_2_18_12            conn_0_9_12
  2064               0.000063              x_2_15_12               x_2_18_9
  2065               0.000063           conn_2_10_13            conn_2_13_3
  2066               0.000063                  p_2_2            c2635 slack
  2067               0.000063                h_15_20           c11252 slack
  2068               0.000063               x_2_14_5               x_2_8_20
  2069               0.000063                h_12_13                 h_6_12
  2070               0.000063               x_2_0_15            c2454 slack
  2071               0.000063               x_2_13_4             c416 slack
  2072               0.000063           c11893 slack               x_2_10_4
  2073               0.000063              prod_19_2                 h_7_20
  2074               0.000063               x_2_15_0                 h_7_19
  2075               0.000063           c11175 slack                 z_2_19
  2076               0.000063               x_2_16_7                 h_1_15
  2077               0.000063           c11337 slack                  h_6_8
  2078               0.000063                h_11_17                 h_7_17
  2079               0.000063           c11389 slack                 h_7_11
  2080               0.000063                 h_6_11                 h_6_20
  2081               0.000063           c11347 slack             c236 slack
  2082               0.000063           c11325 slack                h_12_19
  2083               0.000063             c234 slack                 h_8_15
  2084               0.000063           c11370 slack              prod_11_2
  2085               0.000063                   e_16                 h_6_18
  2086               0.000063           c11423 slack                h_14_16
  2087               0.000063           c11541 slack                 h_6_14
  2088               0.000063                 h_6_14                 h_3_14
  2089               0.000063                 z_2_19                  p_2_2
  2090               0.000063             c426 slack           c11897 slack
  2091               0.000063           c11558 slack                h_12_13
