
Welcome to IBM(R) ILOG(R) CPLEX(R) Interactive Optimizer 22.1.1.0
  with Simplex, Mixed Integer & Barrier Optimizers
5725-A06 5725-A29 5724-Y48 5724-Y49 5724-Y54 5724-Y55 5655-Y21
Copyright IBM Corp. 1988, 2022.  All Rights Reserved.

Type 'help' for a list of available commands.
Type 'help' followed by a command name for more
information on commands.

CPLEX> New value for default parallel thread count: 1
CPLEX> New value for time limit in seconds: 300
CPLEX> New value for presolve indicator: yes
CPLEX> New value for level of the iteration display: 2
CPLEX> New value for feasibility tolerance: 1e-09
CPLEX> New value for reduced cost optimality tolerance: 1e-09
CPLEX> Warning, line 14131: Name 'r_max' does not exist.
Warning, line 14132: Name 'r_min' does not exist.
Problem 'E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_conn_flow.lp' read.
Read time = 0.02 sec. (1.50 ticks)
CPLEX> Problem name         : E:/codes/ExactEBRP/results/gf_global_gini_tree_strict_flow_round/diagnostics/flow_degeneracy/moderate_seed3301/models/face_min_total_conn_flow.lp
Objective sense      : Minimize
Variables            :    3378  [Fix: 5,  Box: 3373]
Objective nonzeros   :    1260
Linear constraints   :   11927  [Less: 9567,  Greater: 2094,  Equal: 266]
  Nonzeros           :   67178
  RHS nonzeros       :    8291

Variables            : Min LB: 0.000000         Max UB: 93.37027       
Objective nonzeros   : Min   : 1.000000         Max   : 1.000000       
Linear constraints   :
  Nonzeros           : Min   : 0.007500000      Max   : 14743.04       
  RHS nonzeros       : Min   : 0.02955911       Max   : 46586.26       
CPLEX> Version identifier: 22.1.1.0 | 2022-11-27 | 9160aff4d
CPXPARAM_Simplex_Display                         2
CPXPARAM_Threads                                 1
CPXPARAM_Simplex_Tolerances_Optimality           1.0000000000000001e-09
CPXPARAM_Simplex_Tolerances_Feasibility          1.0000000000000001e-09
CPXPARAM_TimeLimit                               300
Tried aggregator 1 time.
LP Presolve eliminated 767 rows and 12 columns.
Aggregator did 97 substitutions.
Reduced LP has 11063 rows, 3269 columns, and 62199 nonzeros.
Presolve time = 0.02 sec. (23.03 ticks)

Iteration      Dual Objective            In Variable           Out Variable
  1825               5.600373                bit_5_3             c100 slack
  1826               5.600373                bit_8_0             c156 slack
  1827               5.600373                bit_8_3             c168 slack
  1828               5.600373                bit_6_2             c120 slack
  1829               5.600373               bit_20_2             c440 slack
  1830               5.600373               bit_10_1             c204 slack
  1831               5.600373               bit_14_3           c11800 slack
  1832               5.600373               bit_17_3           c11860 slack
  1833               5.600373           c11883 slack             c404 slack
  1834               5.600373           c11743 slack             c236 slack
  1835               5.600374              c17 slack           c11706 slack
  1836               5.600374                bit_2_1              c28 slack
  1837               5.600374                bit_6_1             c116 slack
  1838               5.600374               bit_14_2             c300 slack
  1839               5.600374           c11800 slack             c304 slack
  1840               5.600374           c11840 slack             c352 slack
  1841               5.600374               prod_2_3           c11574 slack
  1842               5.600374             c125 slack           c11557 slack
  1843               5.600374              prod_10_4               bit_10_5
  1844               5.600374               prod_2_5                bit_2_4
  1845               5.600374                bit_1_1               c8 slack
  1846               5.600374                bit_1_2              c12 slack
  1847               5.600374               bit_16_2           c11837 slack
  1848               5.600374                bit_5_2              c96 slack
  1849               5.600374               bit_17_1             c368 slack
  1850               5.600374               bit_18_2           c11877 slack
  1851               5.600374               bit_13_2             c276 slack
  1852               5.600374                bit_7_1             c136 slack
  1853               5.600374           c11860 slack             c376 slack
  1854               5.600374           c11792 slack           c11648 slack
  1855               5.600374               bit_14_1             c296 slack
  1856               5.600374               bit_19_2           c11897 slack
  1857               5.600374                bit_2_4              c40 slack
  1858               5.600374               prod_9_2           c11708 slack
  1859               5.600375           c11706 slack             c192 slack
  1860               5.600376             c225 slack             c294 slack
  1861               5.600376              prod_19_1           c11894 slack
  1862               5.600376                bit_2_0              c24 slack
  1863               5.600376               bit_17_2           c11857 slack
  1864               5.600376               bit_18_1             c392 slack
  1865               5.600376               bit_10_0             c200 slack
  1866               5.600376               bit_15_1             c320 slack
  1867               5.600376               bit_12_2             c252 slack
  1868               5.600376                bit_3_0              c48 slack
  1869               5.600376                bit_5_1              c92 slack
  1870               5.600376                bit_8_2             c164 slack
