path,bytes,sha256
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\global_bound_trace.csv,4551,e8ebef277e21850d02de1ee4c76769951c797502828490cff2a0af5f44edff90
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\initial_decomposition_ledger.csv,310,1e79f282aa914d050cd2eec7524f781b41d8242932f4c9d51ff851b9d69edb14
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\initial_witness.json,221,2bad4a05037be610094a84fec9ce963b3162739c6dda8b5a55d0271e451e7039
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\lp_status_ledger.csv,357,1ae60aac914d8185b62474a5c6cf8eebadeae0f6c8bc2cca9e861b2d83b6d091
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\native_0_witness.json,1477,977e957e8e561b4e9b0f6801a2c8a29bbbbee85817f97fdabcb56b7c7c427bd9
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\optional_budget.csv,2879,826a18ec28bffde2bfc2d0a06294c5cf85b8466d915731e5f639a66392969f0c
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\paper_leaf_ledger.csv,670,73052b3a30cfb65925a6b1b8ee1a243beb3624c031121d9c0285ec9479b444ec
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\paper_optimize_ledger.csv,1378,7e19edcee727bb6e3b99a6f034d38d51d2e049c93d5b2a7031a7321af2c46744
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\paper_tree_events.csv,337,fe532132807c10deaf0076a00e7aba8909f01eb59d8b24dac437229fbf899b0d
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\split_decision_ledger.csv,319,efd5b40d4a7d424636800018fc8b5602d627ae6d701d55c6c18a98441c304698
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\models\L0.0.lp,14104290,de4911b11fc5ce66081bf3b31bac37e82ceeeaca592f7a61f16aa08624d92556
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\models\L0.lp,13712729,a658fd055e72b5242bf933cb7df382c94385f2d52fa64307dccdc9c6e0ef8675
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\native_logs\L0.0_lp.gurobi.log,1437,96e93047aa91b34149e2aeb39d5f6e5e00b050d47e7c43d91707cc5db06497d3
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\native_logs\L0_lp.gurobi.log,1415,42b024d871471e2f5f288cdb2dbaa31cdbb2e7c0f5bca59bf2fb81402a2f7796
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\native_logs\L0_terminal_mip.gurobi.log,7490,1e9ed749cbf3d1507928c41efeac72e431cfe187fbe72e8bc1f803b869709ef1
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\projection\aux_0.log,1568,df04dd3e903b12a0c0e324f8ccc111432cb2329a8979fbcb0c2361594379e8bb
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\projection\aux_1.log,1569,5f48ddcf90df229b5c76c1d89d1b894460e174be7065aa2836f15c073b54d66d
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\projection\aux_2.log,1567,f0ea822c11b0070eb30990d7611b5342d086b2a3ee619773cc2d6dd19b851e6f
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\projection\aux_3.log,1568,a27da876cdaf77c83de42b177f9662d95ed1960a87fb8e0bf44531754fe8f816
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\projection\aux_4.log,1190,8d284b978941ba78e5c1273ef2b4d39c6d86dd5d3a6666c5c8e1183483ed63d8
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\projection\aux_5.log,1192,b00c9c932afd58b8a2b964af9fe168ec90d5918a206ce98297a5aca6cfcf8c67
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\projection\aux_6.log,1192,2894dbdf0bbf52974d06116464c64e30fe005a3ec776efdd067678d0e62da9b6
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\projection\aux_7.log,1192,1cfbbf679da492a8abf7348485c7b66b5e1fec6e2ad5a6d93321f6b557dad1f7
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\projection\calls.csv,436,fe179efa7eb9cea3011e6003f09c3a4871dbdfc97b0e10f6377cd46bb80a0977
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\projection\main_shapes.csv,89,1018e40ffe827c597216132c8c6f2978836234c2c8133af3c7eb58ac571de852
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\projection\physical.json,151745,e2a4fa81b82f503f79cf3699bd87c4f3fd5c09c1c4192a7a180ffe54737a63da
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\projection\proof_0.log,1413,6b6408da9d7b0186cbac99605a60b1091aa29b64d4880e49960783a7e0523ef0
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\projection\proof_1.log,1332,bb8c53197f9979cc06c70d1fe22cdaa8eedbb5aeb66820c7beca287e3389ae5d
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\projection\proof_calls.csv,510,dbd9bc5b37d522ab692da185f11020e8a824854672da0ea6210ad8a3ba45ae30
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\projection\representation.json,56,5c9bcd0c3e6e3fa6e62ccdb16847f10cfb927e4f39416fa08be421702d9751f4
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\projection\row_0.json,46732,5422e797ae3195380a40ecd7664b688dc79909275a86657bb8e3cede25e535ee
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\projection\row_1.json,38763,78db94898ca4a956cc80beff3e14ecf941037911c086894db31dca967641f2dc
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\projection\row_2.json,38448,ee5222fe7bb49ca9c18ac6d89f77e229ad9e76440ab406539ef0d121bc36da36
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\projection\row_3.json,40146,7ed6ebabc3b9350a22d7a3a4abed7c7e09f7cb905a08a57a5b35916cd5304477
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\projection\row_4.json,43803,d02bc9af370cae369d7afdcfd029d14b4d886f9860caf9f4cdbee0f84bdcea05
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\projection\row_5.json,46464,8abedb569692fe234de853748a3e1b0efcdb07d4fed49801232fee10ee9ce338
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\projection\row_6.json,38593,ef2e63fbd1137de85618bab0dee34dc0daaeb37eeae343b23b410e21adc0a8d7
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\projection\row_7.json,38517,12537b888db3765aa872e1fa6b518a91cfb1136e0bd081acd3ba2c890c87a8ed
results\gf_budgeted_proof_round65\local_raw\production_refine_v5\D7\cold-seed-proof-free\external\projection\row_use.csv,1932,0dc423368cd82aa79cece9f42cb7ff574ebd171247d813efe9deb6914fd025af
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\completion.json,204,220b237259d6b3364fc844c9871904c3fc39f04ceb5e6cdb8804e496b898f446
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\heuristic.csv,347,cee28de32bdfd1f03441ea0777bf731288c8d1920d66e038827b6eea3b630b03
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\launch.json,3034,8bc286ce23048d8d774c1d8fa392fb06cc6d6d91f97121de354e69efce289016
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\native.log,1633,0ad55285092fd1281d537e7f8bc07d4535bfa743f26cdd16018629d1719407b9
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\phases.csv,2837,9b231af440a7ab2db59ed1f86984ff79cf185358b0118c03ebf75a07f358d6b7
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\progress.csv,692,ab51b037b6c143d42a143e0c020f099576cf1c9497f6661cbb83718c07270aca
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\result.json,97580,659a5f54e7bae1d93d19243c260f92ee97f4092c42ee04dcca627110e89ddf1e
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\stdout.log,96,06f9a0e042c1346c5750058a79513bbada9bb2a9a23152d9967e71bb7a15d8e0
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\ub_events.csv,238,13782b7b11fe3c98a31d629432b9db8621cde70fb6389298c084e01a86e9b79b
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\external\adaptive_mass_decision_ledger.csv,545,64bb0532b0fc2b160931be4600fe773b6d54bbca77e3387f3335ca8f919f6ad7
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\external\c6_split_decision_ledger.csv,577,273978414198e2a3daabfb7d79a6ae59cb6fef978e679659eeb9fa7d559e1d6e
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\external\global_bound_trace.csv,1393,ccae26e4f4e6f05d6f3e293dd4b8d386306b35af3fd1b00b5bc3d8b514b1f221
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\external\initial_decomposition_ledger.csv,310,15ecf77bc117d442c139308b61b824a80d01e1ce310e0362f9e30adbfd4e7441
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\external\initial_witness.json,221,c0f954c3a26e027623f2e06b6beada250e5580539890227bf6f4db4f9f55cff0
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\external\lp_status_ledger.csv,450,790ff5634935c878511b7934276d62eceb8720a9af06a6b18a7d455677d85310
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\external\native_0_witness.json,2091,4e60827f5bc396906c16983c079aa3cc4ce6fff318aa8e4ab177bf334f959731
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\external\paper_leaf_ledger.csv,663,60a58849bcddb20fd05519041df06031e9f1af82b0abf2ee701eca9e01f91a0b
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\external\paper_optimize_ledger.csv,1668,65394e21052dfdcb4ae67f6e7e664b56dd198a669c87ad44a2c9e3ed17a37634
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\external\paper_tree_events.csv,307,e07d92e556544a6928bfd04f94339a01236ee2981b1e0ca24cdc529b4703f9a5
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\external\parent_child_bound_ledger.csv,253,104faca4ffb1c130212b5ebff272c549aad666fed576645f7290ce221ee5f992
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\external\split_decision_ledger.csv,348,c8b2bf89f9432f59cfbfb4ba6a0df1e41a5e885b6097f52014e5fc5c1f3f40c5
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\external\models\L0.0.lp,14093751,4c3bb8a59d28d366d77ca75240971539b6a74bb7ebde010b8a9682de64e04e74
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\external\models\L0.1.lp,13723389,ca1b73a4e0a141344da6eb9cc3676dba26facc666991c91ee33f5ae6d2844d77
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\external\models\L0.lp,13702190,86da372fff5e16b338d442829f865c098079524f408ea8f0e3e7fb3836fcb2ba
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\external\native_logs\L0.0_lp.gurobi.log,1394,1af757b0d06e524deaf25ce504087436ae5ccd22eb2a5b6be3e009ea35d1bbf3
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\external\native_logs\L0.1_lp.gurobi.log,1397,4aff36d2c73d2fa1b2410aa849d07681644ca23d7bd6ca4a7abdc02270fa094e
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\external\native_logs\L0_lp.gurobi.log,1393,80916188e8b7ce300b83251937fee806c7534c216e0d13773db303cdeeb338f7
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-off\external\native_logs\L0_terminal_mip.gurobi.log,6145,39caac122f65f330e21db1a6d919d2ee87a7d4214f33b9a197fa766508a0a98e
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\completion.json,202,4ed91a52317166286b4bf7305a1cee34cab6640c39e673d14ac81e5bb9600d00
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\heuristic.csv,347,4b9efa6c9c091030847aa86737afc769f050f398b8167f472abd27fa804591fc
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\launch.json,3135,1c8790306c7fa9426fd634a9b75bafa4d31656f8f4cd6da0a81d67f1263ae373
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\native.log,1794,f7ef015d97620ff577f4b8c4f2b7b6dc9fec4147877502fe736bf8de6a24ab2d
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\phases.csv,2804,6dd974ea12eae79a17261cdf183f71f474d151e751fa5b9dab19ad0ff9592853
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\progress.csv,692,a34731c4d6aca2166e56f748dd5a63673aa56af1d6dce75fb7e45175cf047567
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\result.json,97785,8f9db0c10839e679acbec661415ef2a33cd0c0bb3c62285d2ad4553fca248832
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\stdout.log,96,3c1c2c2ab3f3b2d49ea1ceec9d122f44c4d18d4da8ce4080723155238be9d13d
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\ub_events.csv,238,13782b7b11fe3c98a31d629432b9db8621cde70fb6389298c084e01a86e9b79b
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\external\adaptive_mass_decision_ledger.csv,545,64bb0532b0fc2b160931be4600fe773b6d54bbca77e3387f3335ca8f919f6ad7
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\external\c6_split_decision_ledger.csv,577,273978414198e2a3daabfb7d79a6ae59cb6fef978e679659eeb9fa7d559e1d6e
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\external\global_bound_trace.csv,1386,c9204c5dc5994a2d9db404230ab57a05a72c4f367c0c467f1e4342a970a0646e
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\external\initial_decomposition_ledger.csv,310,15ecf77bc117d442c139308b61b824a80d01e1ce310e0362f9e30adbfd4e7441
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\external\initial_witness.json,221,c0f954c3a26e027623f2e06b6beada250e5580539890227bf6f4db4f9f55cff0
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\external\lp_status_ledger.csv,450,28e071739eec00307f1bd8f092d6167be7c26b3f7e8ee958767ae62c1213bff5
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\external\native_0_witness.json,2091,4e60827f5bc396906c16983c079aa3cc4ce6fff318aa8e4ab177bf334f959731
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\external\optional_budget.csv,1152,2e3071ff6169323343f2395aa7bccc00093a60469ed0e3c7f6c8abd6205cc814
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\external\paper_leaf_ledger.csv,663,60a58849bcddb20fd05519041df06031e9f1af82b0abf2ee701eca9e01f91a0b
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\external\paper_optimize_ledger.csv,1719,24d581421cf7661a407ba58229b39577fc01fc050a533f671a9bbed03e835abc
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\external\paper_tree_events.csv,307,c74d010881cb3d014e7a3b97dcb6dc7fef66f21c5c5c54078d29a0208bdbcca7
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\external\parent_child_bound_ledger.csv,253,104faca4ffb1c130212b5ebff272c549aad666fed576645f7290ce221ee5f992
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\external\split_decision_ledger.csv,348,c8b2bf89f9432f59cfbfb4ba6a0df1e41a5e885b6097f52014e5fc5c1f3f40c5
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\external\models\L0.0.lp,14093751,4c3bb8a59d28d366d77ca75240971539b6a74bb7ebde010b8a9682de64e04e74
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\external\models\L0.1.lp,13723389,ca1b73a4e0a141344da6eb9cc3676dba26facc666991c91ee33f5ae6d2844d77
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\external\models\L0.lp,13702190,86da372fff5e16b338d442829f865c098079524f408ea8f0e3e7fb3836fcb2ba
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\external\native_logs\L0.0_lp.gurobi.log,1430,c3bb88ca6e79cf6c0c5873035757106794a32d3f8f94a9f13098bddd8cf97782
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\external\native_logs\L0.1_lp.gurobi.log,1432,1859dfecff6769fce830b365efe38fc11cf4a67279d3019c5a93b93788118a55
results\gf_budgeted_proof_round65\local_raw\cold_protection_v5\C5\cold-seed-bounded\external\native_logs\L0_lp.gurobi.log,1408,ded6e8487bd358397af6a44f3bcdcbde68fd94087c13dc30b18984822a7f2cd8
