number,charged,id,arm,path,bytes,sha256
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\c6_split_decision_ledger.csv,1208,b44409a12b270925cf30917aec929a3f98a09a83d4761244b66f7a1feaea9e3b
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\contraction_ledger.csv,716,ec33125e63f49b6d49917e39e8a55b0c8da2b10c638e72a5e62aad4bb7897557
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\global_bound_trace.csv,394370,c0439d8d2664d97e82e376e7917c4e380d3c03c317df490277f75b31c61ae17f
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\initial_decomposition_ledger.csv,312,5fb719b79bb3075ec38d192341f2c7167e35e0780f25bc4447c3ddd7d7225c96
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\initial_witness.json,312,8d7df78582cc476387341898c8022760f4c749b6a74b2d3fc7b611486e5dba2c
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\lp_status_ledger.csv,970,955369976d3b4e1e21ffb17820f9f5485ba0490eb5854362a4c1a6e352a15c0a
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\models\L0.0.0.lp,1264960,b9a7bb19f2c481814078a8f3c553d8f83c319dc714be030a2583a3b5f2a883c8
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\models\L0.0.0.lp.round63.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\models\L0.0.0.lp.round64.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\models\L0.0.1.0.lp,1273921,5a4540b780bd4951d84bc4942db9d73d8f2a0976ebde4296be32a492f4a181ee
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\models\L0.0.1.0.lp.round63.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\models\L0.0.1.0.lp.round64.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\models\L0.0.1.1.lp,1273923,023e7554b5aed460ecefde1342b2a57ab32a9877f9ad87ac840b43dda65a8be1
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\models\L0.0.1.1.lp.round63.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\models\L0.0.1.1.lp.round64.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\models\L0.0.1.lp,1273921,7f6474768084854c97d513ff3f12f273c924187d218e8625e180339adad17d5c
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\models\L0.0.1.lp.round63.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\models\L0.0.1.lp.round64.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\models\L0.0.lp,1264960,84632e66ff37766ae2bc2fc0d8b46563c9ecfaccbe9d3f8e27a611065c646ee8
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\models\L0.0.lp.round63.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\models\L0.0.lp.round64.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\models\L0.1.lp,1273919,1ae1921c13af310d5dad14111892786faf6d6f8c25066f8e1e263ce322b177c8
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\models\L0.1.lp.round63.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\models\L0.1.lp.round64.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\models\L0.lp,1264960,a56f724a769157a3158ee1f721453919ba2e0bcf486fbb28d9e8ff4fde2dbbd5
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\models\L0.lp.round63.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\models\L0.lp.round64.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\native_logs\L0.0.0_lp.gurobi.log,1368,5c7abeed6b05cd64d9133e000e4c2fc991a95f72b18e7821db4c0ba319a88e10
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\native_logs\L0.0.1.0_lp.gurobi.log,1385,2b0b905a58dfd6599eaf2b56dc5f39bca6bded16855de19f8f759ce7b60a3929
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\native_logs\L0.0.1.1_lp.gurobi.log,1431,4dea224da8e125232d2ade0e725663b8a945d8271b6af9ad6e99cf25ae85db15
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\native_logs\L0.0.1_lp.gurobi.log,1384,809f63b083492fca20542b8f569a0654a3354741946d541dad1019c5375ccb43
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\native_logs\L0.0.1_terminal_mip.gurobi.log,9168,eca11020438da90705d614c997e805ffbca4bc2355459d4090dcbc05b9f1fe0a
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\native_logs\L0.0_lp.gurobi.log,1427,4eb87b9c74ff38a1a8a328275201c7119bc0e7919c120e9a2285a930918a565d
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\native_logs\L0.1_lp.gurobi.log,1366,e3b0af54a4a3d55f6870f8af06af3b35d6e8629f2900be04a872badb21a40f3e
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\native_logs\L0_lp.gurobi.log,1380,904659bc5e43111f87f9c7a1087e53f55af6b9e5e60069b94a6b4ed95c6c7021
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\paper_leaf_ledger.csv,1499,aa361eefa512b8dabee2c4d7708424cf473ec67bbe4ca93072f13957183fa728
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\paper_optimize_ledger.csv,3189,748a075d9e42eb123a3b05d95a3efc8b39cdc4122e8db89d3c162d5bf7c41a2a
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\paper_tree_events.csv,693,2b141733afe2c462c28ca8ac63c9a92161f62726c457d3e1cd05ff66dc965d5b
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\parent_child_bound_ledger.csv,595,a14cd963c0e5b4ad9849fddf6838de391842d13cc3dca45306f55cba0eb92309
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\external\split_decision_ledger.csv,581,23a3e7f97ad655d2566be8867f10e9383e62cd5afa9c8096c366200104dfab8c
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\heuristic.csv,364,048206961379941b2f90cad99b2c6dbd0865d417ceb0c63294ac84a59eef61a7
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\hga.csv,137167,8f369298927feb95d7a1d34ef2bd4db1556361e1e06854a464e85888fd0350a7
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\launch.json,2492,e587fef33910c020c62dfd641414d7f4a4d9dabbf09369b4fdcb516bbbcfe9b3
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\native.log,3239,1e7993eb1792851c9f1098a08bd77835cf06c600f38d25cd32b4dafcdee90964
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\phases.csv,3998,94c215131cf2476085e2bc7d48ed7d05ad4b59963a0ca8ac3e513d9b92d43a88
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\progress.csv,692,68612bbd70c61a25fbdf12a975285c48e99f49e11a8808409d67feffe5f39635
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\result.json,93630,1571b8ea0433ecb8cc1a4f7c423731a2f86f5ccc816081f8e759581762efc332
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\stdout.log,103,93ddc2291cf053cb795731e8c73bb4b3d5871c3bd8d2e4670bea53d1e680add3
23,True,C2,warm-sep,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-sep\ub_events.csv,375,1eb9bb481eecd0e37cc439feea3ccaad733e360c9d1ed5fba126f35699cc8fd9
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\completion.json,186,2f1e2a151d8c96a7d476671d715e1cf722b97b36882b91a01de98060e666e1c3
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\adaptive_mass_decision_ledger.csv,1112,6e8fbcda747b54aa528acae9cdd2fd069c9e167d2f12eef645bae028081a6cdc
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\c6_split_decision_ledger.csv,1864,0a7ea323aab0e2443daad19cbb5c739da663a7bd0d0ef4feb1205fb4f88958a4
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\contraction_ledger.csv,954,1b0741d40b271d69a9e35dea3037a41b55932253648c94bef7e743a4ba338695
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\global_bound_trace.csv,322175,00693586aff65a723fc69664c8f6d4407879245d1f4f511806e700e6b997ba7f
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\initial_decomposition_ledger.csv,312,5fb719b79bb3075ec38d192341f2c7167e35e0780f25bc4447c3ddd7d7225c96
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\initial_witness.json,312,8d7df78582cc476387341898c8022760f4c749b6a74b2d3fc7b611486e5dba2c
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\lp_status_ledger.csv,1229,ef5ef601fa5c693bfaf27117a182ff63c1df832ae9e72a26647e6f1d6097007d
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.0.0.lp,1326734,3e529fe6fd3f44aa4b39174c99bbd08883b795c64e3963e8921e1157320af79b
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.0.0.lp.round63.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.0.0.lp.round64.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.0.1.0.0.lp,1335695,449464aed3934b01aa366811a9825f8eef93bab72e6020eac2db871be48414f9
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.0.1.0.0.lp.round63.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.0.1.0.0.lp.round64.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.0.1.0.1.lp,1335697,6c17b3bf702452e7acdc262b3cc3109c352ea8cf0d4c6458ab012a322cea0ff5
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.0.1.0.1.lp.round63.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.0.1.0.1.lp.round64.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.0.1.0.lp,1335695,6edfdd6b1816d9c23abf071f0f1e7522b3bb59964b703b1485023cf3fc7a9938
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.0.1.0.lp.round63.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.0.1.0.lp.round64.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.0.1.1.lp,1335697,59213bd3ddb8c1db4c356fb213eed533edac1a085a6fa4d31312796dbcf495aa
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.0.1.1.lp.round63.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.0.1.1.lp.round64.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.0.1.lp,1335695,a3bdcee7678c222292c20d216fe7bdee3da76eb53305fedc7096ba94e085e8a2
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.0.1.lp.round63.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.0.1.lp.round64.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.0.lp,1326734,a5d689a205f1963ca47b8632c6a503a2b53c703536650c9d7b7f2526c2b84707
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.0.lp.round63.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.0.lp.round64.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.1.lp,1335693,5367e0ca027842580f6366830e6633254fa65993461cdc614af70b1c8d9876a3
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.1.lp.round63.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.1.lp.round64.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.lp,1326734,4bf967822ba032fbe3b84b0223776165380add173eda7113b31d8ee3901b277d
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.lp.round63.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\models\L0.lp.round64.json,24839,18ba6e5a8fdca82086039529f699740f949866518caa115205dde61116bc8c59
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\native_logs\L0.0.0_lp.gurobi.log,1368,c65fb13b1dde86fc69d412b1a4dee997b6d8d571e43de268fae68aa29b67465c
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\native_logs\L0.0.1.0.0_lp.gurobi.log,1435,209d6825475618a8ab3a9e57d2e50a9449ebd4eed228865f9ae1cd54cddeb124
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\native_logs\L0.0.1.0.1_lp.gurobi.log,1436,bb53bace048183db1a573565e8a6063a64787ad7e2f4455935a4289c80308e8b
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\native_logs\L0.0.1.0_c6_1_child_disjunction_target_mip.gurobi.log,2070,28a765f5c770e3494bb80f7877c450304ad7212fb54cbe987b84cb3e84f0df3b
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\native_logs\L0.0.1.0_lp.gurobi.log,1433,d26b10611587b7457629ad17a740d05bfd464166cee44164178a37eaa7963c8a
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\native_logs\L0.0.1.0_terminal_mip.gurobi.log,9445,b15b1f77674075f9f7fa975b0f032d962a1ae70f5baa7c5b78fba54e749f9adf
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\native_logs\L0.0.1.1_lp.gurobi.log,1372,216bff8cb6ed77b10b5ba47dd419fd6e6b837fb92723ed0550d7eb78ae1b59ee
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\native_logs\L0.0.1_lp.gurobi.log,1386,aa2169a9f00b326ef7bc49f9e96602fe450a25f1d26d8f3d93848ac41a18d158
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\native_logs\L0.0_lp.gurobi.log,1428,8fd3812e23140d3ef3bfc9fe887368fa28e088e025df60bd585ae82aa9f389a5
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\native_logs\L0.1_lp.gurobi.log,1301,8d7ebe70b679a6afd7fb2347db0bcc8512b473652484f240ecf49eb9c5a4f279
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\native_logs\L0_lp.gurobi.log,1382,95a56ed87d4bbfa8f450c8b6e44f1b659afe449bb2ead26dbbfbb8f91a557dd6
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\native_target_ledger.csv,460,217683151929eb4be7e1e32e34383540fcd864811608d975ca83873cb5ee6bc3
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\paper_leaf_ledger.csv,1959,d428cb189e8ecc848a8082f244bfe7cc87e31a6cbe6da2fa34fb6d6ed417b86f
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\paper_optimize_ledger.csv,4401,e35e6b96974353b90e477a12fa7cb0ee899a45549bcb61d579ea99ae4f8108ff
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\paper_tree_events.csv,1244,0fa27392762493c7f0c187878e5f80befb50ca57210ba8fe84fe2496199f509b
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\parent_child_bound_ledger.csv,930,9273689e611e8e4597200f41ed18e5c05a160b4692047133a064c569112f652b
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\external\split_decision_ledger.csv,890,597763b97cf5511b5445369b10fe837e590bbcb9be9cc534c7bbd5ad0e48591e
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\heuristic.csv,364,17e924f847fdb2526e02054a6b174463ae4464fc82742a087ae582191e9f7e27
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\hga.csv,137685,f3441e3c38ea40b84843091f78fd8d79b538de36b6831299ca93f5af0cdc7646
24,True,C2,warm-joint,results\gf_shared_load_time_round64\local_raw\warm_dev_v3\C2\warm-joint\launch.json,2514,333b07a6e0a67e3d0cf86585646c0ff3e59b316d91fbdf0bed6255b30d04cb9b
