instance,seed,run_id,mode,label,objective,G,P,route_count,served_station_count,total_pickup,total_drop,depot_unload,route_durations,verifier_passed,runtime,accepted_as_best,exported_incumbent_path
regen_candidate_V12_M2_average.txt,20260626,1892,hga-tgbc,hga_route_child_gen_27,0.984921,0.652095,2.21884,2,1,26,0,26,"0|3254.94",true,16.8646,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1893,hga-tgbc,hga_route_child_gen_27,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.8646,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1894,hga-tgbc,hga_route_child_gen_27,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.8647,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1895,hga-tgbc,hga_route_child_gen_27,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.8647,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1896,hga-tgbc,hga_route_child_gen_27,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.8647,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1897,hga-tgbc,hga_route_child_gen_27,0.964344,0.644122,2.13481,2,3,20,7,13,"0|3507.28",true,16.8647,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1898,hga-tgbc,hga_route_child_gen_27,0.968187,0.651428,2.11173,2,3,23,10,13,"3531.45|0",true,16.8647,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1899,hga-tgbc,hga_route_child_gen_27,0.964503,0.643542,2.13974,2,3,18,7,11,"0|3267.28",true,16.8648,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1900,hga-tgbc,hga_route_child_gen_27,0.813842,0.518644,1.96799,2,4,46,19,27,"3374.94|3362.78",true,16.8648,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1901,hga-tgbc,hga_route_child_gen_27,0.901085,0.587142,2.09295,2,4,46,7,39,"3526.73|3111.08",true,16.8648,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1902,hga-tgbc,hga_route_child_gen_27,0.828395,0.541507,1.91259,2,3,33,26,7,"1329.54|3514.26",true,16.8648,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1903,hga-tgbc,hga_route_child_gen_27,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,16.8649,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1904,hga-tgbc,hga_guided_education_gen_27,0.928304,0.594324,2.22653,2,2,25,0,25,"3499.27|0",true,16.8649,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1905,hga-tgbc,hga_route_child_gen_27,0.826037,0.528068,1.98646,2,4,47,20,27,"3374.94|3497.91",true,16.865,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1906,hga-tgbc,hga_route_child_gen_27,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.865,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1907,hga-tgbc,hga_route_child_gen_27,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.865,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1908,hga-tgbc,hga_guided_education_gen_27,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8652,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1909,hga-tgbc,hga_route_child_gen_27,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.8652,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1910,hga-tgbc,hga_route_child_gen_27,0.915596,0.591403,2.16128,2,3,22,7,15,"0|3506.4",true,16.8652,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1911,hga-tgbc,hga_route_child_gen_27,0.821054,0.525024,1.97353,2,5,47,20,27,"3374.94|3558.43",true,16.8653,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1912,hga-tgbc,hga_route_child_gen_27,0.867656,0.539124,2.19021,2,3,46,0,46,"3374.94|3326.77",true,16.8653,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1913,hga-tgbc,hga_route_child_gen_27,0.924734,0.623717,2.00677,2,4,20,20,0,"0|3558.43",true,16.8653,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1914,hga-tgbc,hga_route_child_gen_27,0.924683,0.624682,2,2,4,20,19,1,"0|3483.96",true,16.8653,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1915,hga-tgbc,hga_route_child_gen_27,0.860713,0.543539,2.1145,2,4,47,7,40,"3374.94|3531.67",true,16.8654,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1916,hga-tgbc,hga_guided_education_gen_27,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.8655,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1917,hga-tgbc,hga_route_child_gen_27,0.865747,0.550512,2.10157,2,4,47,7,40,"3374.94|3507.28",true,16.8655,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1918,hga-tgbc,hga_guided_education_gen_27,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.8656,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1919,hga-tgbc,hga_route_child_gen_27,0.908408,0.586709,2.14466,2,3,25,7,18,"0|3526.73",true,16.8656,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1920,hga-tgbc,hga_guided_education_gen_27,0.892057,0.559925,2.21422,2,2,35,0,35,"1329.54|3494.94",true,16.8658,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1921,hga-tgbc,hga_route_child_gen_28,0.8206,0.507072,2.09018,2,4,48,10,38,"3494.94|3531.67",true,16.8658,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1922,hga-tgbc,hga_route_child_gen_28,0.8206,0.507072,2.09018,2,4,48,10,38,"3494.94|3531.67",true,16.8658,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1923,hga-tgbc,hga_route_child_gen_28,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8658,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1924,hga-tgbc,hga_guided_education_gen_28,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8661,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1925,hga-tgbc,hga_route_child_gen_28,0.908408,0.586709,2.14466,2,3,25,7,18,"0|3526.73",true,16.8661,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1926,hga-tgbc,hga_guided_education_gen_28,0.908408,0.586709,2.14466,2,3,25,7,18,"0|3526.73",true,16.8665,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1927,hga-tgbc,hga_route_child_gen_28,0.960996,0.638835,2.14774,2,3,20,7,13,"0|3531.67",true,16.8665,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1928,hga-tgbc,hga_guided_education_gen_28,0.960996,0.638835,2.14774,2,3,20,7,13,"0|3531.67",true,16.8666,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1929,hga-tgbc,hga_route_child_gen_28,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.8667,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1930,hga-tgbc,hga_route_child_gen_28,0.828083,0.517326,2.07171,2,4,48,10,38,"3494.94|3507.28",true,16.8667,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1931,hga-tgbc,hga_route_child_gen_28,0.960996,0.638835,2.14774,2,3,20,7,13,"3531.67|0",true,16.8667,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1932,hga-tgbc,hga_route_child_gen_28,0.8206,0.507072,2.09018,2,4,48,10,38,"3494.94|3531.67",true,16.8667,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1933,hga-tgbc,hga_guided_education_gen_28,0.8206,0.507072,2.09018,2,4,48,10,38,"3494.94|3531.67",true,16.8669,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1934,hga-tgbc,hga_route_child_gen_28,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.8669,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1935,hga-tgbc,hga_route_child_gen_28,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.867,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1936,hga-tgbc,hga_guided_education_gen_28,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8672,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1937,hga-tgbc,hga_route_child_gen_28,0.964344,0.644122,2.13481,2,3,20,7,13,"0|3507.28",true,16.8672,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1938,hga-tgbc,hga_route_child_gen_28,0.926099,0.630577,1.97015,2,3,48,20,28,"3494.94|3042.22",true,16.8672,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1939,hga-tgbc,hga_route_child_gen_28,0.8206,0.507072,2.09018,2,4,48,10,38,"3494.94|3531.67",true,16.8672,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1940,hga-tgbc,hga_route_child_gen_28,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8672,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1941,hga-tgbc,hga_guided_education_gen_28,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8674,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1942,hga-tgbc,hga_route_child_gen_28,0.983763,0.651629,2.21422,2,2,21,0,21,"0|3566.77",true,16.8675,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1943,hga-tgbc,hga_route_child_gen_28,0.971193,0.646169,2.16682,2,3,49,0,49,"3494.94|3566.77",true,16.8675,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1944,hga-tgbc,hga_route_child_gen_28,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8675,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1945,hga-tgbc,hga_route_child_gen_28,0.908408,0.586709,2.14466,2,3,25,7,18,"0|3526.73",true,16.8675,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1946,hga-tgbc,hga_route_child_gen_28,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8675,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1947,hga-tgbc,hga_guided_education_gen_28,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8678,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1948,hga-tgbc,hga_route_child_gen_28,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8678,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1949,hga-tgbc,hga_route_child_gen_28,0.929513,0.639531,1.93321,2,3,48,20,28,"3494.94|3374.82",true,16.8678,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1950,hga-tgbc,hga_route_child_gen_28,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.8678,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1951,hga-tgbc,hga_route_child_gen_28,0.956974,0.65628,2.00462,2,2,20,20,0,"3042.22|0",true,16.8678,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1952,hga-tgbc,hga_route_child_gen_28,0.929513,0.639531,1.93321,2,3,48,20,28,"3494.94|3374.82",true,16.8679,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1953,hga-tgbc,hga_guided_education_gen_28,0.929513,0.639531,1.93321,2,3,48,20,28,"3494.94|3374.82",true,16.8679,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1954,hga-tgbc,hga_route_child_gen_28,0.983525,0.651069,2.21638,2,1,28,0,28,"0|3494.94",true,16.8679,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1955,hga-tgbc,hga_route_child_gen_28,0.8206,0.507072,2.09018,2,4,48,10,38,"3494.94|3531.67",true,16.868,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1956,hga-tgbc,hga_guided_education_gen_28,0.8206,0.507072,2.09018,2,4,48,10,38,"3494.94|3531.67",true,16.8682,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1957,hga-tgbc,hga_route_child_gen_28,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8682,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1958,hga-tgbc,hga_route_child_gen_28,0.957675,0.662706,1.96646,2,3,21,20,1,"0|3495.99",true,16.8682,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1959,hga-tgbc,hga_guided_education_gen_28,0.957675,0.662706,1.96646,2,3,21,20,1,"0|3495.99",true,16.8684,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1960,hga-tgbc,hga_route_child_gen_28,0.8206,0.507072,2.09018,2,4,48,10,38,"3494.94|3531.67",true,16.8684,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1961,hga-tgbc,hga_route_child_gen_29,0.908408,0.586709,2.14466,2,3,25,7,18,"0|3526.73",true,16.8684,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1962,hga-tgbc,hga_route_child_gen_29,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.8685,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1963,hga-tgbc,hga_route_child_gen_29,0.964344,0.644122,2.13481,2,3,20,7,13,"0|3507.28",true,16.8685,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1964,hga-tgbc,hga_route_child_gen_29,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.8685,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1965,hga-tgbc,hga_route_child_gen_29,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8685,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1966,hga-tgbc,hga_route_child_gen_29,0.964344,0.644122,2.13481,2,3,20,7,13,"0|3507.28",true,16.8685,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1967,hga-tgbc,hga_guided_education_gen_29,0.942575,0.63034,2.08157,2,3,30,10,20,"2991.08|1725.55",true,16.8687,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1968,hga-tgbc,hga_route_child_gen_29,0.964344,0.644122,2.13481,2,3,20,7,13,"0|3507.28",true,16.8687,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1969,hga-tgbc,hga_route_child_gen_29,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8687,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1970,hga-tgbc,hga_guided_education_gen_29,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8689,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1971,hga-tgbc,hga_route_child_gen_29,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.869,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1972,hga-tgbc,hga_guided_education_gen_29,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.8691,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1973,hga-tgbc,hga_route_child_gen_29,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8691,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1974,hga-tgbc,hga_guided_education_gen_29,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8693,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1975,hga-tgbc,hga_route_child_gen_29,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8693,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1976,hga-tgbc,hga_route_child_gen_29,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8693,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1977,hga-tgbc,hga_route_child_gen_29,0.908408,0.586709,2.14466,2,3,25,7,18,"0|3526.73",true,16.8694,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1978,hga-tgbc,hga_route_child_gen_29,0.971193,0.646169,2.16682,2,3,49,0,49,"3494.94|3566.77",true,16.8694,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1979,hga-tgbc,hga_route_child_gen_29,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.8694,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1980,hga-tgbc,hga_guided_education_gen_29,0.856761,0.528829,2.18621,2,3,49,0,49,"3494.94|3566.77",true,16.8695,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1981,hga-tgbc,hga_route_child_gen_29,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8695,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1982,hga-tgbc,hga_guided_education_gen_29,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8698,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1983,hga-tgbc,hga_route_child_gen_29,0.789342,0.493359,1.97322,2,5,48,20,28,"3494.94|3558.43",true,16.8698,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
regen_candidate_V12_M2_average.txt,20260626,1984,hga-tgbc,hga_route_child_gen_29,0.956974,0.65628,2.00462,2,2,20,20,0,"3042.22|0",true,16.8698,false,results\tgbc_migration_round\incumbents\v12_m2_hga_tgbc_60s_v6.json
