evidence_class,path,size_bytes,sha256,committed,reproduction_source
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.1.0.0.0.0_lp.gurobi.log,1462,8104ecc98999dd9450ce5c11bb1b3032cb6330beaa07a540d189a00cc31a224c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.1.0.0.0.1_lp.gurobi.log,1462,0371f7dcfbc1bf5e4ea4db4a6cde56f958ca950f3562d0711e7f4785425ea838,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.1.0.0.0_c6_1_next_leaf_target_mip.gurobi.log,2704,b0ed48a5b526c384d7f833bd5ff85d9c0860bf370eaddbbf221bd68c2726eb2b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.1.0.0.0_lp.gurobi.log,1450,d159c441c1f2fb5eccf120be6d621c01659cc18c83ac08b49b79066266d71f3c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.1.0.0.0_terminal_mip.gurobi.log,7097,b89afa982c547cb1b0cff9814fadc587f9c4c7d9bc48877243c5282c3b7bf907,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.1.0.0.1_c6_1_next_leaf_target_mip.gurobi.log,2255,b4913bd2ee88fea3f0d5c85a96470b0b044e99b76fba1e5ac21356400a45dad3,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.1.0.0.1_lp.gurobi.log,1450,6a84464455d75c451cedbae09a4d325c2f16b8fe238113737801fcafd45796a5,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.1.0.0_c6_1_next_leaf_target_mip.gurobi.log,2487,2128234201874b200fe067296b10f549c44af2d22a2b249a798265af14d073fa,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.1.0.0_lp.gurobi.log,1448,2cd35b5517d284428791ec2fd9fb1c63a4b0a552f8e36735e5922bf758683fde,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.1.0.1.0_c6_1_next_leaf_target_mip.gurobi.log,2273,f356ae2132693843e3a4a2dacda8742684da387021f506e0a3ae4dcc43153fe7,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.1.0.1.0_lp.gurobi.log,1449,589ca3f70b19873407dc9d926ad426f8c4584675c287afcb54d3b3974887320c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.1.0.1.1_lp.gurobi.log,1460,d3bf9e28fcd16493adbe2f0825fc3d779e25189cf12f8147ab332f98bcd4e5b9,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.1.0.1_c6_1_next_leaf_target_mip.gurobi.log,1951,1955c685f04e099d7bfd36010eaef0e1bdfd94e91c570d0c37e17d9660bd86b3,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.1.0.1_lp.gurobi.log,1459,98979947dc9fac2bb6d55797abc21a4eb47f7ed1c49e606c4e25edaa08a7847b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.1.0_c6_1_next_leaf_target_mip.gurobi.log,2333,1b198c6fe546a202d43df96e0c4606ad56caef530711e2062df890a583acfe67,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.1.0_lp.gurobi.log,1446,b3ca274e5457e84f2db98cd9c465f42b8bde8229cac5c146d6d9a128ce8c29db,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.1.1_lp.gurobi.log,1457,1bcc6af109fc24ee27a21236f5cbb27abfe5922253c45268c209931044d118f7,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.1_c6_1_next_leaf_target_mip.gurobi.log,2255,52b1700eafe5ab2617fe360c0c48944074a2bfd4d0505a2a679da80195d88c78,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0.1_lp.gurobi.log,1398,f2fd7762c0a5da41b58ab58b18db36cd6bb46e0e14d92d08f26cff144450688c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.0_lp.gurobi.log,1454,f771457395e1d93d1314484ead523854b2762f8315f869b6aa62744779c6eec7,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0.1_lp.gurobi.log,1312,82cb2a051345793d8e046762065eb1db2d7f4db44d3805e5e50f4ffb54ccd344,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_logs/L0_lp.gurobi.log,1451,b5cdfe266322eb865e0430a9baf01829511e88cff2606cbfc4d733c63ca4713c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/native_target_ledger.csv,3969,39d046fba3d7a0fd44bb67aad47cb92157459ae2decb920f9a8b969509f438cc,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/paper_optimize_ledger.csv,15451,8977d2f0f857c080d8c180ac17084d58645264f37f2ac9f39962cef509a38f77,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/parent_child_bound_ledger.csv,2153,a66ecd276a40cdfb14884a208d8b6e90abdac5ab8a064112f3316fabb7b2ef46,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/rc_decision_ledger.csv,7115,0ca297faa9d12b8935d2966e476f9c9003d03c9e9f8ac94c27d074723d00fb78,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/rc_variable_domain_ledger.csv,3092681,98a27169e362acc23a15199b3f233f89fe27c54a124ca9de287ea4be514b918c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/external/split_decision_ledger.csv,1703,2025d30d23684f21973f01d2f97d8c9d707efc630e96528dc47e2abb53b68ef6,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/global_bound_trace.csv,41577,82997d332b293ab11183e3aa8311161fcfe3ed50b8aad077100fbca4cbb24088,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/heuristic_candidates.csv,354,575a1788558ba7ed2989cce4c0ba982fac88972e690a332747e32d7aa0e1f104,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/hga_generations.csv,136547,9a0318905c5b581abb993d64a0800337e196fb8c4390132023f4127e74896f5c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/interval_coverage_ledger.csv,5772,f1501886e29661a64977a3fdaedf55443a991b67bde8b7be8ff86dc6750f4b06,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/interval_tree_events.csv,4399,9b85b4258535e62c34d3587441d4e49f6d0d8fa9301b57b0a49d0adaffe5fa3c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/lp_primal_dual_ledger.csv,6443,e67ab23618b8e717fa07397bc33b316ac0a14c16d27eebf67a75386f3720f1ad,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/model_size_ledger.csv,1488,7c0d56558276e46bc6645049d2b86959ce2e090a47717c013fc82ae2d4dbc502,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/native.log,10293,c81a5d78e6e7bd6bdedbb7eae7de7f37233e64c0035ee545d73b73428f337534,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/native_target_ledger.csv,3969,39d046fba3d7a0fd44bb67aad47cb92157459ae2decb920f9a8b969509f438cc,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/primitive_integer_variable_registry.csv,171866,889562370a2fe047fb8d07a134528c1113a910703cd235bc48b11228b9224855,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/process_manifest.json,939,003818ec568e3e6a08a7901af7e0260ddad1068ccca8928207228292a82b748b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/process_phases.csv,3980,c0e4fb6ff8064eadf89e1ab46d7345b0cf7060b7110994fe6e1a63f7fdb3f79a,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/progress.csv,691,8e8381d89721e9288848fa61e6564c1e6f49581b476a951aa552b47a582f52f0,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/rc_decision_ledger.csv,7115,0ca297faa9d12b8935d2966e476f9c9003d03c9e9f8ac94c27d074723d00fb78,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/rc_variable_domain_ledger.csv,3092681,98a27169e362acc23a15199b3f233f89fe27c54a124ca9de287ea4be514b918c,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/result.json,94511,9da7c15d600b2674b05808ab7f84ef66101f82190af70a8568773495daee712b,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,reproduction_commands.md
official_run_raw,results/gf_k1_lp_primal_dual_rescue_round49/runs/stage3_300s__tight_T_seed3102__K1-AM-RC-A/stdout.log,116,bbcf22ce9fba8796b4e05f8b86fad5fdf2ad495bf493373f01968f8916d9a49d,False,reproduction_commands.md
