artifact,passed,reason
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__tailored_controlling_scheduler_static__300s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__tailored_controlling_scheduler_static__900s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__tailored_controlling_scheduler_static__900s_auto_oracle\interval_1.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__tailored_controlling_scheduler_static__900s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__tailored_controlling_scheduler_static__900s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__tailored_legacy_scheduler_static__1800s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_13.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_15.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_18.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__tailored_legacy_scheduler_static__1800s_auto_oracle\interval_21.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__tailored_legacy_scheduler_static__300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__tailored_legacy_scheduler_static__300s_auto_oracle\interval_7.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__tailored_legacy_scheduler_static__300s_auto_oracle\interval_8.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__tailored_legacy_scheduler_static__300s_auto_oracle\interval_9.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__tailored_legacy_scheduler_static__900s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__tailored_legacy_scheduler_static__900s_auto_oracle\interval_13.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__tailored_legacy_scheduler_static__900s_auto_oracle\interval_15.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__tailored_legacy_scheduler_static__900s_auto_oracle\interval_18.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M1__tailored_legacy_scheduler_static__900s_auto_oracle\interval_21.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M2__plain_cplex__1800s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M2__plain_cplex__300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M2__plain_cplex__900s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M2__tailored_controlling_scheduler_static__1800s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M2__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M2__tailored_controlling_scheduler_static__1800s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M2__tailored_controlling_scheduler_static__300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M2__tailored_controlling_scheduler_static__300s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M2__tailored_controlling_scheduler_static__300s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M2__tailored_controlling_scheduler_static__900s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M2__tailored_controlling_scheduler_static__900s_auto_oracle\interval_2.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M2__tailored_controlling_scheduler_static__900s_auto_oracle\interval_3.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M2__tailored_legacy_scheduler_static__1800s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M2__tailored_legacy_scheduler_static__300s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M2__tailored_legacy_scheduler_static__300s_auto_oracle\interval_10.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M2__tailored_legacy_scheduler_static__300s_auto_oracle\interval_11.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M2__tailored_legacy_scheduler_static__300s_auto_oracle\interval_7.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw\official__V12_M2__tailored_legacy_scheduler_static__900s.json,True,none
E:\codes\ExactEBRP\results\gf_tailored_bc_controlling_leaf_scheduler_round\raw,True,fresh_raw_rows=221
