path,bytes,sha256,kind
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed3101__c3_replica__300s/external/structural_split_ledger.csv,34705,8ac6041105a698cc596e844b667826c9f3f8096b7f8a288655908613299bb93c,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed3101__c3_replica__300s/hga_generations.csv,89098,62fef3fb736c0304060cf4965f55b688f6a5ffa67e2ce9856391f748768d6fe9,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed3101__c3_replica__300s/native.log,242404,259c822ea7682f7db65184562a0f43d5b66a6f3cf5520c8e94e13c49d0685e95,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed3101__c3_replica__300s/progress.csv,691,3ef53c2c04f1d918d08d2849bd0444380cbdcffa92752e2850b93c81687ec376,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed3101__c3_replica__300s/result.json,84163,f3f444a1f185aed81225b0eb738d6ea1c6c1dfbfe268958aa0a4868b85eb6f7b,json
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed3101__c3_replica__300s/run_state.json,6422,605744abfbc0a88835c947f6ea7f2c314a77be68ce1bdec4c0c53eb1cb76a91a,json
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed3101__p_grb__300s/canonical.lp,406788,d4cf880a6fac8af1a9ff6c330ccad89e108c35630da6cb2483e90b5563e24dfc,lp
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed3101__p_grb__300s/command.json,2271,cc3aa8b2f62e16afc23905abf2acfddd77b450d3558aee6beeb6ee67c2e8ba94,json
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed3101__p_grb__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed3101__p_grb__300s/console.stdout.log,79,f472f3a46e4341b6650ad2503a94f5284d3964315e1e86af839ef677e94a4032,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed3101__p_grb__300s/native.log,14100,a0fafbe53dec0c283f8bd96e987aff1406d684779b0dcfbaac39a66c79de613b,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed3101__p_grb__300s/progress.csv,229218,879244584c4764f402cb537543106245aa2bc5720553fe1f67a2c53e6ee16f48,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed3101__p_grb__300s/result.json,73673,a54fa9579cbb41a1dacc2539f936b93c5a129ce0977629fab734eb4e440eadff,json
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed3101__p_grb__300s/run_state.json,2474,4586185fe42533cf13e2a3b1ec56bbc44be91c917e67c2c5a0da4bf652d6bfdf,json
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/command.json,6222,c7b5d28637495ba41bf360d3d9954301adab17af5251906a0739cb3d375d9562,json
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/console.stdout.log,119,1fdb15d801365dc145cb96ea9adaa3fa2c624d3668456eede5f34472791789a5,log
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/bound_inheritance_ledger.csv,20762,9332a64ee46e40536a214d4920bc1ea7169f26c6c27c04345ab480de680da858,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/coverage_ledger.csv,22391,3d351e1c1f754346004a2458e955f22e46c14aa73b82ff0fd83afe0c59926ee8,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/global_bound_trace.csv,24209,d47c528351f6c6dc1d1e9746a4e6820f26c54d50692b08c32f554b8b0fb69468,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/lp_status_ledger.csv,32520,b1f939a3080c076bc7bd5c04b83110c6060efea7c984281529dc50dc66978845,csv
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.0.0.lp.gz,240808,8c0897912abc8b2cd8c68c41329cf4cdf2516dd18792554ec573bb96c08f6ab6,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.0.1.0.lp.gz,241302,5e4db6a9c8f1d6a2b0fc08cc16a906e7aa88e45685b8cd0f5f6503a29761b30c,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.0.1.1.0.lp.gz,241417,49e4abbbfc8a67571b13b1fc7843f4ad6fe79632dc179b3225a6e1ce520364fc,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.0.1.1.1.0.lp.gz,240913,d4b30c995cab38c84208e569be196eeba46018cfb95e6bbdb3d6e30792d131bf,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.0.1.1.1.1.0.lp.gz,241452,070eeb3132a9c4b460503869602614ad6e2176091a76c556154dee87b5ad23aa,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.0.1.1.1.1.1.0.0.0.lp.gz,241406,45a6565f4f7eca6bbf027bee6e3fd3df590e0de4dddb7c3f5819c79bf58026ff,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.0.1.1.1.1.1.0.0.1.lp.gz,241348,c43f396d830b676a75b9f4936aab18b3bdaa892683d7d316c30f70e828f4b1ea,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.0.1.1.1.1.1.0.0.lp.gz,241404,7a07b6dbc50030a1374ea5ee6797b02e401247312de39322a4adef6d141a4f0b,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.0.1.1.1.1.1.0.1.0.lp.gz,240999,87d28ca4b3a2327ff8f49b727b07e8749a69bc3530a1cd15d477ec17b49090ce,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.0.1.1.1.1.1.0.1.1.lp.gz,241410,d7cd4eb2ef7abf19057aab1608485324aba08e9a87b285973b78d01550d95961,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.0.1.1.1.1.1.0.1.lp.gz,241390,ce37ec2bdc9e20776219a745bdad945fb31d5c500946a609c6a1c3e7073c85f4,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.0.1.1.1.1.1.0.lp.gz,241431,46a4d609e6ba84375f82c3e815d64df8982e93c05dd65e8748d757446296c6c3,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.0.1.1.1.1.1.1.0.0.lp.gz,241448,e9c6eb76b53c752fa4d620e02b84d3f3a52c4d6868d0a7a9ecadd658d9376222,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.0.1.1.1.1.1.1.0.1.lp.gz,241411,c4f479faf92007ecc51a5c3270c1dded4d4216598b42fe4e9bc57f51e1d74a17,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.0.1.1.1.1.1.1.0.lp.gz,241422,c986f23057c6641bf9073626ac7772f03d2230741accc6cca91ab1113fad7a71,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.0.1.1.1.1.1.1.1.0.lp.gz,241409,b9d4fcbfc0e19357318bb61a1c4dbb9865d4681ab046659746ccb5c4ba0655f4,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.0.1.1.1.1.1.1.1.1.lp.gz,241409,849dc0a99da88af26ffd5bda6f00496837c3f4a0b834141050cebf8be47b06e7,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.0.1.1.1.1.1.1.1.lp.gz,241410,1ff0cf7d24a46b69976feeac8aaac47d31dd3862a2a1529ee9284e9017aa4aef,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.0.1.1.1.1.1.1.lp.gz,241429,1ca7827ea423bf7bda31c869840cfd2bc14cf10fac31b817de357b3a95cc7209,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.0.1.1.1.1.1.lp.gz,241438,1d9342553c031b38bbd9ef64b3355fa03e522864c6379b90e922760ed9ae1f09,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.0.1.1.1.1.lp.gz,241428,1db90644be3432f6fd03a6086b783b8d07f69545f7e8a7fb526ed6a47e6a4cc5,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.0.1.1.1.lp.gz,241405,532561f3406d2b0df63aa1655007bcf7d3faa9f6122cc44495351c2af803c23c,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.0.1.1.lp.gz,241422,b156f6db538cd61ed3926872f68b56a35cf55613159282770de41c4273f6b2b7,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.0.1.lp.gz,241294,b9f752fcad5be74ce5618dd96a113bc56afb30402212ef23e43e3ba60d5c26a2,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.0.lp.gz,240781,9694dc639d166aeeb60b75ee1355eb0111d93d30a633a5ace8ef9e043ef4f42e,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.0.0.0.0.lp.gz,241405,4f382bc2a1e91b9719615f25ee5ee752e8c07c1a0991eba793ad603d39d5dc28,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.0.0.0.1.lp.gz,241435,4194a3ba45225301d74634f99d15de7023b6b35f7ebd62db28ab6e17566d0517,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.0.0.0.lp.gz,241423,2c28098c88102d08967c30cec83834dc18aa4f382948cb6fb6d22b0ef112031e,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.0.0.1.0.lp.gz,241421,413f2c3953491cb37f60aafafa8c87b2405a2c70178aecc2904a14980265338a,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.0.0.1.1.lp.gz,241412,449fa994ca513b9d4f8cf85972ad27a4583a918a6cfaab4ac8f6e0098121e8e1,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.0.0.1.lp.gz,241417,c9a155c280c7e32a48b60856495078350524143b2e65e655f6338f696b569ef9,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.0.0.lp.gz,241409,7c20414bf14b9407f08442947f8d497b5895272bd943864befea2a69585bdf96,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.0.1.0.0.lp.gz,241388,8139e04887a7948dfa9b57479933374b5f3b9c8d6f2954242e73dbfca5c82c28,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.0.1.0.1.lp.gz,240992,bf215b376842df34cca3ca4e5eb794e7cf20f819a60ec5900c58b912172132d6,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.0.1.0.lp.gz,241030,614d9fec386ab9eff22ac403ccd010efb9f1843b2fbc6e73d1799541e2ea80f9,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.0.1.1.0.lp.gz,241429,cfd79285d0cc28c3f2ad995c6e94ea76e8d4ef6340b8bb9ccbaf3726ea8e4d48,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.0.1.1.1.lp.gz,241414,88a4a24928ec8d292aa9e12f4c67eb4bfedb4ebe64cd518a5a480218ce551d78,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.0.1.1.lp.gz,241410,dbadac5aa2c8b74dc06330df15af09bdba75e6ef4419d5e77c9d1980e8c9ba34,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.0.1.lp.gz,241419,1de91aa6839a957be61a896f90f6942b43d5eb91ff99b777c895af0f72b35ce0,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.0.lp.gz,241408,bf0b40184843d7d5e3a0137655252883ef356b1b8889ff303e708e31eacc85c6,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.1.0.0.0.lp.gz,241410,954765d05d2bb351ea6fee9c2d386b738513fab7481de9c90925b98ee7521f13,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.1.0.0.1.lp.gz,241428,56107400931d102ad3a4c75453017827dcd5626b25ca2691f547e92e299bc3c5,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.1.0.0.lp.gz,241419,607b879f04b335b529bcf857f10f109ea8e449c70684e2da45e648ee19b64cad,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.1.0.1.0.lp.gz,241427,785565a494e0f3aa0917c7bdb23d5d44fe46560b09ea6922e0a1b7e043f36a80,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.1.0.1.1.lp.gz,241031,9cfcb0c73cec64d0fa71c21e17a74b7610ff4d484d693168e7d08c5bb42663c4,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.1.0.1.lp.gz,241031,9ad41b210cf3ce6024e5663454ffbe13876a90c072641597d6fc3984fb8edf6d,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.1.0.lp.gz,241022,2f219ce96cbd5753f7336a000d48273de6e31f744f2788676187062c35a5e721,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.1.1.0.0.lp.gz,241429,d1fedb8a2babfa8e82c748e5734d04bc53c63dd770c1edd25991d54480d614aa,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.1.1.0.1.lp.gz,241433,8176119c76e37ff4defb0b2a5880ae09a87ec55f5be3859add8d801692da463b,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.1.1.0.lp.gz,241436,c8211de88dee42da8ea9a6120c68affda5e914231216b01003a4218b7819ab6f,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.1.1.1.0.lp.gz,241426,ccedfbbe848208b83411dbedfadd82dfb08f16b82bdc21aaf7403ee0ab54eb23,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.1.1.1.1.lp.gz,241430,5b30cf6d05bcd2429e548dc86a6db56374a4c5e7dd0a308101ebd6599bfa2dde,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.1.1.1.lp.gz,241424,38314eb2588dcfd86b285e805a718cd495d798c6551d10f15071d58dcc2e4069,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.1.1.lp.gz,241430,7ec181a9d4b03e837704c116d7eb2dcbf6c14c6a3118b3b4488d11969872e5a8,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.1.lp.gz,241417,3c986a37892c77b1f66baf26fc52bf3bd657aeef48bf84574e17b3a75b9711f4,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.0.lp.gz,241407,efb4b25bc2372550553ce54df82f3926e4fddb277361a255dcd9dc96ec5972c8,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.1.0.0.0.0.lp.gz,241038,1c03a0f5d45dc43b9d6b2d7d0fbf6476e312fd8ba7078e5318b29b6c53b99b05,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.1.0.0.0.1.lp.gz,241420,57e69826cbd496098f01a8a2eaaf4a67ff5cafc9e36f16c74894272e77640bae,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.1.0.0.0.lp.gz,241430,6a60aa694f7415fec0bcd26e569ae450be4e36e2f4691dcb0550467ddaa50647,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.1.0.0.1.0.lp.gz,241430,8aa9d217bea809b31a591324415d3ce7c7a16ab295e408386ed40ba5c735d63c,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.1.0.0.1.1.lp.gz,241425,9af0044a57b1f62473be535c6624ae02954812835c594a394e10b169537463ff,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.1.0.0.1.lp.gz,241422,3148f53822019cdaaaa1462e39293032e163e4f92837a828934da221d4f3b69c,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.1.0.0.lp.gz,241430,a1f40b5695f70464f841035610ddadbcde43c617118d8ffcfd522e98f6d178f1,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.1.0.1.0.0.lp.gz,241422,feecef0506e048dcb507fec38a86e26d951364dc2d8ea8a6150b2e331efbef03,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.1.0.1.0.1.lp.gz,241416,0f4be6f43391359d29e8fd20c2f92eba0d24d9bdc566a21140363dfd47f15872,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.1.0.1.0.lp.gz,241425,25f12846d78da18e7ce89e6b3ed50106d4c502d9f0699a84f8030eded6f69d7f,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.1.0.1.1.0.lp.gz,241401,d495e665532dcdbc05f61b2847dd3e238ffb0f7c41fc1faaa5b7d85ff68eaeb1,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.1.0.1.1.1.lp.gz,241402,9d7c862708b9742e9f38c5eac6150abf918d344e4630b81221ec84f578b38a57,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.1.0.1.1.lp.gz,241438,09b82dc403f1994e5f344e92baafb91bcafc845e4df82fb880e57fa6d8fe9d57,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.1.0.1.lp.gz,241435,81efc708836cd4f3130f91ddd74c76b2c7cc8814da180fcc63f7cc5f3455b50f,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.1.0.lp.gz,241440,b937e862d2157f1aebbdb97807561946182772183e3ef80e7d9f0f2bcaafd6d4,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.1.1.0.0.0.lp.gz,241421,4c2e53a733a76ca5de07cd3028dfb4b2bf68d19f962069a828f9691e9830417c,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.1.1.0.0.1.lp.gz,241419,9aea060e857f483a907918fcafeb12d66b93ae7128f865d0df46003ddebdaf1c,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.1.1.0.0.lp.gz,241423,d066ecf1e17ad1befa10bb4492928745d237132869311b8239efc23eb5e5a8ef,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.1.1.0.1.0.lp.gz,241419,a1e6882da00864555ec5fdd4bca6ab6b4b854399f195ebf40e51fbfe4e24749f,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.1.1.0.1.1.lp.gz,241429,45972f9cd571c793674a4c91819df6668f8d45c96892417a2eac2c78c67387f4,lossless_gzip
results/gf_cplex_equivalent_gurobi_replica_round28/runs/stage2__tight_T_seed4101__c3_replica__300s/external/models/R.0.1.0.0.0.1.1.0.1.lp.gz,241426,2eb51fbfdacdeae079553ae97bb477c33cd6919af96943944a83592eedd6b0db,lossless_gzip
