path,bytes,sha256
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_st_pon_diag__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_st_pon_diag__300s/console.stdout.log,29545,10b1d88864c750c34f4245968a2c137e802eb4dfae08325157e0fc78bcd31e06
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_st_pon_diag__300s/dense_progress.csv,1088922,1facc1d7739f230a0a1e4607272d8ca8c0f3f663969667c8c391a46373354630
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_st_pon_diag__300s/gini_topology.csv,44499,ab4cc7da2f43f6b5f507c41061a1ebf83ec26bcc306b12ab3d095b9a7e5f70ae
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_st_pon_diag__300s/global_bound_trajectory.csv,221,8dc27e6323b96e2eea60e246b48daf644e23b63cac639823141a80182342fb16
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_st_pon_diag__300s/global_node_trace.csv,5824095,cc93bdfdc28bd3070c089a9fb0ea6540d563d84e464780cc4a4b7e9df721718a
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_st_pon_diag__300s/global_root.lp,1280600,8505a17810943c5d95babd00e779dee2e17c061f055f2f02e1887f5e7ca6fcff
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_st_pon_diag__300s/mip_start_audit.csv,151,54b22a6fab8d11013380329fd655f6237da1ee912d7f53a56a08246328cebfa8
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_st_pon_diag__300s/model_lifecycle_manifest.csv,4479,f31d2709cacbe50312f4552e96e88428e1cdeca5851341de519fee943261038a
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_st_pon_diag__300s/native.log,29688,71a826d93d06f8b71a148333b2acf822147c22d53be09170bf37d3e5c316a857
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_st_pon_diag__300s/post_rows.csv,32069,6e8393618d1276c912c9ec6e3c1a29c7bca0bdd07c3c6640f657939db141d46f
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_st_pon_diag__300s/progress.csv,691,2839ddd1dac11ced3cce6622eda2f6efcecdae5a76dbb711b30c583734bfbef5
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_st_pon_diag__300s/result.json,82562,471d4858fb052bdf49b9027185634c5ba10813965f8a4597570db2b8bf7308af
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_st_pon_diag__300s/row_delta.csv,101678,85a3638d9b8a0c05ee3f8723efb0a3cc75f4eddfeb904189540d3c40d1b6797b
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_st_pon_diag__300s/run_state.json,7580,10a058987188cce06263a7e910f917f3c9b111846b77e852ae9783a56d963fd5
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_st_pon_diag__300s/sibling_delay.csv,15419,d47252898d0d77fa2f7b13bd0964389229eff9cc6f5fda6ed2d8907dec1ba8b6
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_cpx_st_pon_diag__300s/tree_memory.csv,91,af88b57631b21254fd3e05be6899f67e74f017cbfb590f38a8ff7207395903b9
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/command.json,7703,5e4229e06a55c9786320da0c54504a029bfd538a3e0323c12bfb27bfce271d20
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/console.stdout.log,111,f9949fa654f707ef9fb9e98364e72d22e5a3a48c5a32f8f057fdeeb32934c987
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/external/external_leaf_ledger.csv,3993,09e6d89d29eb46cbb05ed9de4a3963c7c485d8c8a4369d7a84c3df60be274458
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/external/external_tree_events.csv,2046,b71464f1c4d5367736be0326357b4e6796946eaa1ef44943caf0b95891a0eb0b
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/external/gurobi_warm_start_audit.csv,413,4dfa6542d5aeedca36fe586266af609bfc246c77742174f6361f761cf29c2ec6
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/external/leaf_model_lifecycle.csv,2690,ce0c06063f3dfebcbb7860bdc31fc98c63f00e57f32abaedfdcdc665ffefdff4
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/external/models/L0.lp,1307791,e97bb5593c5c8d3b73d88829f9797ecbcca8e92d13ff7cdeb4d6260550712259
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/external/models/L1.lp,1305081,3b46039f3b4baba20ae33022cfae5042e961dee006b0bcf6ea3c6d1b51d70f6f
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/external/models/L2.0.0.lp,1349986,b2df48ad5e03c6ffb31d4b6682827a5bec7078f1e0ce8864aad9f4adadaa8d7d
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/external/models/L2.0.1.lp,1333399,0b33ccb4e8e75667cfed12c391363257583dac8c4bdb96cec814909e4a93e086
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/external/models/L2.0.lp,1333322,084ef48da13aff276049662c22c84ddefcb39839db7cdb7853b06063060a601f
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/external/models/L2.1.lp,1467172,90dab83c203443df5c270b48dc952f50a18f19e396fae8cfbbb6b3b1ebf52112
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/external/models/L2.lp,1471046,d06a408f65bd5d597bc41c3d0eb049a8c92a48e12ab7a4e64cc6d77fff717fb7
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/external/models/L3.lp,1289971,4de743aa44788746a75ee440c8d23e598afc76f5b13d5562b5ecb10e7d9d2a44
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/external/native_logs/L0_attempt_0.gurobi.log,1749,d93f8e5805975451e4b0ef809051d6723ba1b2dbd1b16a6ad806f49694583883
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/external/native_logs/L1_attempt_0.gurobi.log,1839,ead5b2c9ad94f05558e840054105f4e41fa2391ba3078d3f61b68997da2bcbf3
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/external/native_logs/L2.0.0_attempt_0.gurobi.log,5197,28f0343b2d75522d80d00788e87f87c6528cd6a342600ec45d7b937a9c978807
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/external/native_logs/L2.0.0_attempt_1.gurobi.log,2106,3e6cf92dabfd5969353937094aa7a94b1733ca542931aa49b2b2f963ad6208f7
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/external/native_logs/L2.0.1_attempt_0.gurobi.log,4346,8781a052d14ab289047a69540201a9fe2fd52e709cd1e0ae399ef1dc2466726a
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/external/native_logs/L2.0_attempt_0.gurobi.log,4578,82e45c83d4867724bf9dd6cb8ad4e4ebae2e84d414c9fc79645485ffa60c637c
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/external/native_logs/L2.0_attempt_1.gurobi.log,2680,d5200f18346abe219794ba2438492de51bbdf3078f7e5e7d8b40413fdb88b2b7
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/external/native_logs/L2.1_attempt_0.gurobi.log,2465,7c303c25fcad07a62bb17ef3058d8595b920f2482e8b0d3f74105e279e45816f
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/external/native_logs/L2_attempt_0.gurobi.log,4509,a43aa14fd371d1f2a6e3524aa5cd17414d8fe5636acaa549155049465888ecb5
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/external/native_logs/L2_attempt_1.gurobi.log,2593,2de51ee14e468c6f12fc9f5a39494f46cb0c1ae76a0aab44d8d53eb1ae03566c
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/external/native_logs/L3_attempt_0.gurobi.log,1751,c42dd80ffb5afce1f2f833b9c415fa2fbf0ccc07f8166cb21d7f63e1e2c92323
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/external/optimize_call_ledger.csv,951,1df8f6d6765e2904497f4f8f9c679e78feb331c920b13e6bbc3c0fe9521fbdaa
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/native.log,3794,e62bd42a7ee19ec0ec58a7789d6b48d94dc4c38360c358d05cb462c24337bf50
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/progress.csv,691,15df0a041eae92a7ba706683fe9d09a2925d1f0ab4e07a0382ebf22037bd02e0
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/result.json,79259,17cf589478140a38dde8a1ba7b4b7286d3241991fa560caea3df71658cb7dfb1
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_cold__300s/run_state.json,7864,6de23946ec345c3330a354c26172999812f1870a331a91e440edc3e90f1351ae
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/command.json,7703,a1ad1d9851632b4f97ed60ddf243cb634cd82a38fe2e799bbb51bdbfcef03904
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/console.stdout.log,111,5ee75b4674e9a7db0a80f58fa1a11b42ad4fbc6fff78c51dfd3f614cae49fb37
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/external/external_leaf_ledger.csv,3993,bbec40667711b249451d0caf85cc685555efc0cbc666b9b72e010d665794b46a
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/external/external_tree_events.csv,2037,bc95fbe55936c239c6dcd9bb96e4dd8d70fd92862e338634e7d38dda08e6a851
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/external/gurobi_warm_start_audit.csv,729,f3528f18331dc20e86a3718cab493bd415fa633f7fa0e1a1d26d56f2d1accc9d
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/external/leaf_model_lifecycle.csv,2690,0b506722c29086823d25c70acf07b46d1ebe75b3d6e13f3d865d40b504b2b154
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/external/models/L0.lp,1307791,e97bb5593c5c8d3b73d88829f9797ecbcca8e92d13ff7cdeb4d6260550712259
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/external/models/L1.lp,1305081,3b46039f3b4baba20ae33022cfae5042e961dee006b0bcf6ea3c6d1b51d70f6f
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/external/models/L2.0.0.lp,1349986,b2df48ad5e03c6ffb31d4b6682827a5bec7078f1e0ce8864aad9f4adadaa8d7d
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/external/models/L2.0.1.lp,1333399,0b33ccb4e8e75667cfed12c391363257583dac8c4bdb96cec814909e4a93e086
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/external/models/L2.0.lp,1333322,084ef48da13aff276049662c22c84ddefcb39839db7cdb7853b06063060a601f
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/external/models/L2.1.lp,1467172,90dab83c203443df5c270b48dc952f50a18f19e396fae8cfbbb6b3b1ebf52112
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/external/models/L2.lp,1471046,d06a408f65bd5d597bc41c3d0eb049a8c92a48e12ab7a4e64cc6d77fff717fb7
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/external/models/L3.lp,1289971,4de743aa44788746a75ee440c8d23e598afc76f5b13d5562b5ecb10e7d9d2a44
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/external/native_logs/L0_attempt_0.gurobi.log,1749,cd4ff10ec111e087e620259669612e764fb0c31602a425851fbf8a2107baaf65
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/external/native_logs/L1_attempt_0.gurobi.log,1839,51a29ecbb436c26bc7cb405cb12ca554ae78420d13957d535a61527feccdf718
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/external/native_logs/L2.0.0_attempt_0.gurobi.log,5197,f83521cda552dc5d069d69c8ed920984888d9d3976f18f499fc559876795628e
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/external/native_logs/L2.0.0_attempt_1.gurobi.log,2109,91e8f6b88e9b1672bff2752df309fe1dbfc863a8841d7b2da4ef5a79fc2e93f0
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/external/native_logs/L2.0.1_attempt_0.gurobi.log,4491,0a0450de660c5ab92dd28afe972647996967d5cf4a42e537566021c45f60a8c3
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/external/native_logs/L2.0_attempt_0.gurobi.log,4723,130a5b2bd291668862b69aedb30c782dff8def3f6c6c4e10fee714403d3b9783
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/external/native_logs/L2.0_attempt_1.gurobi.log,2619,47367a65953d5c090f18cc328d4179eb9057781fd879425e9906d452c185fd4c
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/external/native_logs/L2.1_attempt_0.gurobi.log,2465,f862dace905ed67b9d297e470cb0d880ebb267a08d9463566fd4b03bc63c49c2
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/external/native_logs/L2_attempt_0.gurobi.log,4654,9c8b2fd0356f2bc6d1f19f7ef2d1573c23094ae2e2434c7aede193fc46d1c6bb
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/external/native_logs/L2_attempt_1.gurobi.log,2626,1e20c5db0988b967076bb0707331b3d8136b99013d17499fbab96e927b6b1509
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/external/native_logs/L3_attempt_0.gurobi.log,1751,555b51f07cadf63e8e0ab3a62818a8ada7df8fa77bd69d4a3d557abefbd8a117
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/external/optimize_call_ledger.csv,954,012be8286a7a98b50a79c4594f03ac8d11eb17b459053dc1c3954e43e54cd420
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/native.log,3794,b1a0df7e52208faa4407e9cd069a16c8e7e10f5c3956fa314da02c74a9f9d17d
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/progress.csv,691,e549adefa3985bdfc201a382d4f17d21e13c15ed3166df99ef7f550b462605ce
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/result.json,79228,794171fa301560928209e73ca6cd2470f96e5446057ef9ea66a8e240202e82c7
results/gf_solver_backend_migration_round24r/runs/stage2__high_imbalance_seed3202__t_grb_ext_warm__300s/run_state.json,7866,8e7f40fdc08030a6a926be7fe1aab49f912e848e35f0569ebe620bdc6c6a2c46
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__p_cpx__300s/canonical.lp,406788,d4cf880a6fac8af1a9ff6c330ccad89e108c35630da6cb2483e90b5563e24dfc
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__p_cpx__300s/command.json,2523,46cfef1453a0fced357652026cf01a8ffed46060a53f554b08e02fce22de26c5
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__p_cpx__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__p_cpx__300s/console.stdout.log,38503,f23e2e31053c191cdb396c1a7115a85561a11defe17677a27284e6fabf07348b
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__p_cpx__300s/dense_progress.csv,731372,2d97e625d2256a55ff344def5cd49ffcd8531d6b85ee35ea559d641db81c316f
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__p_cpx__300s/native.log,38425,43e70f3494664f6ba94358efe0c9bea36d3f3b404684ad54dd6aeb10d706bf17
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__p_cpx__300s/result.json,73713,beef85832be9144ea78a0c516bf8cf641d93c3cfac92d1294d348b486b31ed55
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__p_cpx__300s/run_state.json,2685,3996272fe4b1e9a4e12c68b1070430371c666ed28b364120caad9b6d46437b29
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__p_grb__300s/canonical.lp,406788,d4cf880a6fac8af1a9ff6c330ccad89e108c35630da6cb2483e90b5563e24dfc
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__p_grb__300s/command.json,2069,753443380a6dc3f24c82feb24ccf1e8d7fe920019c13605ddd359de51ad1c7a1
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__p_grb__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__p_grb__300s/console.stdout.log,79,f472f3a46e4341b6650ad2503a94f5284d3964315e1e86af839ef677e94a4032
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__p_grb__300s/native.log,14035,b5bad98accd47571de962f555d9d97f1a190698f92e11fd48d8d43af49f5b81a
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__p_grb__300s/progress.csv,228614,ac7999bab083dd832196ec8c049c55edbf14d3bfe2365953acb5795d8e1fafd2
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__p_grb__300s/result.json,72312,7ec5457e592960601d5a90146f4a0edb8326eb5129c849fce86ae2dcc02eb943
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__p_grb__300s/run_state.json,2232,2f5c14a3a85eba39f9fe5b6bd56136b22ece51c495e1e1ba4156cf63aca9fad0
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__s0_safe__300s/command.json,6977,ad7b19269a5eee982e3193c3f59d9a13aeaacd0b60af4b95a6746927b8e7fc7c
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__s0_safe__300s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__s0_safe__300s/console.stdout.log,28575,98e635bd665f5a0b431f86451f8d8ac9564b533eb9dd3248af242caf80a114ad
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__s0_safe__300s/dense_progress.csv,782872,db976b5369a40077ccf0dffcc1735e3b74ea9f95619a66aa25383be3a8a474da
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__s0_safe__300s/gini_topology.csv,69293,e747844ed7e6013b63ec551094506e0f65d515fc5dea330a334cabf5fbd643d1
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__s0_safe__300s/global_bound_trajectory.csv,216,61c37acb53b46f611761f6d67d8c36e60fb6f2edcc91c5b2224e1d9fdb37c2d3
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__s0_safe__300s/global_node_trace.csv,11924487,e696cdff4c306d3add99a795acf4c9057eb1ffb8879dfa4c70bbf8fe12b0fc58
results/gf_solver_backend_migration_round24r/runs/stage2__tight_T_seed3101__s0_safe__300s/global_root.lp,1458233,8137cef8a592d7b4d33bd811647e69f80608c630fad38e223575f0c91acd0d0f
