path,size_bytes,sha256,storage_class,reproducible
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D6/lp_variable_evidence.csv,101727,86b8bbab826f2215243d64289ac42e7c84143cc261601c94680f30a12e3c23ef,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D6/model_fingerprint.json,992,23d438d5a8999be9e9b372d9239fbf1663fb2639bf95b1bdf7d774351b324f46,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D6/plain_lp_gurobi.log,1378,65cd13e88ec0599e84b535e966c178437e938f33d966902cddaa60eb12c30c0a,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D6/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D6/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D6/state_identity.json,1390,77fb644fb5ce144df76fbb062ad72615a9add027ba1fbe7d1512d6496ccb05a8,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D7/artifact_manifest.csv,1070,4853be73c8d0cda1b1fb3233fd61759984625ee9e1ae6fa7e4c1fb60a9856eda,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D7/backend_environment.log,699,1d125b2df9124656ad1f47defa25922ecdacd3e524433ddcb67eee08134080d5,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D7/canonical_model.lp,210172,8a59ef50cf446b52c456a1468374753014b5c896674e5177141a90985c8d6871,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D7/command.json,1080,9f66406178cd73b9b0a1cef764ab8ae4d8d2408bbdb189f3dbf6b7a8f7ac90d2,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D7/completion_marker.json,320,5d59b1961ce38ff54ff54d71b366be247678c82a6a5538ec7623281400d9c18c,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D7/formulation_size_ledger.csv,730,81139dbcb415205af3798cf70b0fa1c57798dbd7fe9034ef4c04628e1ca52c8c,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D7/lp_constraint_evidence.csv,238172,94c77c7e1254614c323386295f65c28c75c77568cf11fd1c2cc0f3a25c6187b0,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D7/lp_result.json,739,a27e61c22576ec1d2c95b927e4e8308fc182c40bcb3adb169e35f57f5a834d54,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D7/lp_variable_evidence.csv,101693,fc80b65f4f2d67f8b9840ebe8ea9ffc46648c52c4fe8c5cf8c3926e68a9266ce,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D7/model_fingerprint.json,992,300f2ce259a1d4245c6c985ae4dfef5c3f5d532d8d7d00126d9369ed672b4768,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D7/plain_lp_gurobi.log,1377,f758127744defac3765aefd56c3c4f8c1583b720cd92ef65ebf4caf36764da7b,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D7/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D7/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D7/state_identity.json,1390,ceba66c736e0c71e94ea9d9bb77fde77245358466cce185937ed0349737b6113,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D8/artifact_manifest.csv,1070,bb38a39c9992aaa336b6fa6d971a64a55f64d54e317204d9da83521a4a4b37cd,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D8/backend_environment.log,700,f01a3ba6334e3829d221cf2b7128ffe74c930189a72d192cfd91e5ac0fb3e215,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D8/canonical_model.lp,215715,48e83b5cfe653e0f4f7e8c2964b0c3911528c110115dc1af3426369166e453bf,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D8/command.json,1098,aa80f6b8b07756d0f5be7ae6994dc23accbd470c56f11eea39f6bf89b042311f,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D8/completion_marker.json,320,0aabaf9381b117e42ce88fd2ea1a62d5ff8b5ea0fcb2e87a8b4c5101e6d58da5,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D8/formulation_size_ledger.csv,730,c559c57fa56917bcd1ac7275d8f95a0e707fb4ca0ddaa79cc70d556ec5a754c1,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D8/lp_constraint_evidence.csv,237390,42d617aa97fb556e4a31e8c2f2012b10a9cf06ed40e9070eed4cf5f0a35aa106,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D8/lp_result.json,738,02e1ff1daf664ba235408d0fcde4717127d86b1afe1b4a4fc5fd84bd39379c74,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D8/lp_variable_evidence.csv,100338,704802a5992c8653c97f0a837590aed4f4b08e3eaadb42513be9cb7b7ebee9cd,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D8/model_fingerprint.json,992,b49f31bb45cc9a0d8ec8056b3840c49e609df5fd5299e1c1e80b91c4bcaf7ae9,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D8/plain_lp_gurobi.log,1376,1bf5f40a489bef028e1f69588e1e71eeef02a8fc22bc8465ba51e2b4b74f2119,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D8/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D8/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D8/state_identity.json,1408,db1f994bd3cedbbcb9ff2787e48aca17b8ceadb1b2bfd049f3afcf2f5c333b0f,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D9/artifact_manifest.csv,1071,a2ef5c8cc9ed8137bf4a300467ae715e94c18019d8a64ffec298a3b778ce3d33,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D9/backend_environment.log,701,4497fe77d27fdc8a76e05bfe035fd8187155025f9a3a0b03d45cac6501910195,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D9/canonical_model.lp,1136412,3627afe65bdbed2f2133fce6a1648b235c8d74165e7f9148d1e7fee619c2a8d9,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D9/command.json,1032,edc2b7fb25385877319cb4d9520815a9ea7c7596c568ebec95aaea1ae5c20f77,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D9/completion_marker.json,319,7b2c1a578d87bde6160aa9d4e5b4b7758907e74c42efe98d4f20206be33d292d,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D9/formulation_size_ledger.csv,731,1a0dceb03a9d02ca450f731603f28a449857f7aed23220c621388c68085113df,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D9/lp_constraint_evidence.csv,963413,c0d08450e19dbb19552d32016b7b2a25cb5d0d31953ba501a177ab360f866393,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D9/lp_result.json,737,872d54dc7eb0b7eb365df3f25b0010388d30648c7dd324a0dae84d4f1aeb9036,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D9/lp_variable_evidence.csv,340765,83059b5257e8bb2058ba88dd61be9243595b95fa379e5af9d575ad12e6782607,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D9/model_fingerprint.json,993,93621214c5eb57221cb1eebf889fb6e01255c9c3224d8be11d658aec64139b68,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D9/plain_lp_gurobi.log,1428,a6f15fc2e0bba43cf43ab0a505782be098fc03e4132732e602b1202667757f18,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D9/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D9/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/D9/state_identity.json,1356,047a09bc9a142c0c2d7547eac303fa3f8323f5e341e69441b58318a86dca6ecf,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_HIGH/artifact_manifest.csv,1074,a1f0cdf60ad32768090daad817bdceeeddef0a347e21342944fbf87d9b255fd8,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_HIGH/backend_environment.log,715,b9fbbc4368bf44e01c4607d6fa8dd6f116b22555a69361fdad09b8c40f7b70a7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_HIGH/canonical_model.lp,10684304,a3a7c2df39ebbd27e2487abe34af9634e1254a93cb945024eafeea3cc3724284,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_HIGH/command.json,1092,88765fcf79b665609d916414006785bbe7e1c7aa11a76178178b5c5af7a6a4a2,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_HIGH/completion_marker.json,315,856ca2aaf1ea69c8d74a3c6ad259eab8c859774f61c0af07557e88b353482104,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_HIGH/formulation_size_ledger.csv,739,7319cf27c79e70b43234f97c541a933ff5b6c63b39cbc28bb48b39cc70ad379a,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_HIGH/lp_constraint_evidence.csv,8457843,0b9f59f25b9b99e9b79547e6075e3821542c9f9d1633a5430192d0080101c07f,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_HIGH/lp_result.json,734,249400626298bf94d235858ba395690f0404cab434b8a8bb496d6aa7c80de7b3,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_HIGH/lp_variable_evidence.csv,1906590,7a15dc8839013bb28c5c0f547450611318b1b54c1699fb4fe7c0484d103dc923,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_HIGH/model_fingerprint.json,995,77ae5dc3f614cb69037ba0939ee504e6b694bb3e80563d8affdb022ec98a267a,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_HIGH/plain_lp_gurobi.log,1499,07819547ec6853e8ede622f0eca0910b9a868ba339fad1ebf8f827b0051dc55f,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_HIGH/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_HIGH/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_HIGH/state_identity.json,1403,bb052733bb8ee365842f84a7ed624fe765c3f88eb0277daa988e155aba16e4c2,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_MODERATE/artifact_manifest.csv,1074,038f9b4b5daadee6ac87a9acf07a2324de2c3044f108106e9ee7b6d5f0d65cdb,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_MODERATE/backend_environment.log,723,5a4c4b9a0999d99b056fcf6167ff83de4090e7932eeea9455ca8e1d5e2f38163,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_MODERATE/canonical_model.lp,10678652,759d63b550aae6b1bc8d1ba6db6786efb896f9fc7c8ef2ffcdb05702272f4d50,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_MODERATE/command.json,1096,43392496f8c0ecce9864b108b9b54bc2a9ce50c00f98068933a74f9e1635e49e,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_MODERATE/completion_marker.json,328,60bd3525bb4050e5f84f24dc0c2103df20acb5acceefa0e73472a875db5b4d83,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_MODERATE/formulation_size_ledger.csv,743,ceb16f4b5a4d85deee9fc480210a5c256b5395b84c456eb4a2f395b5b6661505,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_MODERATE/lp_constraint_evidence.csv,8801024,b953f4ed5f31e8279dc29f32e22c468da718e8e23ec757b9fb7991c3a01405af,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_MODERATE/lp_result.json,749,5be6b20d1cb1ea06d0b014197916bf4713c3d72d92ddcbfdbae93750ac762083,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_MODERATE/lp_variable_evidence.csv,1983474,f07cd052e75c6129bf6f31d97fbda40fde34573b0e9672f41d32d562d30cbd2c,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_MODERATE/model_fingerprint.json,995,053137f4b2343e0269de92526a4c360f6265d5445a0ec80ded120b33bac75f87,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_MODERATE/plain_lp_gurobi.log,1503,472b0db0c3b7e89adede381569079c85460d2265ad7f50602a84ec807e83ede7,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_MODERATE/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_MODERATE/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_MODERATE/state_identity.json,1403,6fd23bc97d9f050f1a99629168bc3eff67d417f5086eac67576b49fe87f64a45,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_TIGHT2400/artifact_manifest.csv,1074,dec23384c6e32339902cf1230155c1752bb226ee571476e60483384c7f3b34df,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_TIGHT2400/backend_environment.log,725,d9a0f8829d7937cdf8d255f2251d388ba0d46ae178a22d8542735d6e0ae332f3,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_TIGHT2400/canonical_model.lp,10680140,61ddebeda0e90a3248257c90caea9cfb3208787a1d42f99f9cb9d882a7b2bafe,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_TIGHT2400/command.json,1097,a732274f318c8a6ff7c01d0b0792c5037b604c7ea44bfcd5ee746dd72bc37bb1,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_TIGHT2400/completion_marker.json,329,173f14dc058f5c437af83fc6058afaa018b1279868159f88a67b37d3981f80df,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_TIGHT2400/formulation_size_ledger.csv,744,91d249da31ce3eb2c5abceef5f86a949e4bac85837ab562f9344f0811b2ac629,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_TIGHT2400/lp_constraint_evidence.csv,8863578,230cc98c0078a1ac97966329a07d8f6490063b6b4675cfae882d8d731e6448b1,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_TIGHT2400/lp_result.json,750,ca3d4989f5b94016fe57186b6658c86dfe31eb2cc0661eb3fb72871dd4213797,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_TIGHT2400/lp_variable_evidence.csv,2000084,97654a1449f113c78cfb1e04531df4cc5c417a2e7e88c09221983ab5534baf1e,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_TIGHT2400/model_fingerprint.json,995,f384a6f371a52719ecd05c5b95aaf018e4e2f39a510e41f48621024c700f7a72,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_TIGHT2400/plain_lp_gurobi.log,1503,b7675ce1111a8bd663bd539145e59b34a5b9193966876602eaba6f950d5d5482,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_TIGHT2400/runner_stderr.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_TIGHT2400/runner_stdout.txt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_TIGHT2400/state_identity.json,1403,31d7702e4b188701196650e1485344d3e554046546960953c1f6749a0e29086f,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_TIGHT2550/artifact_manifest.csv,1074,f0d6ebf866c32930df0e93880a8519488df76b76ff7adaa2890d978155f7e299,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_TIGHT2550/backend_environment.log,725,d8ecbd6777aa5544cc0b256629009527b2c7b0c11f276e06f45e355140024ee3,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_TIGHT2550/canonical_model.lp,10683625,558451aee4a6db2fdcd7449a6366732af7b7ab2a0555977f828bf89b64526266,local_only_raw,True
results/gf_k1_am_sf_station_state_chain_round55/local_raw/formulation_root_lp_census/F0-CLEAN/V50_TIGHT2550/command.json,1096,fd7cf51673d5f962c62e5875fbf51c15fb0e5e4fb83684952ac8fe2666422857,local_only_raw,True
