relative_path,bytes,sha256,publication_scope
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/external/native_logs/L2.0_lp.gurobi.log,1421,cf30dba3d3f92710dc0420fbc4f1c356e67f89ee868d99537a6e5108ee2938ef,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/external/native_logs/L2.1_lp.gurobi.log,1376,b526cc127df9faff0bd12b1fec6f996d28b5dfcfe704e7fb46b5c1339587c7e7,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,3805,4691d34d22298c583519a4233fab4ef7024e182e9e5f20ea2d0319df6a37a822,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/external/native_logs/L2_lp.gurobi.log,1374,548cfbaa4dd086f77bc52ec951ba356f0286887dc8466c49464fe64b6a6f2488,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/external/native_logs/L2_terminal_mip.gurobi.log,1801,f80139e8bb53d793560b77fe2f546477a52ae83ec9f3f497860e2dfa6a662ceb,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1805,e5ff94e75121d1d2fc0fa7d179a1a5936fa16eb371e806ba413b5b432c45aed3,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/external/native_logs/L3_lp.gurobi.log,1373,41790ae49aa4d8d3c5e9e27e44dd7fcc3f6d413e9751485bab352be6b291bef3,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/external/native_target_ledger.csv,909,c1a9b53b7ba22b52198c67dbb0cf6a77a44091c07ea345225a39c34b8cfd8fb6,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/external/paper_leaf_ledger.csv,1234,c56fe650146de13cc12b8454a0aea15294a50248cf4a7db3e8ced5f82ad5c052,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/external/paper_optimize_ledger.csv,3906,56adaa1c6d8899b90f17f3e056a2f132d669143eab52f08c7496a5a279bf4167,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/external/paper_tree_events.csv,1485,a533d9b8837de0a4d30ba3b74207ccdd7442ce7c74f7d4dc9ca4b9bd35dd07c4,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/external/parent_child_bound_ledger.csv,293,c2da4c2169fe85f310006201545c19b98b54ae2f6ada6454d33cf2746aed1439,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/external/split_decision_ledger.csv,354,0bbe01bdd379e316d0dde69f520b151422882b0ae55cb1b387f18feca21390c0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/heuristic_candidates.csv,352,16d79d6da5f0b9f9a895b4734b52eaa745120fb79425f6863691ebfbcb727e34,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/hga_generations.csv,118201,0af8bcb9257730e40d310af729ea9b68290435a5097acef5ea424b4d2a928706,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/native.log,2789,1929826d208fa2c9ea78e0720b8e9327cb86e5a5b033bc2fa3c0403b3cf0625e,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/process_phases.csv,3944,bc1ad78b33e7a3452054a2c0b2559cc1ca8cb7b9981b1c76f16b83c51e409c2e,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/progress.csv,692,960d32409108e59804aed7c029f472e8696cc34a5bfd0ee60d4357a70aadb49e,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/result.json,86074,eb910085a1b1b1ac1696d7e9406a650cf2e7a1eb58159dcf7c0d438d120bba33,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__c6/run_state.json,7768,d405ac9cfde390a02f966edc392fde3c65e1bec785a67e06d577e245dcf5eaf3,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/artifact_manifest.csv,3924,41fd59406c679fa58802aff5e42124b446cc6d1509ee88576bcb127b0a95fac7,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/command.json,6494,f690fc896b542b026409ad3b00db783ec66c44a1c9a0cfa3ceec4d8378d5fefc,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/completion_marker.json,7745,1921ba853be9a2e78a3bb6cc0cec9314bfeb242624b692d674773f1ef67efd7d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/console.stdout.log,97,7b14748d3fb3a9d54abae626a84d96e81f0f89d4eb7eee5265ef04f8e12eaf74,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/external/global_bound_trace.csv,109539,0afbbd6a630d649f6ed1e416cd83bfe5300fa30537b329b960db29286862f87f,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/external/initial_decomposition_ledger.csv,787,28455225f21a2391aca43c7eeede22f0cc9ca71c551003134466ca09f7274a32,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/external/lp_status_ledger.csv,1104,cb51ff53521196fb1bfeb29b3b589c99be3ff8429810f067542672bd4aa1bceb,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/external/native_logs/L0_lp.gurobi.log,1291,e1e97b8bcf6fe1c7405310caa2e4dec6f2e3b8e79b8d14c41c62be0de8d6eed8,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/external/native_logs/L1.0_lp.gurobi.log,1293,36c1c8d95a9dde25ef058c919f27cf10279f0a0bceada827e25db56ace19af86,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,1751,d2286c845670e3449b6b1c5a93b35842403f34fd8ec77a26d5a6ea93bc171cb9,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/external/native_logs/L1.1_lp.gurobi.log,1374,0c8ef4bd6b929d211ac13cc217cc61dce772592bd136a8259817c68df8d0c628,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/external/native_logs/L1_lp.gurobi.log,1374,696fd4f04e3d1e3cf1a798fa9ff3181ea024f6a33c9dd793c5999e47f9e90007,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/external/native_logs/L2.0_lp.gurobi.log,1421,4378f201efa855701cb01c491f298ba3986c0a31ef21186751a0eafae9b396b8,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/external/native_logs/L2.1_lp.gurobi.log,1376,a0a36d17022fe1794486132bb8b5ded06a489abcc9e81ce1851e638edb289474,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,3805,b5bcff96bd920039f72d0981367cc7ccd76cce7bca71ec551c8aa92a96a5d2b5,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/external/native_logs/L2_lp.gurobi.log,1373,d27de3480873ad46141eea999442767ad9b5e3acde8ad8668493591d1922dfd3,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/external/native_logs/L2_terminal_mip.gurobi.log,1801,fa0bb37d40b3c82a3d96c7ed7c0148ab747af2111d09fb155a3ca7dc6058c964,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1805,da844689b8daf162b30fb78f6b6f14df22bbbbe44d758f432f49897cddfdfe07,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/external/native_logs/L3_lp.gurobi.log,1373,5b5323f9579263fc5341225d5e6145d01e86dcb5b23a7c49b61eb4f9609cbc68,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/external/native_target_ledger.csv,912,217e73ef41b0913ec25642c632e31a825cdc665536aeea2d2cc0155ed25d4ae6,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/external/paper_leaf_ledger.csv,1632,7d619551166e7c86d3b1aadfd1bcbe0719e4e22df22b88117b80f59ac35cbb3d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/external/paper_optimize_ledger.csv,4624,0822435ecd7233cc52893c076e34ce3c48a63b6faa4c15c6b1958f20f9e71904,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/external/paper_tree_events.csv,1337,451fcfc192f854ddd2d297100d5f68b7ec525159f90302fa7bcdbc66a9f2c1ba,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/external/parent_child_bound_ledger.csv,441,17dfd21dde35da96f9361001eeb55d5fdf87d3f5dbf6111f8a0af697b939d8bd,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/external/split_decision_ledger.csv,470,1b8dc31b55df02f22d044b84b51d8312d50df0170891eeaaf857d4b4c7867688,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/heuristic_candidates.csv,352,11cffa075c540b10e8ed831f104123c1d965814c974c9884d18708954a1682e0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/hga_generations.csv,117941,ef363cd20e7268cc7cff96801c1f96c7773f7f46f360c39e35ef28a3261508d4,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/native.log,3592,6eeb0574116fadaf660bd3300d873ced9ca6be71df44ed3e08cf060e70779fdc,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/process_phases.csv,3916,2d06e4ea925695ab234356f60b56980cebf5d4089230f0439fce84be395f69a6,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/progress.csv,692,333fa35e27b0759725f95e04d3d05f8b6d8e7aa075c8dfcaa85c4f364fc1badb,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/result.json,86097,c20a4f7c2c6526b99c8f470882ab4685533df1f321e4af5575bafe77556f357e,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_01_V12_M1__g1/run_state.json,7791,29db5e3a7ee5e4ef92e74984038eef1e0c36791dbba212ae97e0997b818e9576,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/artifact_manifest.csv,4922,484d89f75b7d6be73f301fbdcef716c68b6bbc612c5cb1b6180f64adbccf49ee,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/command.json,6475,284733b6f17db03c6fee4b54d77340ad529d141737a738febfdf5e6a0e5ed42c,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/completion_marker.json,7710,98375b552604a11885e87d66655e3e443b0fae6687cfdbee6a1f71ba424c5d87,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/console.stdout.log,97,027f5bd8b06e38ef8e07c3d99fbbd016c1aa78347578f916f467459799cad055,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/external/global_bound_trace.csv,80012,364840272634dd70035c7bfc5e3be96720224a64cfd0d19a492227fe9dacadf1,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/external/initial_decomposition_ledger.csv,783,68db1e1fae8a6a873197899959f555d83fb0d6967ac484fac6742f87250d4d30,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/external/lp_status_ledger.csv,1606,a82c597f063da115ae0ee9e8740a6b6d09b3dd0a1f86e95c3e47bbd9961d4df0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/external/native_logs/L0_lp.gurobi.log,1298,671bf6220c832381b09fa3ac582e2d50626aa709e78a9a5e118f5c03a9bffbff,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/external/native_logs/L1_lp.gurobi.log,1298,c9d5cdf1244aea2772901ddd0b7999ea71d36ea589b71af4d06017ddbd75dd62,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/external/native_logs/L2.0.0_lp.gurobi.log,1313,ff4b82b78f55ffbd0274a5690602ec94387397844db67184af57f4550a13cae9,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/external/native_logs/L2.0.1.0_lp.gurobi.log,1383,ecace77e091303162f8ddc6222c2953f21ddbaa06f05552979127e45261a1ba9,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/external/native_logs/L2.0.1.1_lp.gurobi.log,1397,67f0e4a00677d1c9566685c71980a7e0c498b160dd6f1aee81552519c6aad8c5,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/external/native_logs/L2.0.1_c6_1_next_leaf_target_mip.gurobi.log,2445,94cd8bf3b31c1a6e6809b51a9d2cf9ac3ea99b7983d1f12ff950b811815b32f8,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/external/native_logs/L2.0.1_lp.gurobi.log,1383,ae0b63b6b5cca4de46aba470d4e6da41ba2c19eba61ce68c58f680f6b9dbb9bc,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/external/native_logs/L2.0.1_terminal_mip.gurobi.log,3661,7147c8cfd7a2e216ea3d4c461c39b07d6452f48c358300782c3905a6a6e1ea8a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/external/native_logs/L2.0_c6_1_next_leaf_target_mip.gurobi.log,2595,8e21c8560df8faebc217c5135d9fc0c14a6aa139b1f7852e913f4c7f9e5fa29c,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/external/native_logs/L2.0_lp.gurobi.log,1381,c8e2f4bf50ccbf27a0a0ddf133ccdfe71b7feeced141d3fb77ece4a2cec4a87d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/external/native_logs/L2.1.0_lp.gurobi.log,1443,cbae4e953e6a80cc0ae402a54e14ad2bcf5c681201db7bba209ceed0db6653c4,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/external/native_logs/L2.1.1_lp.gurobi.log,1442,b5ade502e49d2787c195695295100e35fa76f46f0497d8eb96ce5c403d5fdcbb,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/external/native_logs/L2.1_c6_1_next_leaf_target_mip.gurobi.log,1847,5062873bc15d7c072ff31c050cf5abe1c3296a932706c492301f7c975cadc89a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/external/native_logs/L2.1_lp.gurobi.log,1380,df8d5c9c540e75296fbd4915c2a4a630cb23145bddbd37965991f9b4991a63db,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/external/native_logs/L2.1_terminal_mip.gurobi.log,5762,d78cf66499923c2367276de6514d1e67b833b885f8d05039d382a2937efd7a07,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/external/native_logs/L2_lp.gurobi.log,1379,b401beaa6f2c821f7407262e9a3441b47f74147186b553f8dd1e578773559faf,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/external/native_logs/L3_lp.gurobi.log,1296,2616617b473aa16b7097e86448af623e914a4faa53f3324358d0134d9bc0896b,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/external/native_target_ledger.csv,954,26ec98a35a8e4d9f448bcaeb00c3c6f9c918a6951b0c3ba6a3d34f1b105d52cc,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/external/paper_leaf_ledger.csv,1993,c75d5a3e247cf686b0b52b221de35a87adc01d8a268e9477582bbf90b0ed299d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/external/paper_optimize_ledger.csv,6469,89044f488c0c5ea9462992e581f454df9114bc97a61082bed1d093b4e3cded85,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/external/paper_tree_events.csv,2020,1e89a4a3878c918d6e7b8fb41e62b9fb9f3f7ac770c3c3c7989757b58b4ef357,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/external/parent_child_bound_ledger.csv,778,1a171238786739921210d384b9a6400cdb691fc599f9d0f61b86cf9ce3142add,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/external/split_decision_ledger.csv,754,e8daf5f99173ba0a8bdf63f0123ed1fb7004462d5a9d848ab2374386caa19d9c,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/heuristic_candidates.csv,360,ee999f0b2aa3d82410d6d5f2998835ca021ea60c52cabcb1259cbf58770b9d60,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/hga_generations.csv,106052,3c9ee5fffd3be2b498aa8980fdbebcfb9aad8fbd74de3d4f831b961bf3be345a,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/native.log,5302,ba8e7158c369f2048e48be617a3c5d46af83be427f9294fdcde12d81ae1155e2,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/process_phases.csv,3875,c5cd15996de2b3621017f13f74c4ed2a47878f074d200e07bcfa0c6a3b9699c0,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/progress.csv,691,1c3902ef9bf2623aadfabd160f1fff8529b577a80aed076a2e70a6d1a50162d9,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/result.json,86261,27be22a20984685fe4b848c153943c9f5857057b9909e966bb19d62bea556b74,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__c6/run_state.json,7756,3d1ec82f38993c34ad362e84b272a24fb6c7ac25966aae6cad2a9069855b5e1d,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__g1/artifact_manifest.csv,4922,b0f7bbd0bcf392a1ce47cd631528064b879ad89ce8d00d7b91f6ee08c179707e,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__g1/command.json,6493,edb63d5b6310f1dc6ac74e106baf9fa2a86633e15964850018d7266286810be6,committed_exact_evidence
results/gf_gini_geometry_mechanism_round37/smoke_runs/smoke_r36_02_V12_M2__g1/completion_marker.json,7757,dbc5e858308556f0d45e994057540f7610459f83b462b0ab62b56edcaaed4dcc,committed_exact_evidence
