path,bytes,sha256,compressed,role
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/native_logs/L1_lp.gurobi.log,1415,55c98aa2779cf2d17751d5f684b9f8ca1c9b7e5d09a9bba9f8fc1627b96ffdee,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/native_logs/L2.0.0.0_lp.gurobi.log,1422,9027ba1131abc41150358006e6539e179724072619e7e3095b583082c750c687,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/native_logs/L2.0.0.1_lp.gurobi.log,1467,e9f6df8e68575f41edcadf6c458800a5a5ff4099e2489f409ceebe6ea211420e,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/native_logs/L2.0.0_lp.gurobi.log,1420,bd38bd7aa0e20b1e89577fa2cd3bf6b2e553b71f92f184369ddc764a91ccbc01,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/native_logs/L2.0.0_terminal_mip.gurobi.log,3812,83016735a80885167576d01945ff24d20c57bdb2292ca6c01df573d26909603d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/native_logs/L2.0.1_lp.gurobi.log,1337,9fcd1b28ea04554badf18609ecca2a48c2174fd8b5d0e3f619aa728d8d48b9a5,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/native_logs/L2.0_c6_1_next_leaf_target_mip.gurobi.log,2094,c4f86603a63f829943eceb74e66b5d5a5efdc7c3033ae980d8d15b60f064a807,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/native_logs/L2.0_lp.gurobi.log,1418,33b63f2cdd354a66cf2703bc4fb263b54ced331cb8513cc70adff3a7bfb4ce7b,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/native_logs/L2.1_lp.gurobi.log,1400,2b6f430882496373a8e8273b562e5b8e6c4b893c92016629dae5d9d7e0e0444c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1807,f93bdc423f0e82a800d91514473885c69b53bf2fef74575accdb5fad9b1edc12,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/native_logs/L2_lp.gurobi.log,1416,ed8d74fe7e3a32cd435310d3664ee656183ad4527942bc090fb2bd823a0cbaef,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/native_logs/L3_lp.gurobi.log,1146,308367487536a9c8009e71dcd43ba4b0de2ce1c4621a230ed9730bab0af832b6,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/native_target_ledger.csv,868,39d3a35380c78bff85bba84c4ebf1ba5ff9ca03ef0e6b3a6cb7b8ad6c4334c61,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/paper_leaf_ledger.csv,2345,18aa9a7e21b3702583482203332713766f4ab8b41a91fb36de45092e315abd6b,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/paper_optimize_ledger.csv,7562,168e99c6a07b71418d1f75cc922a20583cbde9ddc9ce570030288842f84aaeee,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/paper_tree_events.csv,1618,b1275c57986fa671283763d15875c52c3862f85811b8e3ee5e9273e65f40021a,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/parent_child_bound_ledger.csv,609,d293a3990d4e4aa198304b3d8ac0cde11cd89ab3e65aec96ca820e3196747043,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/external/split_decision_ledger.csv,470,a1e0c75d207036cb9e67b36260562ed2382281082a9d33f37ff7bcc90c424d1c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/heuristic_candidates.csv,375,0ad9be5e955d4adc6e6f3f67c988a487aa10406beea85b8e4ddf2f9c5fc6603c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/hga_generations.csv,96915,8838106dd058dcbe9a325ec5f9228357a967a4973a7578fdd2fc5c00c5f95223,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/native.log,6793,1ae8b7358898e0d84e67a096313f8a233dfc1a8cb03216905df9da3020f41377,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/process_phases.csv,4085,2fb70adec4ddfc3e665d5a7d3db563678a942d692d9dd3ce87a96ea6ac229774,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/progress.csv,691,46bc7488ec3d93b77721972b047b1f5aa35ef0998627e3e106f85db34ded3931,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/result.json,85305,13f4723ca35246b01aed0f6959aff898e6576e83f9091d2ebcb972eb0e487a64,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_full__3600s/run_state.json,7595,cdcd7a69acf5eef3bcc23449df7f6000f4ee43921f4949ee2ba60da35b21afd4,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/artifact_manifest.csv,5343,1689af8a75c5d61723121f87decde5795e25f2b11dc617eb7dff60587bbe94b9,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/command.json,6549,e19aa496b2d9e9809e1459308245f46bcd6bca2a633216c31fbf184e925accbb,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/completion_marker.json,7578,0274617b1188f5f1466383a9e639c201d33cb8f3a9741ae10905b8906b43b068,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/console.stdout.log,114,8b6ef19863d2cb8e4c9c16194974ab5a11ea5589204da5b1e51f8cc6aa366f3e,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/global_bound_trace.csv,101889,5def479d631a11c5174b7aff801bd29940861098f589ab254be4b7efa23b9661,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/lp_status_ledger.csv,1832,cb33b96dfab3fc8ce221446fa2f0d440a7c59514193ac18d93f685b9972b7ecf,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/models/L0.lp.gz,72286,ceadadd933484f4a2d72dc5d08b341ae15e18ad4b062b37e8a44e13287200b23,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/models/L1.0.lp.gz,72813,88bbf21249fd1497a6e64b9886eb34bb1fdc22bdb34388c4193615b4340792fd,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/models/L1.1.0.lp.gz,72902,0172a923b2f63961b3eeb25a233efa1fdb7b452396cdb1fe8e58a6a36b1e45b2,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/models/L1.1.1.lp.gz,72769,2d85fbeb5bcd250a6d6e603cd2239a45aa18f0d37d397d3f564b14d31246b65f,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/models/L1.1.lp.gz,72762,6513869bea08b41a0a9d0291206f3fdde8f9432d2bbd9142f133d25e28e53c1c,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/models/L1.lp.gz,72763,f841d709d53b43a57ec1d936425aedba5cafb3b2e5988d05b3d651f4d645b482,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/models/L2.0.0.0.lp.gz,72841,28fac2ceb70a56d038598061fa5995876dd98774bb179d210c0cf6d1f4b003ae,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/models/L2.0.0.1.lp.gz,72837,49e395bd254f84f32b4ae316b7b01e9e50087a7cdb049d68ede8fface48d4e65,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/models/L2.0.0.lp.gz,72836,a97e9fb4889a2ab5edb0abc81e5b1df79193c08556793f980c65f133fa56d727,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/models/L2.0.1.lp.gz,72754,4a0b8b7f658b529d1f6e2da8269a822c18993bd969ea45db3b3c80eaeec8b9cf,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/models/L2.0.lp.gz,72746,ff614d3b75ee7d514698adbb0486f8ce8fa0715cd59161abc2d396dd171bff3b,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/models/L2.1.lp.gz,72726,8ab9593c5236375533ddca381e25a174a448cc8641613cc17526f9fd745496a1,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/models/L2.lp.gz,72800,75f0153bf27a04ed8548280b40f997913fd14dcace50e51ba9969a25fcef1ce6,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/models/L3.lp.gz,72424,06e9e3a41511c942b8555054690185cca5091c9dd202450a79b3c9ff89667032,True,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/native_logs/L0_lp.gurobi.log,1149,c2a8259b2b304df93e725d457b559deb5a522e4b6055e89a4ec75abf64566c6d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/native_logs/L1.0_lp.gurobi.log,1336,89d7e5dd4d7eb2e3eac7df12eae6f5c286376c017f51ec745496c80fd1f651d8,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/native_logs/L1.1.0_lp.gurobi.log,1421,3f94942c0835ad4f9e0f1edabe7ad6d3393548299565d18402529cfa588c43a8,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/native_logs/L1.1.1_lp.gurobi.log,1421,ad1bc24fe78d5b96aa9178a964ee10aaccf38cb70bb5a23e6c71734f209c1bd6,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,4041,29fbc8f2ab9b19d96fe340a61e6d040294bebcdb71befac6c2012dbf130949be,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/native_logs/L1.1_lp.gurobi.log,1419,0cf11ae4c9dacb5755ec3b8fa24923ae1ba94f866e012f846d033786b5d771f2,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/native_logs/L1.1_terminal_mip.gurobi.log,1903,5d57abaf5a114f75e72ea59d8134f5d2cfab087c9395e156c4fbda2367e4d7ee,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,3153,86f4981b0af7854f171ce918efe276fa290a0ff62da091e950edd385f342a91e,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/native_logs/L1_lp.gurobi.log,1417,9cb54fd17a20efe1f0bac1dad4bcafafa44bc654bb5fd104955cd2a31de038da,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/native_logs/L2.0.0.0_lp.gurobi.log,1423,702ebf1099cf28dae44fe53e081fb4b4e7ab3c9b477c6cf2a88c83f32fa01019,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/native_logs/L2.0.0.1_lp.gurobi.log,1468,47d79674b862d739476c67e24c881314dabb15bbd361a6637c059dc13da00446,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/native_logs/L2.0.0_lp.gurobi.log,1421,ecff6a009edf31cd80903e1762337e5456c70bcd121b155106d64aa444085a81,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/native_logs/L2.0.0_terminal_mip.gurobi.log,3813,086fee1d6c41fc140021747e73978f0edd051f95cb42ad8f5e149253321679aa,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/native_logs/L2.0.1_lp.gurobi.log,1338,b24424de9258f16ce94f2883d9baff772ce9f37afbbd958be083ebb435cb39a5,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/native_logs/L2.0_c6_1_next_leaf_target_mip.gurobi.log,2095,3111aeeeb2eef69cb58b7e74393dcad746b306cae55c4def8108ee1553698038,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/native_logs/L2.0_lp.gurobi.log,1418,ddcdadf8b9156c4ba0d4f2bca07658ee230275360dafe2be812605354a87148d,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/native_logs/L2.1_lp.gurobi.log,1403,3094459b1d23de45611798a06dab9dfb7e61332ee35ec65a5c255c2322daee0c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1808,ac67b328652115c607071d4523b0d6c6d84c5b5339485b61af8d83842388ee7b,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/native_logs/L2_lp.gurobi.log,1417,c6a2b7e2f1ec3e9a0993b0f1698ec9903c97623a06e31d189eeef6ae346d40c2,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/native_logs/L3_lp.gurobi.log,1147,75a8eb4471486eb22bf89a5aff671a996689e53bdff9c9d270edcab3fda44a2c,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/native_target_ledger.csv,871,a18f1059dd3def6706b709716175aa27793d1cf644656079bfeef0df909393aa,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/paper_leaf_ledger.csv,2345,18aa9a7e21b3702583482203332713766f4ab8b41a91fb36de45092e315abd6b,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/paper_optimize_ledger.csv,7574,ca5859fc1e4fda8aba0e98f1cfabc556e6393569bb71abb71156abe5b7f624f9,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/paper_tree_events.csv,1618,8995b51722b1336ba4af0c06a1aa879f7c50a94e35ce2b664697e40b1ec783e7,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/parent_child_bound_ledger.csv,609,d293a3990d4e4aa198304b3d8ac0cde11cd89ab3e65aec96ca820e3196747043,False,official_or_preflight_raw_evidence
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M2_Q20_seed1719879984__c6_hga_light__3600s/external/split_decision_ledger.csv,470,a1e0c75d207036cb9e67b36260562ed2382281082a9d33f37ff7bcc90c424d1c,False,official_or_preflight_raw_evidence
