original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restored_bytes,restored_sha256,restoration_verified,lossless
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_full__3600s/external/models/L3.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_full__3600s/external/models/L3.1.lp.gz,756746,100845,4f9fdf967bbdaa6242a317507847114dfb7d0d09dc268d2aacc8d9207d1bd88a,6d9eb14307f1d9f407574088fcf40f5d782f70db07f7ef9d11f622e8d3c58bac,756746,4f9fdf967bbdaa6242a317507847114dfb7d0d09dc268d2aacc8d9207d1bd88a,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_full__3600s/external/models/L3.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_full__3600s/external/models/L3.lp.gz,756591,100881,87e6fc5bce331202b4ba2381927fc4004ae0449f76dd463ac8cf47101978bce7,cefd4a7d79d414484be84860b855e9dec26e0eaabda0c3e1364fe9f93ee6fc8c,756591,87e6fc5bce331202b4ba2381927fc4004ae0449f76dd463ac8cf47101978bce7,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_light__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_light__3600s/external/models/L0.lp.gz,756859,100784,13a12f0d1bb80e41a1cfa8d5f40d754787898c3e94ff369fda915964e19bca84,202ab67253ee620cb399eae3f3b496480f7050589cfe5998a20a0ca87f9cc3b5,756859,13a12f0d1bb80e41a1cfa8d5f40d754787898c3e94ff369fda915964e19bca84,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_light__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_light__3600s/external/models/L1.lp.gz,759960,101192,d6bd840bbd650d93a059bf487e96702c4cf95af2e9234659842d138d2233fc94,112bc24b04e8f3081048a3ab7945be4e6cb652ca167051e59fbfe7f44fe2280d,759960,d6bd840bbd650d93a059bf487e96702c4cf95af2e9234659842d138d2233fc94,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_light__3600s/external/models/L2.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_light__3600s/external/models/L2.0.lp.gz,759758,101192,1c930d8e063bdb26fe3b4d8c6b4c514d536add7e1e2b332801ec09bc88c7fc05,4a580569eba4fd67252716d0b5f9074b5a711831bd3d8a5eb0ad96645c78d321,759758,1c930d8e063bdb26fe3b4d8c6b4c514d536add7e1e2b332801ec09bc88c7fc05,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_light__3600s/external/models/L2.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_light__3600s/external/models/L2.1.lp.gz,759213,101179,f7544d90c7e4be45f8c39bc8d82398f0be53253f16860c03be848b08687bc8d9,4f30ced367625857a513894960c51813bb46ccb8b1159770bf3aaef615dc7e6e,759213,f7544d90c7e4be45f8c39bc8d82398f0be53253f16860c03be848b08687bc8d9,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_light__3600s/external/models/L2.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_light__3600s/external/models/L2.lp.gz,761309,101218,a17de32aa2af462818e0b2ac014f35a3488183468588e3eddcd68934d45b1a92,0adba85be98ecc7b63dd83a13edcf7d71316497a010da045b04a782e316bc529,761309,a17de32aa2af462818e0b2ac014f35a3488183468588e3eddcd68934d45b1a92,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_light__3600s/external/models/L3.0.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_light__3600s/external/models/L3.0.0.lp.gz,779342,101380,925fe41a9fcb3b2f54c4b2f91f593c0a438079a9b35b433fcb395016f555582e,d672e07afb15cf32c703ef317241e0706519900daa018843447f413303d9aa6c,779342,925fe41a9fcb3b2f54c4b2f91f593c0a438079a9b35b433fcb395016f555582e,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_light__3600s/external/models/L3.0.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_light__3600s/external/models/L3.0.1.lp.gz,779305,101367,fb15f7e47731372841014381621ed000c356a0e9acde10580776678f3328bb16,cb306ce852982d5c93bf4942487695959b1ed223bb1716775bcfb90148c95c7c,779305,fb15f7e47731372841014381621ed000c356a0e9acde10580776678f3328bb16,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_light__3600s/external/models/L3.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_light__3600s/external/models/L3.0.lp.gz,779162,101377,2b49dc753c7a881c3855f4848460ba81043dc2d51142a751888e8daf67522072,fd18bb1a341a67bc1444530bc772dc8c305d64d6fa3177273ccd0603775bea88,779162,2b49dc753c7a881c3855f4848460ba81043dc2d51142a751888e8daf67522072,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_light__3600s/external/models/L3.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_light__3600s/external/models/L3.1.lp.gz,756746,100845,4f9fdf967bbdaa6242a317507847114dfb7d0d09dc268d2aacc8d9207d1bd88a,6d9eb14307f1d9f407574088fcf40f5d782f70db07f7ef9d11f622e8d3c58bac,756746,4f9fdf967bbdaa6242a317507847114dfb7d0d09dc268d2aacc8d9207d1bd88a,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_light__3600s/external/models/L3.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_hga_light__3600s/external/models/L3.lp.gz,756591,100881,87e6fc5bce331202b4ba2381927fc4004ae0449f76dd463ac8cf47101978bce7,cefd4a7d79d414484be84860b855e9dec26e0eaabda0c3e1364fe9f93ee6fc8c,756591,87e6fc5bce331202b4ba2381927fc4004ae0449f76dd463ac8cf47101978bce7,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_simple_start__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_simple_start__3600s/external/models/L0.lp.gz,756860,100794,befbf795c0136e2160be124a49419672479ca511daf2fc8fb58ce1d781bece0d,eb678383649738f1cf883d9c04a01e58ddd249b970d843601ff39b2508a5bec2,756860,befbf795c0136e2160be124a49419672479ca511daf2fc8fb58ce1d781bece0d,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_simple_start__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_simple_start__3600s/external/models/L1.lp.gz,759961,101201,77ec3200eedaa7f09ed0d133e72f8c31f739704ba71a27a5edc7e80680139dd1,6b4789a9b764fa7a338b4a56336d62f1a50de0ad41a53201c1fd338f96a09362,759961,77ec3200eedaa7f09ed0d133e72f8c31f739704ba71a27a5edc7e80680139dd1,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_simple_start__3600s/external/models/L2.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_simple_start__3600s/external/models/L2.0.lp.gz,759760,101202,96e7a99c36961e26eed4b281e861e53e3ea414e2b80769bd82aacafb0e5d7607,b8c56d8944ef21bccebd8f752c0556063314c51f12e76ba59484f044969618e6,759760,96e7a99c36961e26eed4b281e861e53e3ea414e2b80769bd82aacafb0e5d7607,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_simple_start__3600s/external/models/L2.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_simple_start__3600s/external/models/L2.1.lp.gz,759214,101180,7d4c257ab65cdc735e8f1c5a251f07b2f40fccb78289501474d543cf12df5e18,89456285467f2ad04361b50e05af07d6367ec50c718ba42a3d063a74dcaa1a9e,759214,7d4c257ab65cdc735e8f1c5a251f07b2f40fccb78289501474d543cf12df5e18,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_simple_start__3600s/external/models/L2.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_simple_start__3600s/external/models/L2.lp.gz,761311,101229,8ff42c95eb5faf83019062e64901d2dc1b18370882133dc6ba07a54cde0853a5,ff0bf30d4141d94404e3164034d7a4d9907efcff09c15205c4af0fe16521179f,761311,8ff42c95eb5faf83019062e64901d2dc1b18370882133dc6ba07a54cde0853a5,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_simple_start__3600s/external/models/L3.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_simple_start__3600s/external/models/L3.0.lp.gz,779103,101370,b4e0ef6f2f246dea4884edc82aa6ccd0960c4c2b7608a35f70e29f95e7b0516c,c63e0dff89950aacf518d7d3be47c82fb3e429c936ab283f6d21c819d611afcd,779103,b4e0ef6f2f246dea4884edc82aa6ccd0960c4c2b7608a35f70e29f95e7b0516c,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_simple_start__3600s/external/models/L3.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_simple_start__3600s/external/models/L3.1.lp.gz,756733,100882,4fe6a4945fa4984fd603e663ace5c0f2b2ed6ffe477f313ad2c935c52a58a186,2e295f9ff48b42df334da6b8771c8208415580a04879ac2544847ea8139419ca,756733,4fe6a4945fa4984fd603e663ace5c0f2b2ed6ffe477f313ad2c935c52a58a186,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_simple_start__3600s/external/models/L3.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q20_seed434104496__c6_simple_start__3600s/external/models/L3.lp.gz,756532,100876,8c83ad68d129937bba942fd9e09279dcc845b5ea58417df6f3b6b36e9de07ed3,0c268cf23f9fa818110c3a40d2ce144f881c11e05b86b46a9e849407a3baebd6,756532,8c83ad68d129937bba942fd9e09279dcc845b5ea58417df6f3b6b36e9de07ed3,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__3600s/external/models/L0.lp.gz,758004,101117,c72d60c7fc999d30f9385e18b0e594700e12deec4d8aa9c9c420373e98ebe51d,129579a8da42348f782e75768bc8b0547dcf0675fa2c51403e56087098c60b2e,758004,c72d60c7fc999d30f9385e18b0e594700e12deec4d8aa9c9c420373e98ebe51d,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__3600s/external/models/L1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__3600s/external/models/L1.0.lp.gz,763974,101624,dd95b138709e78a7562326f2ab4541b8c41dd6b279a6b70e7ae26e5cfabfb310,6320c455e598b941a0969ba613d50affcbdf5877281111049cc6cd23dbca356a,763974,dd95b138709e78a7562326f2ab4541b8c41dd6b279a6b70e7ae26e5cfabfb310,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__3600s/external/models/L1.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__3600s/external/models/L1.1.lp.gz,761246,101590,90daf67d2b1c5e5612c465848308d46866beac11d1896021ef5b13f1fcd877dd,618e9591bf7e58d360783043f5704e2e23b2b5d88e471425bae3efa146a14e77,761246,90daf67d2b1c5e5612c465848308d46866beac11d1896021ef5b13f1fcd877dd,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__3600s/external/models/L1.lp.gz,761254,101578,15a01c08f6499c6aff98419669f65770c5428274d1747f7a6ab165838b85cf93,f39d2a18e7ded5af898965a83f89ff462b723964bcdd026ae61a8874bc6ec3be,761254,15a01c08f6499c6aff98419669f65770c5428274d1747f7a6ab165838b85cf93,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__3600s/external/models/L2.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__3600s/external/models/L2.0.lp.gz,761047,101560,0ef12c4cd6cd25b0d625b95cce7d5d4d12141651ae84773be1ee1b4895e49b84,92324ccbd8c4b7b695bafcc5fc3c2c2dd8a28d73ef3fc884d05a1428765f09da,761047,0ef12c4cd6cd25b0d625b95cce7d5d4d12141651ae84773be1ee1b4895e49b84,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__3600s/external/models/L2.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__3600s/external/models/L2.1.lp.gz,760431,101534,4f0f328ceab7cff6a3d763bd2706f78d83ca353848a66c0bcce9fed355443d03,684350c02a0e16c5e61611ca376ff9b3d872ab3437f4a89abe69dfc03152060e,760431,4f0f328ceab7cff6a3d763bd2706f78d83ca353848a66c0bcce9fed355443d03,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__3600s/external/models/L2.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__3600s/external/models/L2.lp.gz,762612,101608,87caf4ab4906c600e5dcd13abf3990dd162653a9ad9965f867b575281d5b932f,0fdc39ca86c40fcc95f771e2eda17945dd5b7a0422d1a3137f4490d73eb77de4,762612,87caf4ab4906c600e5dcd13abf3990dd162653a9ad9965f867b575281d5b932f,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__3600s/external/models/L3.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_full__3600s/external/models/L3.lp.gz,757903,101236,90ccce13921e0b6070a7b966c71e6bdec62935c0ac8a58addd9c69bb30376b3e,2cca6033e2eab043ad9feddff073eb98f825eed8c4836b2266d1ae37c9c28af7,757903,90ccce13921e0b6070a7b966c71e6bdec62935c0ac8a58addd9c69bb30376b3e,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_light__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_light__3600s/external/models/L0.lp.gz,758004,101117,c72d60c7fc999d30f9385e18b0e594700e12deec4d8aa9c9c420373e98ebe51d,129579a8da42348f782e75768bc8b0547dcf0675fa2c51403e56087098c60b2e,758004,c72d60c7fc999d30f9385e18b0e594700e12deec4d8aa9c9c420373e98ebe51d,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_light__3600s/external/models/L1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_light__3600s/external/models/L1.0.lp.gz,763974,101624,dd95b138709e78a7562326f2ab4541b8c41dd6b279a6b70e7ae26e5cfabfb310,6320c455e598b941a0969ba613d50affcbdf5877281111049cc6cd23dbca356a,763974,dd95b138709e78a7562326f2ab4541b8c41dd6b279a6b70e7ae26e5cfabfb310,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_light__3600s/external/models/L1.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_light__3600s/external/models/L1.1.lp.gz,761246,101590,90daf67d2b1c5e5612c465848308d46866beac11d1896021ef5b13f1fcd877dd,618e9591bf7e58d360783043f5704e2e23b2b5d88e471425bae3efa146a14e77,761246,90daf67d2b1c5e5612c465848308d46866beac11d1896021ef5b13f1fcd877dd,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_light__3600s/external/models/L1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_light__3600s/external/models/L1.lp.gz,761254,101578,15a01c08f6499c6aff98419669f65770c5428274d1747f7a6ab165838b85cf93,f39d2a18e7ded5af898965a83f89ff462b723964bcdd026ae61a8874bc6ec3be,761254,15a01c08f6499c6aff98419669f65770c5428274d1747f7a6ab165838b85cf93,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_light__3600s/external/models/L2.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_light__3600s/external/models/L2.0.lp.gz,761047,101560,0ef12c4cd6cd25b0d625b95cce7d5d4d12141651ae84773be1ee1b4895e49b84,92324ccbd8c4b7b695bafcc5fc3c2c2dd8a28d73ef3fc884d05a1428765f09da,761047,0ef12c4cd6cd25b0d625b95cce7d5d4d12141651ae84773be1ee1b4895e49b84,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_light__3600s/external/models/L2.1.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_light__3600s/external/models/L2.1.lp.gz,760431,101534,4f0f328ceab7cff6a3d763bd2706f78d83ca353848a66c0bcce9fed355443d03,684350c02a0e16c5e61611ca376ff9b3d872ab3437f4a89abe69dfc03152060e,760431,4f0f328ceab7cff6a3d763bd2706f78d83ca353848a66c0bcce9fed355443d03,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_light__3600s/external/models/L2.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_light__3600s/external/models/L2.lp.gz,762612,101608,87caf4ab4906c600e5dcd13abf3990dd162653a9ad9965f867b575281d5b932f,0fdc39ca86c40fcc95f771e2eda17945dd5b7a0422d1a3137f4490d73eb77de4,762612,87caf4ab4906c600e5dcd13abf3990dd162653a9ad9965f867b575281d5b932f,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_light__3600s/external/models/L3.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_hga_light__3600s/external/models/L3.lp.gz,757903,101236,90ccce13921e0b6070a7b966c71e6bdec62935c0ac8a58addd9c69bb30376b3e,2cca6033e2eab043ad9feddff073eb98f825eed8c4836b2266d1ae37c9c28af7,757903,90ccce13921e0b6070a7b966c71e6bdec62935c0ac8a58addd9c69bb30376b3e,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_simple_start__3600s/external/models/L0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_simple_start__3600s/external/models/L0.lp.gz,757841,101111,1353d30a5cee3a4855a766b7bae09f9d9a61665ce7b0a8885978e0422902812e,92519cc0c01b1b752d43849faeb2b94d760fdb98802a95882723ae2ff12e88de,757841,1353d30a5cee3a4855a766b7bae09f9d9a61665ce7b0a8885978e0422902812e,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_simple_start__3600s/external/models/L1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_simple_start__3600s/external/models/L1.0.lp.gz,763979,101627,1a39816738d506c6de9e66ab552100e15481dba7ac7faf0f0c7bbaf3ff77632e,c2aace992f6dcdbd5fad1e5563a27dd7b3629857cfcf6603e8b2929977d20fa1,763979,1a39816738d506c6de9e66ab552100e15481dba7ac7faf0f0c7bbaf3ff77632e,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_simple_start__3600s/external/models/L1.1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_simple_start__3600s/external/models/L1.1.0.lp.gz,779327,101703,2f73bcfd9b5975f9f0972fca9bf36fb4e3b96a2c073db2eed90fba165fb18621,d86d318f5e4879dba69bba45bea0f064d0539d30ba5a3a5875303b62fbec1272,779327,2f73bcfd9b5975f9f0972fca9bf36fb4e3b96a2c073db2eed90fba165fb18621,True,True
results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_simple_start__3600s/external/models/L1.1.1.0.lp,results/gf_c6_documentation_hga_round34/runs/v10__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_simple_start__3600s/external/models/L1.1.1.0.lp.gz,764342,101637,8755fceb398ec4195d681c6476925f6a10412c0c7a9a7b365b6611c56bcc0ade,d52420a9527e9272e9bd276d663c6c3be9751603fe62ccf66c6289524ad9aa7f,764342,8755fceb398ec4195d681c6476925f6a10412c0c7a9a7b365b6611c56bcc0ade,True,True
