relative_path,bytes,sha256,publication_scope
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/native_target_ledger.csv,1179,3c1d474204dc13fed7fcb470d667b2506c7a4127270e5758088f773a1a76d659,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/paper_leaf_ledger.csv,1725,3f6a2233fa037ef464a19d360a8dcd6b8eb648cc155644d1e6a1961a0bfc602e,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/paper_optimize_ledger.csv,6681,4638fb2e2d3c4a89d06395549d79f9acdcb1ce3012600483a4f85f31bde50e5c,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/paper_tree_events.csv,2318,76c57e5fcecafd144af025569d0346e3dfd7b7ce484beb6b9291cfeb34d3fe03,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/parent_child_bound_ledger.csv,588,aa8a58d5aa32debabd39bf22e2ae8566cc47093ac27c50bfcd36907ce0120902,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/external/split_decision_ledger.csv,571,84660bc460f5018520a417ecbab5f3e50764eaa5d3e69214873794b4273f3b60,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/heuristic_candidates.csv,381,d10b5701207489e6c02a5a507deb01ffa0e65e23ca2d0be4c80ce3de7b7b479a,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/hga_generations.csv,50527,8e133126cf04d8aa950fe75fa94dfb622bdf85ca3c93fff65f22090e2c940fc9,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/native.log.gz,559,b7ea33bb4c24efe94539cd6f9a0eec09027da1a9381b477d82135767224a7b27,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/process_phases.csv,4094,223c48f7bde060e498bc6418a9aeadad098202e30863205ef15b9c39b332784e,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/progress.csv,692,c145d561be6a2c4791c4380d6d0778aa4386beae099a28d74145095dfc0113ec,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/result.json,86800,b58888301b065a485522ad7c459e4a9bb160bc91ac139277f5110d05e3941fb1,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__c6_hga_light_1000/run_state.json,7637,51cf8945823838070f071d9ab86d0025f4652a157237575717b99a2258bec872,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__p_grb/artifact_manifest.csv,706,2c2cdc8d6de0eb5aafe3551295934f3e396fa9f5ac02388b70fcbcb0ab717f77,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__p_grb/canonical.lp.gz,14748,e47ee592f8782b352d8ecdc936beed35de988084d327e48649ebc8fe59847859,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__p_grb/command.json,3111,d1a4e25691ba39e85ce9e23988e91de01e95ad03f27a6c73e45ec7d34853e1f6,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__p_grb/completion_marker.json,4148,5b8ee6bef42f61fa151f20d38c9dff6025ba5e482adb1fedca45ea4624982a64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__p_grb/console.stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__p_grb/console.stdout.log.gz,124,54a33c5fbf09680990b453d0bf4d94f0323b5b6bb529d3590ad92f37b8940c8c,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__p_grb/native.log.gz,2163,e69da582a093c5b5b001c29913e35081782af43750352c1c835e4c2f0e106a6e,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__p_grb/process_phases.csv,1020,4374efd31e7ae19c2c3d203e554c2616e060ffa32160f2c6dcfb7159129532b5,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__p_grb/progress.csv,398362,176f081d82a0bbe7b2c17e7ebc29e3e68bd99d842954d9925019120b1aef15d7,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__p_grb/result.json,77781,763c8c43c511b02ca47fac829b4da2ff4fd8009bb80ff43bf2b0476f07a0fd79,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M2_Q20_slot03_seed490008310__p_grb/run_state.json,4203,a18d00f41630ecb40877f53ce7eef424d142c6aa0c64ca6bda7df68c62db1f9d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/artifact_manifest.csv,7332,e40a7d084fa865d49afd221ac5874f40f79dd64c2577605fad4cedbe1dbdf400,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/command.json,6543,7a8b052183ab28d0d89367c733f92edf4489e13feb306509c087886b378f5850,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/completion_marker.json,7594,b64b272b76227c3391b101051438c5ba441dbdde24070e97696345a639d7e467,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/console.stderr.log.gz,20,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/console.stdout.log.gz,130,da94fbd77b20a635191c1eaac4a93cfa3697b6c1058bb15ba09317ea1b572f70,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/global_bound_trace.csv,54929,1467c5872b6783249f43cae0e2c6271a6af351255f56739a9a6b1659ef25d5ed,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/initial_decomposition_ledger.csv,783,c7fb78feab5e33666e66c10b82381548b193e4e2a9acbe7b05447996af779005,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/lp_status_ledger.csv,2961,ff0e40380f1933664f5d4c8fe047e2d2252b6ac9e3175f07dd6882900746ce15,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L0.0.lp.gz,95561,bbb04f6fcf11e9acd53c8dd85344c9658824becb1cb6ae73aa7b8b177de8dae8,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L0.1.lp.gz,95796,adbc0fd723b9eb7b8376204297480c5aa4661922300976aea3310f9e7ae1f9a1,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L0.lp.gz,95538,29dfedebb0280923892eb40238468947da4459864cf80ad50fc5ad350202f812,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L1.0.lp.gz,95792,1a139184dd18ced2402f368de966dff9f882a7b71b61af8d5c3c3e55c4221450,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L1.1.lp.gz,95808,089f93957ca158395041ffdde687a2ad769839cd31f8c77df6d1b80f1a7104e9,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L1.lp.gz,95797,85d6366c0c2dea803201ffaa046dd2516613c1061f36b55a85115534c7c03cde,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L2.0.lp.gz,95790,c73948c3159127333d71b0585345ad2d6683b8a61807bdcd1fe0080e462d985f,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L2.1.lp.gz,95802,619a20c4bea85e707b8e3a839e14c61897f83f0fb9e8202fb30ac8f8e7eff993,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L2.lp.gz,95789,a1f9f6b71ef7b3268104fdb3e82f3b45d3cab265921fd9f66df46b24de3af90d,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L3.0.0.0.0.0.0.lp.gz,95798,c7fea63f00c162896b4af291a73b7c7da488e8ed76472c4aaca2b527379e1188,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L3.0.0.0.0.0.1.lp.gz,95800,7dfee54d4dc1379ff2cd075cd130f6349d859c350150fee6e9e15ff560d1d592,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L3.0.0.0.0.0.lp.gz,95798,d1558609926ae9247046c1b08f98e1cb0f76c4b5a19c84d66b1bd4a01826188f,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L3.0.0.0.0.1.lp.gz,95734,4623d9c0088f77c1b931604bd78d5edeba4dc3c73e6f2ea6559c8422e8cb4369,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L3.0.0.0.0.lp.gz,95735,0f6e7afb294f42b74b2c6afde57445f31355faf9073e719cac8258adca069b74,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L3.0.0.0.1.lp.gz,95803,d07df2517142511957a73f7a5817717e11b76162178728c0626576abf09e02a1,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L3.0.0.0.lp.gz,95805,e09da7130c71a1768afea92e507edab2c4854119feda3cf15ed78f3b9fd85269,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L3.0.0.1.lp.gz,95842,e29bf0ddd1577b1a9fec3ac7a88fa47b41028bb3d488651c3024be17bf4b1048,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L3.0.0.lp.gz,95799,7ee61ade0d8d7feceac7bea2a5eee671daceeec9e94f72bcccc4ca185fad9b2b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L3.0.1.lp.gz,95824,8e3a5fa48d452ae4573e1d1b1264ff364807e015cf9b79171b8d5f975daa797c,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L3.0.lp.gz,95800,f9c35d51d50fe2a57ecc926505992f2d300c1fec8c3921af827ff34738d84bea,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L3.1.lp.gz,95843,6c0b2e99dd9fd38ac29459ca679bfdbb0e840c51a72b5742d2c6bde1611127a0,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/models/L3.lp.gz,95765,50232748a280f9515f1858c9922be18db1820282a61eaa434794020a11e1d424,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L0.0_lp.gurobi.log.gz,808,d323f2d2055a3bbf5534689de3294af9392b63a33ae77046ba14a06d6d8f2b7c,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L0.1_c6_1_next_leaf_target_mip.gurobi.log.gz,1169,8f72889b4558b37ef6f39064d0477a95baa3134bde45dcc46e1b12d5747358d4,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L0.1_lp.gurobi.log.gz,832,fc8504a75150edd73b1a36e4658bde9a744409c1479c355de830be6a16124be5,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log.gz,1030,227da4ca9eaadb675eba8917eef1d0320638609daa66d18cc30066dbd74a5805,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L0_lp.gurobi.log.gz,834,bccb9fea0241e20e43c9d61e53ed811d4163ba4ee245bf5b779b7760d90b4c9b,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L1.0_lp.gurobi.log.gz,836,313118e5f679ecbc542ef342e0173730a25d4d97c650d66193e05f4b5f0270e7,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L1.1_lp.gurobi.log.gz,836,c9f4aa3e842a0f1e42a3ad74f241b3af9b63dc746d5d685e821c376303087db8,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log.gz,1031,2fafda962f6617b374c5aa7a827546cb31d24589b0c5d0bd0f27e0ea03d71dec,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L1_lp.gurobi.log.gz,834,3934f5af8f43fb9301692e511b1a168e8ece7e6c8d7176adc55c9f55690ea41f,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L1_terminal_mip.gurobi.log.gz,1537,4c0033fde9c1384a5da01e3d7add649f286ac23c925e423699eefc1ed8f04947,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L2.0_lp.gurobi.log.gz,838,a666322c30172ae7319d28f7522425b4764e4c21afdae2ce4324a8eb45765b09,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L2.1_lp.gurobi.log.gz,837,ae4ea1608901d931da3a56ca27560f27e4be5a338da9b856d39a17c56be170f6,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log.gz,1029,688b9c5f05da5931caf63e1043f856334073c2a77a590559359e66fda7404559,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L2_lp.gurobi.log.gz,837,69fb60bd096361538b9250568eb0be6ca7827e655288c63204aa389b9410124e,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L2_terminal_mip.gurobi.log.gz,1355,70d615682de908aa283cf6f348397d5c77b625e56ffbb1227ca9b32674fe8896,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.0.0.0.0.0_lp.gurobi.log.gz,836,c499385246f640a71283083c2fc42fc4fb9a2b47bb961e6334bb27452325c0d4,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.0.0.0.0.1_lp.gurobi.log.gz,837,03661394a3a80c5f4fb10a8469869238845603200d84ccb36de74d0c2d37a693,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.0.0.0.0_lp.gurobi.log.gz,837,b79ead13a8f9ccb61c66cd89a358f3134867ea33b0acd70f5ca0457920b6893f,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.0.0.0.0_terminal_mip.gurobi.log.gz,843,21d26befe32856930a1aa980062a187fc53f0dac1168d98a7ec1ae14c8e1d115,committed_round39_exact_evidence
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V10_M3_Q20_slot04_seed1145042375__c6_hga_light_1000/external/native_logs/L3.0.0.0.0.1_lp.gurobi.log.gz,816,9fa041a91c8089f3411ed5c2673e0d5b2ae87b9242679eb2cbba99e471f9f177,committed_round39_exact_evidence
