original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restored_bytes,restored_sha256,restoration_verified,lossless
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__c6_hga_light_1000/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__c6_hga_light_1000/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log.gz,4313,1406,de71393e4f19d7edba473a969ec2ab4fac1eaa1a928c01bd4ea9f0133392ce92,170f60c648fc1e539c67bd2505eae76cca24a1013e3e990d9e299eff7f5a0ac8,4313,de71393e4f19d7edba473a969ec2ab4fac1eaa1a928c01bd4ea9f0133392ce92,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__c6_hga_light_1000/external/native_logs/L1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__c6_hga_light_1000/external/native_logs/L1_lp.gurobi.log.gz,1418,830,31d465d82596df55efb28e669687fd22e6f9cc99d97ee0ab53f85860500fff9c,8179c9bfa72786ff853828c06d50921697f7b41c4f1a7f95e63ceb0a458bf988,1418,31d465d82596df55efb28e669687fd22e6f9cc99d97ee0ab53f85860500fff9c,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__c6_hga_light_1000/external/native_logs/L2_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__c6_hga_light_1000/external/native_logs/L2_lp.gurobi.log.gz,1418,832,823f9698785d4ea4929389f5aeabe5ccc6a72c712e00bae7cb413c821e7f0e6e,76a59a4e56b06882e246a2e395741a48bf00dae407db1197276e931cb8d502f4,1418,823f9698785d4ea4929389f5aeabe5ccc6a72c712e00bae7cb413c821e7f0e6e,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__c6_hga_light_1000/external/native_logs/L3_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__c6_hga_light_1000/external/native_logs/L3_lp.gurobi.log.gz,1335,811,f74670ca4455e84234195f184c4b2658c4540ba98384f9e78c53d21d13fcf2e3,a389673da5b377b8c4cfed24ef353a23aab193639322974b1cf726403c1ba945,1335,f74670ca4455e84234195f184c4b2658c4540ba98384f9e78c53d21d13fcf2e3,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__c6_hga_light_1000/native.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__c6_hga_light_1000/native.log.gz,2202,484,1336c66fee8ed93d63ee90cf37f70cd653e7cf02ac0fd4b4fed3353b39a6901e,603a42a3d2a16211d7d655f9660292315a76a6ad6236c7565fd869bd1c76698c,2202,1336c66fee8ed93d63ee90cf37f70cd653e7cf02ac0fd4b4fed3353b39a6901e,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__p_grb/canonical.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__p_grb/canonical.lp.gz,67168,12755,d2864512d639392900b66584e0f10e3f803fddcee73fc202655ab36300053881,ee4ebc9433b3b5e823f143bb0fbb8c76ee68c27adfb0c7c1c55a3c8a4c31e7c8,67168,d2864512d639392900b66584e0f10e3f803fddcee73fc202655ab36300053881,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__p_grb/console.stderr.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__p_grb/console.stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__p_grb/console.stdout.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__p_grb/console.stdout.log.gz,110,125,09e2f25b9861a4518154f73b0c0b9a6224c8c08af25bf99cee66d278ce27a2b5,d96b2a6479ebdcdae9c344c5cbd57bf706b682f8b940f235f1eefd5078ec0642,110,09e2f25b9861a4518154f73b0c0b9a6224c8c08af25bf99cee66d278ce27a2b5,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__p_grb/native.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M1_Q20_slot05_seed180890838__p_grb/native.log.gz,5504,1824,71826b341c943e67fd1038e726d1b61d61fd64c07c50c44dc5715f7b5edbcd29,028ea3ef9dda64f35f27c14523d1204cd0de694b1db1652128389cf220125fb4,5504,71826b341c943e67fd1038e726d1b61d61fd64c07c50c44dc5715f7b5edbcd29,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/console.stderr.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/console.stderr.log.gz,0,20,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,9ceffb7310338057cfe71a4ae1e2c98d2c485d81cdef906532a801f457a38d64,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/console.stdout.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/console.stdout.log.gz,117,129,e2afeacc8446b48a22fb985d64d9e241cbf388df1fc822f60a14a12a53a184db,cb12ff496d39c1ef76ae193cf9802fc3ee34c8c068779c6524a2169dd40a0023,117,e2afeacc8446b48a22fb985d64d9e241cbf388df1fc822f60a14a12a53a184db,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L0.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L0.0.lp.gz,1872139,202077,9298e5492dfb89384161f5c7d4973d7411f7c330e7fa12255fee193513449740,74ff29d01c54f657d4dbb3f4f1b58e8121d6bc183bb31318a261f841b546a864,1872139,9298e5492dfb89384161f5c7d4973d7411f7c330e7fa12255fee193513449740,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L0.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L0.1.lp.gz,1877626,202368,87032c9622e300cf0a944df97abb0721517a66620a03136c5c2ffaa3f45f5ed2,888cd45a25a2c7e078cc666bf78efdb9072d262bbc2d5e1c1e3a8e087182ab97,1877626,87032c9622e300cf0a944df97abb0721517a66620a03136c5c2ffaa3f45f5ed2,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L0.lp.gz,1871878,202070,9d8fdfd45966afd6115d1b646a9516e108d1bfc25e727d8f66e739cbb35a31d9,12d0bd2724a912260e28f675874170f0bc5f9b35243f10ca465074102f71fd61,1871878,9d8fdfd45966afd6115d1b646a9516e108d1bfc25e727d8f66e739cbb35a31d9,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L1.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L1.0.lp.gz,1877433,202371,70a119026e3e2c39834d7050ffbb6e77fea8d4c03f7e9fc9a015c654c530e7c9,0181f0c80dee5491aa5dd7f5f8f37e2cddd25afc276eecd2d1a3c3a8e257543b,1877433,70a119026e3e2c39834d7050ffbb6e77fea8d4c03f7e9fc9a015c654c530e7c9,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L1.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L1.1.lp.gz,1877298,202364,1f015126d18a94eed72a273fe711cf2e7a78127f45867faa1acb1739dfa17cc1,88b256a09d3438918fb300f9cc8cfae644d04c5e3edb1c31d26bfaa16fcc3554,1877298,1f015126d18a94eed72a273fe711cf2e7a78127f45867faa1acb1739dfa17cc1,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L1.lp.gz,1877301,202366,247a762057c4089a0db51248d929e7e110eb1d2355615827d810291c3c95a0ed,8b4714d3f5c9763590baffb51ba05181a331b3748d51e2ace6ff31a359f350ab,1877301,247a762057c4089a0db51248d929e7e110eb1d2355615827d810291c3c95a0ed,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L2.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L2.0.lp.gz,1877431,202360,e024a78e6bf48372403fd025c900dc1449449797a60d47d433e0937ec4f2f41c,5db96fb15cf16f4451c5668a38fb743876c727db5c16b06350a92f97bc0859b1,1877431,e024a78e6bf48372403fd025c900dc1449449797a60d47d433e0937ec4f2f41c,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L2.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L2.1.lp.gz,1877433,202348,669bd585e3891957ed8a8773b996fc6b5ab8c1b96a7e4da73e8a5fbdf0f0112c,43c30f5686306335508a6e1db521d235eb525ce4e9d1ac69ce9aa1a2f7afa084,1877433,669bd585e3891957ed8a8773b996fc6b5ab8c1b96a7e4da73e8a5fbdf0f0112c,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L2.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L2.lp.gz,1877431,202363,32e4f01ad1a139c2dcac7000bc4e609b4a296f5fbf9f8cd6c825dcb617d0302d,b26999180dd1db6d4c7d88af3e8356e7e08919f3f574ffbe7501598eaa60deb5,1877431,32e4f01ad1a139c2dcac7000bc4e609b4a296f5fbf9f8cd6c825dcb617d0302d,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.0.0.0.0.0.0.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.0.0.0.0.0.0.0.lp.gz,1877432,202356,fec9af5c37809f65966bc51d7f0cdde755c27765e69238e5dbb1ac461af4996e,5d40494dd633b7780a505a619888b899960aa7edf6a63d4da5d3618c9d3c6453,1877432,fec9af5c37809f65966bc51d7f0cdde755c27765e69238e5dbb1ac461af4996e,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.0.0.0.0.0.0.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.0.0.0.0.0.0.1.lp.gz,1877433,202357,5eb7d6c3465cbd4041981edef1f64ed4796389163955339ad8b027843904e012,76327a8dda765dec808f16aaabfdb3fa2b8695b8c2d78ec8e9f247b4879ea37b,1877433,5eb7d6c3465cbd4041981edef1f64ed4796389163955339ad8b027843904e012,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.0.0.0.0.0.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.0.0.0.0.0.0.lp.gz,1877432,202360,c4ed0b8e00c2bed4bc3f06353ad8cf196a212ae95ce078b5e1b0f961fbd5199b,68400912ac5d1a67f9d946a16184cf971630f5c2405da3fd9c00b55297745fb4,1877432,c4ed0b8e00c2bed4bc3f06353ad8cf196a212ae95ce078b5e1b0f961fbd5199b,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.0.0.0.0.0.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.0.0.0.0.0.1.lp.gz,1877425,202357,0375d3abc78365c9f1be35718c4b2e03183cf467d1eef72973a8d24c61347d0e,6342f5992715720e8c0875ed54f472129b66f6fd4cf297e6d61d9705818fe639,1877425,0375d3abc78365c9f1be35718c4b2e03183cf467d1eef72973a8d24c61347d0e,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.0.0.0.0.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.0.0.0.0.0.lp.gz,1877168,202354,0eeb87b7539ea0c34e07770fab3e2dbd965a0e81c21021d11b752afebb3b89b3,d94cd3d1a970c0a3726a4978f2f7279688a58f5af2162128d3abbb19001f89e0,1877168,0eeb87b7539ea0c34e07770fab3e2dbd965a0e81c21021d11b752afebb3b89b3,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.0.0.0.0.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.0.0.0.0.1.lp.gz,1877421,202347,006b4f0bfbd9f3cf284d7b28ce4ba10801538e0713284751286c87995d871c4e,581c4cf4ce181f6a94554a6532cb7843184d90560eb0c4b48e107ab72e9d0ad7,1877421,006b4f0bfbd9f3cf284d7b28ce4ba10801538e0713284751286c87995d871c4e,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.0.0.0.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.0.0.0.0.lp.gz,1877432,202366,ce847702507dde45d4941bfa32093e39359cba7a6e5e5c6c282e7341775f2fe9,056adc9e15283d64f6f5a04f4bcffbee605ed9f7d265bd1df4b840643a13f8a1,1877432,ce847702507dde45d4941bfa32093e39359cba7a6e5e5c6c282e7341775f2fe9,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.0.0.0.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.0.0.0.1.lp.gz,1877426,202352,d3047fbcec53756af64fd1e0e9c66a8d3b1ead2d50d84e9f3a251c151478d4c8,f82332b6984e18bc7018e89354efadd137c89ab1ce4ced50f3f129cc34d79739,1877426,d3047fbcec53756af64fd1e0e9c66a8d3b1ead2d50d84e9f3a251c151478d4c8,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.0.0.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.0.0.0.lp.gz,1877432,202364,15a03091013554ef723bdcf5462a462ea7cb18499b1e723e5b46472db97c1a47,6fbf52ac60f11b255ca564acfca5afa3bc0e9e183bf54f359555e1a3afe108b0,1877432,15a03091013554ef723bdcf5462a462ea7cb18499b1e723e5b46472db97c1a47,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.0.0.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.0.0.1.lp.gz,1877297,202353,e8f7de70488665bfea482cc6808db40aee3e00db8736d030887aef299a300f6e,c5f54ce043271540c64303252750f4dbb5840c64e233b1258e0b35811794d51f,1877297,e8f7de70488665bfea482cc6808db40aee3e00db8736d030887aef299a300f6e,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.0.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.0.0.lp.gz,1877300,202356,487fbab9d679b2c17e89c1bd69353b9df70007cdfa94cd4ffed89a9ae0da5f16,e5dee949b9691290d16b98946d718cced09826cb15c279fcae0a5f3e4bc9d394,1877300,487fbab9d679b2c17e89c1bd69353b9df70007cdfa94cd4ffed89a9ae0da5f16,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.0.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.0.1.lp.gz,1877519,202361,2695925363a0be7b37cc05a5557ae7f19f5be2d8c6126ab5778fb508199b1a67,62a07c76b47aaf796302f75fc34428c442e77f01661f1c8c5c1a25e1bfc88c38,1877519,2695925363a0be7b37cc05a5557ae7f19f5be2d8c6126ab5778fb508199b1a67,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.0.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.0.lp.gz,1877432,202358,93aea13c17611875f01878d9a48442a18616e6bd6a138c9140a8f96f169094d3,00df6f6848a7299a1eb53b4f58ba514772462edd3ffd83a79fdb2326a926ddad,1877432,93aea13c17611875f01878d9a48442a18616e6bd6a138c9140a8f96f169094d3,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.1.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.1.lp.gz,1875428,202359,473433b41d4524307d153d2abd48e67f226b0a7200fbabf1f53fdd7649e4b1eb,5b4db0bd2d5c19cb45ba0690c711d471964629fb997ba9f5af72223901762151,1875428,473433b41d4524307d153d2abd48e67f226b0a7200fbabf1f53fdd7649e4b1eb,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.lp,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/models/L3.lp.gz,1875044,202307,bca9a5adb1d4d8038d3286b540d7d746c90d640d700e5012273f7ca41a1314b2,03e876ba4e2be544ab4e522b0fd25d2bd2c3cec78a9c7906b198ac9fa2111bd1,1875044,bca9a5adb1d4d8038d3286b540d7d746c90d640d700e5012273f7ca41a1314b2,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/native_logs/L0.0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/native_logs/L0.0_lp.gurobi.log.gz,1469,854,994bf3a9b092c5596ee38976096d26c8d352b36382521591b90eb4aa77bf2da8,d1121fc609f2a5298905e4bc3a8f6951752cbb1408aa0fa2b82bf9336e6eea9b,1469,994bf3a9b092c5596ee38976096d26c8d352b36382521591b90eb4aa77bf2da8,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/native_logs/L0.1_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/native_logs/L0.1_lp.gurobi.log.gz,1470,855,53715997296576aa8ba1866db451db5bae73c6dbe396c19373c1f0ba3a5e7434,e33de95b97e7256757d22ad2232f8c0ed1d7b159cc61d602de34eed387ad7c89,1470,53715997296576aa8ba1866db451db5bae73c6dbe396c19373c1f0ba3a5e7434,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/native_logs/L0_c6_1_next_leaf_target_mip.gurobi.log.gz,1814,1027,c9f1c15ab28df6e2828bfe2b34c9e8018fd6f47d87ecef008506c237bb2d46e3,0b2518798f1612fa2faa404fd5fb7a580596a79c2cf6a2c58e4d5f4a57ee4bba,1814,c9f1c15ab28df6e2828bfe2b34c9e8018fd6f47d87ecef008506c237bb2d46e3,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/native_logs/L0_lp.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/native_logs/L0_lp.gurobi.log.gz,1468,855,79cb3677c290ca2bb2a6a2027e51522e75dac63ed039c59eabc4e84931110903,0ad32c31db0ccc22ccc94bad0ce4a6d0fad41dcea60b2bdc6f94db07d6e219e9,1468,79cb3677c290ca2bb2a6a2027e51522e75dac63ed039c59eabc4e84931110903,True,True
results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/native_logs/L0_terminal_mip.gurobi.log,results/gf_small_hard_light_round39/runs/primary__round39_small_hard_V12_M2_Q20_slot06_seed258908503__c6_hga_light_1000/external/native_logs/L0_terminal_mip.gurobi.log.gz,1864,1047,98c295771e7048368ffdc25ab9d98ca503a05931fc05a7089c920911f127f2c0,9ac952e7577295b11106d926b645c973bea81ef6dd3338f8a31a8ca89d84c529,1864,98c295771e7048368ffdc25ab9d98ca503a05931fc05a7089c920911f127f2c0,True,True
