status,path,exists,bytes,sha256,preserve_untouched
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__hh__3600s/external/paper_tree_events.csv,True,850,055e8046df13009e92e40f8adaa4a208ec715f725346215863f87bbde02bbeec,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__hh__3600s/external/parent_child_bound_ledger.csv,True,230,7affb8defb9bb5f6ff040de6311354373fe8c07facdd6b7e2ab4339321b1c5cf,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__hh__3600s/external/split_decision_ledger.csv,True,331,a598d998ad5f8c062f89d535bffa13ebcb18646b6bc094d8a1a9470e65141eae,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__hh__3600s/heuristic_candidates.csv,True,361,a7dc11c3f4a5831d012690d0af5fd60b3c700701a51d8bcaec5bc4f2e351e46a,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__hh__3600s/hga_generations.csv,True,151232,04eba7836d9605ec631f460ee880335a5f351f2143356a82dccb514af74eec7d,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__hh__3600s/process_phases.csv,True,4045,46735fe501917113263681b476992903213d0a3b758f1e3cf243e007afb40b47,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__hh__3600s/progress.csv,True,691,a461388df44d9212e6b699736803a5c28126e8f24a3724bb446bd7d5206de7e3,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__hh__3600s/result.json,True,87027,0ed4b2bf792840960992d84b50fa3a3207781e74eba232d4995e00ab0fb279bc,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__hh__3600s/run_state.json,True,7767,c39017bd77ad83f04b7f7f74fc32c8b076a3673f6880f339622027f81db47f7e,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__ss__3600s/artifact_manifest.csv,True,3285,b88c9c7cbdc7791b2721bc5e138b41353ec172577d1e80fd6d24640b7954aa89,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__ss__3600s/command.json,True,6665,06b3fef4273205a578db8663789f84baeb6f1b9e346d7207873b0c795fbad031,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__ss__3600s/completion_marker.json,True,7723,f001b08e765e4afa2f7831a51e7a62968638083599ccba049f022823ec0bcaa0,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__ss__3600s/external/global_bound_trace.csv,True,118766,003d467ee9b003b09fed3db253d22da31d703a3781036917ac8c41cd88174653,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__ss__3600s/external/initial_decomposition_ledger.csv,True,711,34c75426c1ccd3e45cb04885f1f2102caf5b94897521490f2ccf798ab1128008,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__ss__3600s/external/lp_status_ledger.csv,True,801,af825ba2d3b5c45087d5a27b9c94e7037ecee777c722358c2ca489d49ea0ee54,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__ss__3600s/external/native_target_ledger.csv,True,534,455595ef17f4bca6c8b5cd93810bf9bdcdf7d1c33cd77fa8a0bb220552ce9fc3,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__ss__3600s/external/paper_leaf_ledger.csv,True,1055,7b1fe3dcc23864784c5c5992d883e54419a0c1e4e301718a5ef79b07d8023853,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__ss__3600s/external/paper_optimize_ledger.csv,True,3304,488070a983c09cc2fd5cfc735f19e4d23b3464446a8a9344e018336b92e66839,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__ss__3600s/external/paper_tree_events.csv,True,850,b84b7c9df353cadfe1a776f4ed36ea9659ba0a80e4dc8fbca3573242f0db7eb7,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__ss__3600s/external/parent_child_bound_ledger.csv,True,230,7affb8defb9bb5f6ff040de6311354373fe8c07facdd6b7e2ab4339321b1c5cf,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__ss__3600s/external/split_decision_ledger.csv,True,331,7eafd8a7d26776c168d2a772f9755353ce1f6599f3199f95405b792de75d8d71,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__ss__3600s/heuristic_candidates.csv,True,695,0cfce44e47d42b269bbf258b70519de8361a43c8f01a18ed29fcdc557398e886,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__ss__3600s/process_phases.csv,True,2997,021cc2302bd7c1c2feb2eb7613ee76872f52d4f09bac1f2e88c92d933733cc94,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__ss__3600s/progress.csv,True,691,301fcea98e5c53e80b46df4c4a16375619495b1652cdedc9d409a6332e485d7b,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__ss__3600s/result.json,True,86912,f459c9b60c3b70bbe90fca8efb02cf4600d8777f44097ee84e3aafee0dcc9eb2,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_10_high_imbalance_seed6202__ss__3600s/run_state.json,True,7769,8ffe7a7ab70049219d67b5e95f3aa4a9c0aa8947c983caffd36bd77c2ded215e,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_a__3600s/artifact_manifest.csv,True,2499,e4d5bf8c187a0b63877b1983a0581eb0a0082261012edb8d4376075018bccf96,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_a__3600s/command.json,True,6594,b0d4f4232a07950d66e00c40a526cf5890e70a8001947bf6c15d10bd75c00a1b,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_a__3600s/completion_marker.json,True,7655,b899bb969e282eef19dd37dfe8a3b6cf2429834662342d486d5d4c28c51c4915,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_a__3600s/external/global_bound_trace.csv,True,21392,4d1364a3c78447209c512659d092801fc9a41f26d9e42d24e575c81254e0da76,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_a__3600s/external/initial_decomposition_ledger.csv,True,783,09ab0b01f9d138ff9d83398bd088d6900b37d538056dd1c6fe4c4d26459060d7,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_a__3600s/external/lp_status_ledger.csv,True,465,8ab87c2823d872f0934222d384940782da53beba600b12031efe718699a9d109,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_a__3600s/external/native_target_ledger.csv,True,370,e7af021ed42ed4d76a5973ee99d7a6dacfcb5880c509e1e4bf16c06ed5736864,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_a__3600s/external/paper_leaf_ledger.csv,True,991,c5e26a90f5ab9e330bcfd137ebc952fbe356793112b2b7cfb9f1f0fdc9383a65,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_a__3600s/external/paper_optimize_ledger.csv,True,1605,5f1ee0b62377e84d097f1ab218e1b9aa72e54650018042c29c3eac3e60ca28b9,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_a__3600s/external/paper_tree_events.csv,True,465,24ed7529c8abf05d68461036f9247e885c31ee8f1afa7b5995189c6a9efb35d8,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_a__3600s/external/parent_child_bound_ledger.csv,True,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_a__3600s/external/split_decision_ledger.csv,True,249,5790ee6f1cf9653e1b38f15e6acbb1c34cfc30700951f571de64376c83b793a6,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_a__3600s/heuristic_candidates.csv,True,835,8477a7ccd5cd1c1cbf34c67545292c99ebbf4ec9bb8fa9eac6829ebd2e4d66ae,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_a__3600s/hga_generations.csv,True,137904,5912efde4562ee4bc365f81363b671364b7db232f20a1907f29f5f2eebc2150d,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_a__3600s/process_phases.csv,True,3958,fd2402191e66404ade8490b90d5d7e1bd49cf1bd66d0736ccc67185d6ddf8843,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_a__3600s/progress.csv,True,691,40d11cb27b41deebdab3332a208e2449d4b8c0da97a81ebc61f920725d57dfbe,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_a__3600s/result.json,True,88230,fae63d9444b0a1f60b8e776abda012fd3feb7b17d1dbff581d8346eb71d52e8d,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_a__3600s/run_state.json,True,7701,2dbb3a67ffb6699e15d98e0008f513c8bf412bf40d892cab9b4cd57509733d87,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_p__3600s/artifact_manifest.csv,True,2499,32b9dc5297e4f411c931340514632d0206f32d4f9016058a68116f9bd76f2a70,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_p__3600s/command.json,True,6593,c341685a7c6f537a5a9bf4f7647104853fd354c848f2d966fbe91e8a77eaa098,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_p__3600s/completion_marker.json,True,7652,3638a0aebe555839b33de87b958593d91e1e570d36ebe1e3b690ba1550e885d5,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_p__3600s/external/global_bound_trace.csv,True,21328,c596abf054df3d1abb0378f9a94c8b56520d342465d6af617d8ccd700d813341,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_p__3600s/external/initial_decomposition_ledger.csv,True,779,2e0958eb548eff9a70b193332f2b372e13987630c3891bbae3ca39150d4bc4a2,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_p__3600s/external/lp_status_ledger.csv,True,457,c1cacee518e8deec9c083aa76b7b09f29c865c9c649ec919a5d527c9ebd431aa,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_p__3600s/external/native_target_ledger.csv,True,370,624bb517c19d8b906800779e5282d18c8041effc7861adb1ebc188f3531edd96,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_p__3600s/external/paper_leaf_ledger.csv,True,991,c5e26a90f5ab9e330bcfd137ebc952fbe356793112b2b7cfb9f1f0fdc9383a65,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_p__3600s/external/paper_optimize_ledger.csv,True,1605,c48b2ec12a2b2c0c781aad057b5cd27dcca40e405357408a6f4e3982abcf6c36,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_p__3600s/external/paper_tree_events.csv,True,465,52595db47c04853254092f0016c0ee33642182ba607ae9309c70bab89d4e3264,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_p__3600s/external/parent_child_bound_ledger.csv,True,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_p__3600s/external/split_decision_ledger.csv,True,249,5790ee6f1cf9653e1b38f15e6acbb1c34cfc30700951f571de64376c83b793a6,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_p__3600s/heuristic_candidates.csv,True,835,9c0d808976fd568356b46a7d0ca8dae91ca5b2dc260ef54eef9c6b64b93b6a72,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_p__3600s/hga_generations.csv,True,137867,f0a0262f78861a83c8d8651a502684e6fd54276103432cc5b350552dfc9224c2,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_p__3600s/process_phases.csv,True,3995,a3c1c56a8f302f456189fdf42caba8c7a8c586e3e680b010b06d3ba961aadbfe,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_p__3600s/progress.csv,True,691,c523af562aab8d7d90fc3e83bce1ef7d2e731dbe9fdaf7fa0b66dd5e24eba58b,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_p__3600s/result.json,True,88181,67b277eccb8b19ab40e5ffa28f49b485d7c695c42a259fcf7503eb32be68a3e0,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__bw_p__3600s/run_state.json,True,7698,02d8a2cb18f3088330410b8ab38baf47288f3eae32bcadfcbdf58cc2c861b227,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__hh__3600s/artifact_manifest.csv,True,3944,98653194d1a6980fdb2860a9ad1bbf1cfce89f69a14ee02b6ed3a7ae960d9bd4,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__hh__3600s/command.json,True,6573,07379fe5e6b2099ebde0471db118336bb597949175573e5949daefa4b8f3d087,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__hh__3600s/completion_marker.json,True,7633,5874b30d4ea769a5cd1dd3d5d2a6353198a93ac600d6b7deeda5341e49929ab8,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__hh__3600s/external/global_bound_trace.csv,True,39522,bc3e53c81afa5088c35de254a33b5efaf7377d56274d43ca883fe39c8f567aff,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__hh__3600s/external/initial_decomposition_ledger.csv,True,783,d6f12ea9640010fef1b0afb0e499e3848713ef7cec69af1625abdfc4d3735ff1,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__hh__3600s/external/lp_status_ledger.csv,True,1096,292d31fbafdf6228be69be63c4e125508ac16fb9872809988d9b38bd0dde0d58,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__hh__3600s/external/native_target_ledger.csv,True,716,73ee54c3403034ae7b8a52848d2350ebbc05d446b28da4e52686674d0987b266,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__hh__3600s/external/paper_leaf_ledger.csv,True,1523,dc252c290b53240eab937f0bd6fbd17ceb32994da5233e65683728d0ef8dee11,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__hh__3600s/external/paper_optimize_ledger.csv,True,4270,ffd38be300acd6548f3ef4cb2b79e3993be8fc6908fe821f2e96d7f2dda10590,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__hh__3600s/external/paper_tree_events.csv,True,1164,1dfda91de2142748e1177abc00f69658beffdd675ab13fb2cef2a3876728550c,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__hh__3600s/external/parent_child_bound_ledger.csv,True,331,0ff6bf92fa5e7d4ce312ced953a4bb11b64e41d9588d1950b65faa2e02f66197,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__hh__3600s/external/split_decision_ledger.csv,True,423,cb24125f16a46228d77bfeff0986e3e4fde1921fbcd68042f4ae8d3e6ce59dc8,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__hh__3600s/heuristic_candidates.csv,True,355,1a6382275b2818b40910387cccec0bfaae02d750e71ab8fa3fde518d035e5440,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__hh__3600s/hga_generations.csv,True,137722,21664a684d4a22e10824eba997cf448473e17b03272a263e8b21d4cfa1883983,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__hh__3600s/process_phases.csv,True,3969,e3ce39adbd9dfa4f4053924ade9710d9870c9f61e16dbbcea2c5b329993a75b8,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__hh__3600s/progress.csv,True,691,e5f7bdf86d3511a1eeade346d736f818a4b5dac402dafaa60ef313a660f2c77d,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__hh__3600s/result.json,True,87293,b692b19b8f0446c65926e81ad39aef7313dd8648168100e16339ba4a1517aba0,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__hh__3600s/run_state.json,True,7679,bdafecc74edab7267f24114ed5f7296d45433dea7584b87d20d0a444a42f9635,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__ss__3600s/artifact_manifest.csv,True,2407,b6d85168d6252e427a7d6caec86d6ce711241819f39704559680304c9a91845b,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__ss__3600s/command.json,True,6575,ff9ec310528a37a19facdf62d49310323f61d2c1381702091312e0659a2aaff7,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__ss__3600s/completion_marker.json,True,7634,f42fd842c9fc1ba8c9efd00b1efdfc30d2f52a88a570a98a79df55e52aa5b924,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__ss__3600s/external/global_bound_trace.csv,True,23972,862bdaaed56f26466505a9a80e9b029b11cc9e83f1d0022474df73cd218879ca,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__ss__3600s/external/initial_decomposition_ledger.csv,True,779,4ae9ce03907ae4ac98a763060cb02e07896b840d1bacaff1d72e58a7a490011c,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__ss__3600s/external/lp_status_ledger.csv,True,472,dd7a04b120179d57dcda833382ee5f5329c8ca07244e4012cef9b26b2e46f631,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__ss__3600s/external/native_target_ledger.csv,True,371,3bf01fff69d4031013e4f01eda3a364493dc9bded01d1a6f32ac268f58b5b992,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__ss__3600s/external/paper_leaf_ledger.csv,True,1009,b31e1922cbd33841434973dd50098aad0314aa5308bebd2d43f8e2626a3fb8b7,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__ss__3600s/external/paper_optimize_ledger.csv,True,1593,4f38938c8559426d8b079eecbcecff842b18efeed9984d3c7d243775f50e8b4e,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__ss__3600s/external/paper_tree_events.csv,True,571,407b723eca2130d9ce350d0ae5e2bb69dcdeab92dbc288b3c7d4157473fd3d7f,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__ss__3600s/external/parent_child_bound_ledger.csv,True,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__ss__3600s/external/split_decision_ledger.csv,True,249,5790ee6f1cf9653e1b38f15e6acbb1c34cfc30700951f571de64376c83b793a6,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__ss__3600s/heuristic_candidates.csv,True,678,f2a9b2b9b519dc80e5674b6fe29515dcac376392487ef4ff6287fa690c2ca84a,True
??,results/gf_incumbent_decomposition_causal_round36/runs/r36_11_tight_T_seed6102__ss__3600s/process_phases.csv,True,2938,924594e63d7234f8b1f4640d112230b35341f3acc0d83956147872b564996e46,True
