path,bytes,sha256,compressed,role
results/gf_v10_convergence_round33/runs/stage2__V12_M2__p_grb__3600s/process_phases.csv,957,62638dd9ff1da152bae9c1d30719e1c1f121a35f7f27cf45c44fbdb29e9daab6,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__p_grb__3600s/progress.csv.gz,543324,231ec8ef16fdbdbd9e6d250ba0db20647985bf7209632c81d92039a802b68601,True,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__p_grb__3600s/result.json,76214,5597bb3d83397db9d8892edc4e33e9d06e0c7776db8769bb138222f55795fc30,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage2__V12_M2__p_grb__3600s/run_state.json,3892,7567a3f465d46fd98644f86fc2aea0a02ea1ab28bcbab1a27ac9abec79e98afa,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/artifact_manifest.csv,3583,c1f1ec15280a0db7e7c2b25ff38e8e06983bd3855f56a90d6888c8af51f03e7a,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/command.json,6356,62b6065908fda791742fc100e425cd80e3c013fba5aa23b3c2a74b4acbeea39e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/completion_marker.json,7410,bce4162d4502963f895f3b6867e4572fbc60254850cbef32999be7117d262553,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/console.stdout.log,114,7232edc928b949e5e1af9579de3baab3d5c59d35b62062ae000ddf3c751256c7,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/global_bound_trace.csv,12944,66b5fa714274eafeb3b7b2aada4865ef4d2033c81c0db4d3836d5c7d1582127b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/lp_status_ledger.csv,1030,a41ff76b639f22ef2da6e3d867c5548c5ad72fd1f757662ad91429302ee384e3,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/models/L0.lp,289788,d966abef42fb5c6c30c0cea76f2aa4a4e874f2abf4227963b0c663b32cabb2c4,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/models/L1.lp,293122,1282f6324f2b76be4766ff9fe9b35e547d71b2e297efae83773b2bdac5c5acfe,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/models/L2.0.lp,292860,a0a80cdef90039fbbe21ae7ff14be30112428a23da751f6aedd617dff33ad6ef,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/models/L2.1.0.lp,294984,34d35e067d0d8824bc22001a9a541f9ab5825a63213e48253de0bb071c2a91c5,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/models/L2.1.1.lp,294509,f27c5bc3498f388d6e443eb714015cdb88fb8e9e9ec22f16e42126aea2d4eaf0,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/models/L2.1.lp,292264,c5418a0472c0e7c0273e267b98329f75d386be1c71457764fcbcc37f2674daa2,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/models/L2.lp,294477,d9dd568cb0130768a0fd2aa4f59822e560da31ad3a38635ce7387646234a78fb,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/models/L3.lp,289699,14e98c5d019132bbc56040f8c5d00f9a8acc11e3575540be7ec097b65c2bfc2b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/native_logs/L0_lp.gurobi.log,1152,6a4f4d12b42f95c5444d0b5a9f50bbdb906919d5bf0cd64d426b57f1eaca82d4,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/native_logs/L1_lp.gurobi.log,1337,70e913c0d412827a98591ea203989605cf454fe7d24bfd1d08002e752057091d,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/native_logs/L2.0_lp.gurobi.log,1340,5d766dbd02f2e0e2939b884804a3dd5ae8cbda01105f0f1a6b49f1164eea2a8d,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/native_logs/L2.1.0_lp.gurobi.log,1425,ea73e68f9ba880029404acbdbbe92669989549055f2230c0030fbb616a24defd,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/native_logs/L2.1.1_lp.gurobi.log,1424,c297918a1c90680bef7334a853d42d167d8d63eb893a48fe89fa8130fb68d8db,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/native_logs/L2.1_lp.gurobi.log,1423,3c047912698c827a60dbc8b839d3e53472950b425ca7d828987bfa15fce630ca,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/native_logs/L2.1_terminal_mip.gurobi.log,4508,aefd6c1cc8a3a98fefd15b3b7842dc18572ebc53779b9f38f7d9c9d6c05e36f5,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,1814,e321fdf84bfa6477019e52211bd35318be1220ebdde19701ab3463e7fccc50b1,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/native_logs/L2_lp.gurobi.log,1421,f10b6ef19f8cbfdf7df02000de508c40113a7ef22d6dd58c112a13a1f12ff724,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/native_logs/L3_c6_1_next_leaf_target_mip.gurobi.log,1366,5339c2648e2f3c21b564f4b510b0e2cc4853303309532b48f1907813fb229693,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/native_logs/L3_lp.gurobi.log,1421,42fbbcacfe9b552200ac342bb972023438b25670e2aed8a43de88cf967923f99,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/native_target_ledger.csv,534,c2652baed66f4700409704b19b755da6263a5b72e2c7351859c603ead8088acd,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/paper_leaf_ledger.csv,1501,16f214f52925950614811e64a70ebb0eb3910bb3326aed7b8e8be5f73a5fd663,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/paper_optimize_ledger.csv,4342,2b058f994d80a212068528f6376e282f460fead5e32d9463dd877737d2f8e8aa,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/paper_tree_events.csv,943,dc85a6aa81c68324b52d472da9f9378b927852d9825a3bbc7ddeb8e13813c352,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/parent_child_bound_ledger.csv,325,1f398521aa055c96c22008b38ee39a92e26af5fac941dbcd2e3f5f07c504323b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/external/split_decision_ledger.csv,290,a1680cd144aa2504068f46479fcb1eb4a6340e4ae4268a06d7f90b15dfcb05d4,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/hga_generations.csv,63156,03479d09be15a855f3e6882813eb531b84fd6828c08c1c39ab6df9161a7d3e22,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/native.log,4020,87326916509f02183d416641c32c2b82a1f52a91e273641facf8fe5f3fe673c0,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/process_phases.csv,4092,5669518d73a8c9d6d8c174d7f1e08f47956d64f4cc95d5af2437f835dbbca590,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/progress.csv,691,65b01edbd66e657279f64522a598b2962e0bd59da27830ec1bafb82d5e33f5c9,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/result.json,84724,58060d17556538fb4619acc65c2f9fe6065f78cf1c08c7f4c064412c3c066d08,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__c6_frozen__repeat1__3600s/run_state.json,7455,859e8149553f09ede63d1da4680427108bad506cae3bf7b606ed207695d09025,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__p_grb__repeat1__3600s/artifact_manifest.csv,705,04c0ee6f74452bc7d085b043ae8c478d1a50996a191c9741521f9350f5fe5dca,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__p_grb__repeat1__3600s/canonical.lp,48962,20037627bf6476e30a1c207f298948875e773f68a930b057f9c89aa36eadbd7d,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__p_grb__repeat1__3600s/command.json,3257,fc48a0d54d3af56312b777c33d7f17e9845468d045d4012cbee57c81b1973e92,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__p_grb__repeat1__3600s/completion_marker.json,4299,2e1a5a4791a681db791206dc13b2f456f6170fb2b10a710ff4f623970549762b,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__p_grb__repeat1__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__p_grb__repeat1__3600s/console.stdout.log,108,6115606b280ec4f75056e4127a372612d2a3f1e3341ace3b6112c13ad5d66402,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__p_grb__repeat1__3600s/native.log,5284,742d62558ff90386c9a7c1681729c58911cf146773c4e6ade14af1949ae88016,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__p_grb__repeat1__3600s/process_phases.csv,1002,df6899ef0ed2baa05aa5f05498b55ed9571ad31fb084e54a8af1a3f962d24b31,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__p_grb__repeat1__3600s/progress.csv,25741,2142c1acb15ff6ddc4a9435b41c43010a62471e4d1b1ceeeb8fbd9b936c708a0,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__p_grb__repeat1__3600s/result.json,76211,7979e4f8f7c75be9fd56c1e763d5e662962a4cd81002cf908fc749d696c33339,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M1_Q20_seed2098545008__p_grb__repeat1__3600s/run_state.json,4344,611097f72813c7d4ee07a6d38fad1b7212ee34cf59f94535938f173790bfe3a4,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_frozen__repeat1__3600s/artifact_manifest.csv,3709,e91edb3da755c37097715da9caffbe0da9eccf6e9d53cd8c50177eb6202da393,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_frozen__repeat1__3600s/command.json,6356,f9af31bd5e664595e6b0d7bd7c021bb5603fd94e0a199338384dd30dc3ff6210,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_frozen__repeat1__3600s/completion_marker.json,7408,8c10b1277eb732276f682e48f6160191546a0f8c50c1008c71600d1b9648aace,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_frozen__repeat1__3600s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_frozen__repeat1__3600s/console.stdout.log,114,ecf2d6c0f011d382e745b1be682460bc8d9241048d5c029af1db4d29b9a0aa82,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_frozen__repeat1__3600s/external/global_bound_trace.csv,209630,7d5083eac77172d4cac6b6dd38c2a33519b5e1c636e4b1d862fd3c236ec0606d,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_frozen__repeat1__3600s/external/lp_status_ledger.csv,1044,277c4ee79c4822338cd9429773374c1c4a31077e35d30e8c88451901d5c142fb,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_frozen__repeat1__3600s/external/models/L0.lp,758004,c72d60c7fc999d30f9385e18b0e594700e12deec4d8aa9c9c420373e98ebe51d,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_frozen__repeat1__3600s/external/models/L1.0.lp,763974,dd95b138709e78a7562326f2ab4541b8c41dd6b279a6b70e7ae26e5cfabfb310,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_frozen__repeat1__3600s/external/models/L1.1.lp,761246,90daf67d2b1c5e5612c465848308d46866beac11d1896021ef5b13f1fcd877dd,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_frozen__repeat1__3600s/external/models/L1.lp,761254,15a01c08f6499c6aff98419669f65770c5428274d1747f7a6ab165838b85cf93,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_frozen__repeat1__3600s/external/models/L2.0.lp,761047,0ef12c4cd6cd25b0d625b95cce7d5d4d12141651ae84773be1ee1b4895e49b84,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_frozen__repeat1__3600s/external/models/L2.1.lp,760431,4f0f328ceab7cff6a3d763bd2706f78d83ca353848a66c0bcce9fed355443d03,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_frozen__repeat1__3600s/external/models/L2.lp,762612,87caf4ab4906c600e5dcd13abf3990dd162653a9ad9965f867b575281d5b932f,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_frozen__repeat1__3600s/external/models/L3.lp,757903,90ccce13921e0b6070a7b966c71e6bdec62935c0ac8a58addd9c69bb30376b3e,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_frozen__repeat1__3600s/external/native_logs/L0_lp.gurobi.log,1340,d82f28ec3b05ea1c85381c6965eeef1cee2892599b590e1a93c7376bb16a9272,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_frozen__repeat1__3600s/external/native_logs/L1.0_lp.gurobi.log,1342,817fb8ecdf8cbedcbd55679326e3a6b9dfa72e2f2bf72c17c978dff8e6f59a77,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_frozen__repeat1__3600s/external/native_logs/L1.1_c6_1_next_leaf_target_mip.gurobi.log,4090,4d670dcde6823fdebdbc92d896881e06270269186c822ebf80e78e775000bfa0,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_frozen__repeat1__3600s/external/native_logs/L1.1_lp.gurobi.log,1425,67bb3d7b1a1f281ec88079523a9d0c5c41879269b8aec09c861f69eb34e672ab,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_frozen__repeat1__3600s/external/native_logs/L1_c6_1_next_leaf_target_mip.gurobi.log,4192,3ff26e9c0d33bd816fcc5c25d54d45caff3cac99bf5b6661a5d446f7a688ce97,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_frozen__repeat1__3600s/external/native_logs/L1_lp.gurobi.log,1425,fc502758a0ef62afdbfc627321a0b6db11e5941b86d0087ee6fcc40f213b04f2,False,official_or_preflight_raw_evidence
results/gf_v10_convergence_round33/runs/stage3__round33_v10_high_imbalance_M3_Q30_seed1765289896__c6_frozen__repeat1__3600s/external/native_logs/L2.0_lp.gurobi.log,1474,177d5bc63635346e586f71a16ac855a78d6b877502fc4f4d7f54cb15eda06c30,False,official_or_preflight_raw_evidence
