original_path,compressed_path,original_bytes,compressed_bytes,original_sha256,compressed_sha256,restoration_sha256,restoration_bytes,compression
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__s0_cplex__300s/global_node_trace.csv,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__s0_cplex__300s/global_node_trace.csv.gz,4127210,2387286,fd8059ea1444a766bbde273838d4f84371f1cb2873e3f3a35b6b229fc37aeb7a,6e0ed5893e39b8375041b1c7a858c0d1ab1dd60217d4fdda557d320a1e9e3810,fd8059ea1444a766bbde273838d4f84371f1cb2873e3f3a35b6b229fc37aeb7a,4127210,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__s0_cplex__300s/global_root.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__high_imbalance_seed6202__s0_cplex__300s/global_root.lp.gz,12709634,2314445,7e8f707c003bc2eb7c2b85e3df3dc449f3f4c7645f68b01afd060657452a0d6f,cb88c89fd803a5578ebba616e748a11d7f660ce5a86aaec539d08855ac94610e,7e8f707c003bc2eb7c2b85e3df3dc449f3f4c7645f68b01afd060657452a0d6f,12709634,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.0.lp.gz,1479009,241216,73338be5a64e3c510b753307b62efc3ec1ec8d99f2c946c855d5a1fa5842796c,35f7642ce569e77d6901f7b152b6dc080227d455fbb0a0134414100cba548a99,73338be5a64e3c510b753307b62efc3ec1ec8d99f2c946c855d5a1fa5842796c,1479009,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.0.lp.gz,1488359,241770,9a83ee0b25250d54be5324387861c55e41add7da5a69769f3f78432ec64edb15,f842defe8b0856c0049020edd62c522a16fd39fea627636b32839c50f7d719e8,9a83ee0b25250d54be5324387861c55e41add7da5a69769f3f78432ec64edb15,1488359,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.1.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.1.0.0.lp.gz,1487648,241746,cad8b40695ef595c3db5725fd289a7cf6ad5a693a03a64ec0ab5d0d7959d98e0,e4549f49433eb811c6021e76ad34f2130714662c3ed99dee19c80163aabb8ae1,cad8b40695ef595c3db5725fd289a7cf6ad5a693a03a64ec0ab5d0d7959d98e0,1487648,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.1.0.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.1.0.1.0.lp.gz,1488471,241774,a6eb1470512ee94824d724a36acbc0488505aabef616eda746d3ed08498b3523,9457d0d82a002fb06cc9808c21666f626c079991f24c08ab619091916761a780,a6eb1470512ee94824d724a36acbc0488505aabef616eda746d3ed08498b3523,1488471,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.1.0.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.1.0.1.1.lp.gz,1488800,241850,06af92e75245ceb020b862fb9b784f9551e1837566570213a9f75166b1c07245,dedc5b13765d26f8aced80c926a77c4b6999a993a08eec7e525baa3df1b50767,06af92e75245ceb020b862fb9b784f9551e1837566570213a9f75166b1c07245,1488800,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.1.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.1.0.1.lp.gz,1488471,241775,2a69e61436ff210c887aeaba24951045f2d6ec2c9f841492717b703a80ac3526,8d5c7dc0c8175267c45a67047d58c363822c3f6c8acfa00f53aed92a461c7a5d,2a69e61436ff210c887aeaba24951045f2d6ec2c9f841492717b703a80ac3526,1488471,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.1.0.lp.gz,1488469,241775,670d2af0e6116e1eb42a390bace8cbe2f324deddfab309aeafdea636db0a02b3,70899a28be24e457e9262c38f8ec904772bbd7b8cc9326a6901f1cac16eeaea0,670d2af0e6116e1eb42a390bace8cbe2f324deddfab309aeafdea636db0a02b3,1488469,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.1.1.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.1.1.0.0.lp.gz,1488798,241838,802cf99fb7752304ee1dfb5044d64c47322eeee16dffb1ba6c595102f6cdaf89,6681f7e8b1eac1e69b2fd45a61202f9f942f2f508e612e98c4b3805ba07fa834,802cf99fb7752304ee1dfb5044d64c47322eeee16dffb1ba6c595102f6cdaf89,1488798,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.1.1.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.1.1.0.1.lp.gz,1488799,241835,3e341130fa3e360d5a7ebb1f9e3f89f90eec6b5cdf62fb87c738abf0fdcd0752,385225767510daf842fe7f07b22cc695e02cd8ee4cda997bde51b2e78011f19d,3e341130fa3e360d5a7ebb1f9e3f89f90eec6b5cdf62fb87c738abf0fdcd0752,1488799,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.1.1.0.lp.gz,1488798,241836,af46ea29ca27dae66454b83b760aef6f74f412696104d117add91628fa2c6a44,e53b67b46cc2b6884c3155e430a6a2040f2acebc51cfb3ae6420f82960472ae8,af46ea29ca27dae66454b83b760aef6f74f412696104d117add91628fa2c6a44,1488798,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.1.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.1.1.1.0.lp.gz,1488417,241833,67c798db1e6540d85df2f53173576762d2c57c20affd5c4a76098b7eca004129,ae2a2360297a1d7c5d92daebbac9048af454ddc09bfb69d568a4570e7b5d1b73,67c798db1e6540d85df2f53173576762d2c57c20affd5c4a76098b7eca004129,1488417,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.1.1.1.1.lp.gz,1488431,241843,35416889cad63e4c6fcf911eb0337500810c9a0d7a9dc4b7bc7afe7276182ae3,e39b535f787a5382d79612cdce9d6dd4fad754ba90fd416c05f10ebc992307bc,35416889cad63e4c6fcf911eb0337500810c9a0d7a9dc4b7bc7afe7276182ae3,1488431,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.1.1.1.lp.gz,1488417,241828,a99df7446f9c458df52cd980ec3336877794b0c41199220a24ae824f650bfe33,514b1528fdc7fdfad3d74cb97735b47ea24ded8b1e246622529baf431788f8fd,a99df7446f9c458df52cd980ec3336877794b0c41199220a24ae824f650bfe33,1488417,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.1.1.lp.gz,1488418,241828,bf68491c441eb2d0f62ed50b53ae317d4fc8381b4f1e99d87968f0f4860ec327,d8f5e2758d6fbcaa13d2fbe7b1568139e12fab056ba4b6fb77c8a6ef93ccb509,bf68491c441eb2d0f62ed50b53ae317d4fc8381b4f1e99d87968f0f4860ec327,1488418,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.1.lp.gz,1488089,241768,58cb3726d47530bf94a94e544850d0a960029f90537c32a94927f79fa0753eea,7214151ff8996d57072065df0354bf82187c1658f823ce448433532624511b62,58cb3726d47530bf94a94e544850d0a960029f90537c32a94927f79fa0753eea,1488089,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.1.lp.gz,1488420,241829,1df2314c26a1e8a25039fb108bcdc75fc376d06ae6ec2594dfe300677a306a06,fc65604f43cc77b6ce4fe240b457c252ad4b28267c419cbe923bac33a81b8ca3,1df2314c26a1e8a25039fb108bcdc75fc376d06ae6ec2594dfe300677a306a06,1488420,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.0.lp.gz,1478629,241207,968862717261ef42c79f42ec113357c55dbe8e9960a86dcbca7580f0e2979849,9ce450651fc3c137eef5523d093e250d5eb85cbb175add67d18ebec919a423d5,968862717261ef42c79f42ec113357c55dbe8e9960a86dcbca7580f0e2979849,1478629,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.0.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.0.0.0.lp.gz,1488430,241851,df44ad3109b0846f1e325cdebadfa62c68c0c8011bcd66b85f3bf0fbfbd10bef,658553213bd6290a7faeea838e02c7c870252f471cef3b931738929fb01a8f65,df44ad3109b0846f1e325cdebadfa62c68c0c8011bcd66b85f3bf0fbfbd10bef,1488430,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.0.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.0.0.1.lp.gz,1488433,241852,2eb3e5f92e262d8bd6b066f0a7f15a0a578dd84be03ed1e612beaf5e27527c55,ac4c8977222aba56f27b2de01f8bf75eabc29d0441d60db06a4e26d4465dc2cc,2eb3e5f92e262d8bd6b066f0a7f15a0a578dd84be03ed1e612beaf5e27527c55,1488433,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.0.0.lp.gz,1488430,241854,927cb13040b121998120ec4fc21883de819b80b963254a9e7e123666b3e23606,3ee9e35c03e9ae0ff65cb90530ef9c5706265572e4058e858dde92d186ef086d,927cb13040b121998120ec4fc21883de819b80b963254a9e7e123666b3e23606,1488430,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.0.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.0.1.0.lp.gz,1488431,241850,c5d404264a49a65cf6ff8f152d4f7ebfcfe2cb721e9be850ed27535ae258e423,baabf7c2d15c14bc68bb5bdb58a7813c422c183cb2674c59feb746bfdb8816dc,c5d404264a49a65cf6ff8f152d4f7ebfcfe2cb721e9be850ed27535ae258e423,1488431,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.0.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.0.1.1.lp.gz,1477770,241714,b784d4b644c3649316865a95409fbd16ce04e7d88d0ac232578be043fe71dfcd,0b9e206162440d3342dbf3540eb3679f1df0aaaa9adcc4e981c26dd5d7e8e1ee,b784d4b644c3649316865a95409fbd16ce04e7d88d0ac232578be043fe71dfcd,1477770,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.0.1.lp.gz,1477771,241710,f94cd2fdc4029084750f85a974e6aa3d5a68344917fdb15d2693b824f8ad22ab,d271b72761034bab932bea53c87fa58ca4df9b80c18bfdbebefc69f9ee28ae31,f94cd2fdc4029084750f85a974e6aa3d5a68344917fdb15d2693b824f8ad22ab,1477771,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.0.lp.gz,1477770,241706,3e9d3cae83c1f7151a8c6dc090aef2e4db057740f89e0728cdfaa0c8ac774200,d978386afe805e56eecb5f63e38f7dff881d2a15143caf12eb27f401547bc7ad,3e9d3cae83c1f7151a8c6dc090aef2e4db057740f89e0728cdfaa0c8ac774200,1477770,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.1.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.1.0.0.lp.gz,1488412,241848,7f6a3d387097f6a4d1d0e7741b3f945d1fd31d03d3c14a136d55148bb8e6809b,8d5f18e39dcb8577e3576277133f5eb7dda31b9ccc3418a3f496c6d0490f041d,7f6a3d387097f6a4d1d0e7741b3f945d1fd31d03d3c14a136d55148bb8e6809b,1488412,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.1.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.1.0.1.lp.gz,1477013,241734,3ba04e770673bfc5016ae37cd4138a85097e9da22eb07eabe63a68dc7ea6bc76,b31dcd0190981ae0490c95df707bd15384836afccb01f5e50156939c76df7742,3ba04e770673bfc5016ae37cd4138a85097e9da22eb07eabe63a68dc7ea6bc76,1477013,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.1.0.lp.gz,1476992,241728,d34da5762cac7c41c0d4e6309eebeeda82e33283df344155bb80b6a21302cc7f,7c721d7affb578b4cd183c376e4a86e0a09008140078b515aaf9fe803cdd99ed,d34da5762cac7c41c0d4e6309eebeeda82e33283df344155bb80b6a21302cc7f,1476992,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.1.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.1.1.0.lp.gz,1488406,241834,2516b8ccb6db8201a12570642538529c0d8318c7bec85f98ba9b30299d3f74f8,7f18f7b5e4607bd02fb3592a3912fbc3b091cccde30366920ade9c3b33550195,2516b8ccb6db8201a12570642538529c0d8318c7bec85f98ba9b30299d3f74f8,1488406,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.1.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.1.1.1.lp.gz,1488426,241840,5299936f27b5fd197ddd4b501fd02efc770032ed2474e841d2efc9ef6be25e5b,c9cc05289152a01b54d097a79997da59d2a99d3aab11406bea59f795c17918f3,5299936f27b5fd197ddd4b501fd02efc770032ed2474e841d2efc9ef6be25e5b,1488426,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.1.1.lp.gz,1488406,241844,a02d19b3eba27c6513fb41752ede158df1559b1b1f860dbc43fc34eb272527a3,b335b6144ecb563f6f1b8e73f39bec97122f96bfa57a78f2d4249246ce16f001,a02d19b3eba27c6513fb41752ede158df1559b1b1f860dbc43fc34eb272527a3,1488406,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.1.lp.gz,1488412,241856,70825fadfe2f6807784c4eacc0d5a7541c4aee8cb76e25092de5b2bf3d47ab43,e64f789342e181b4e0ed614aad5942d47eb8a16fa13fbd4959624f29092a0c3e,70825fadfe2f6807784c4eacc0d5a7541c4aee8cb76e25092de5b2bf3d47ab43,1488412,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.0.lp.gz,1488430,241856,b501f2b18dfd33cc2343800a7c59ad215da7f7dfe81ba43640f33230d10693fd,5109a9be55a9bf4b814b36dad81cc5c6cae584a373171eee10cb1e5423f4797b,b501f2b18dfd33cc2343800a7c59ad215da7f7dfe81ba43640f33230d10693fd,1488430,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.1.0.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.1.0.0.0.lp.gz,1488049,241843,2cdfdb9ee5a514f04feee735f9b7ae1eb747b3aca1bbd3bd4eee34ab1fe3c56e,9234200ae7bee02728aac77be529f945397422596a16cca00b2a5ef6065c3155,2cdfdb9ee5a514f04feee735f9b7ae1eb747b3aca1bbd3bd4eee34ab1fe3c56e,1488049,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.1.0.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.1.0.0.1.lp.gz,1488052,241853,036156b4852c76e4c2e2c9d53da5805dcc994fe304c6b1a9d1c8406058e1151f,19ebe717d8d2c460982954706949955889673d04fb49c1df90c60c22c9b299bf,036156b4852c76e4c2e2c9d53da5805dcc994fe304c6b1a9d1c8406058e1151f,1488052,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.1.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.1.0.0.lp.gz,1488049,241844,d0757d670c532cb8a0c82e6a7c378559d4ccb7a369808285bdb7b86161862ae0,dc909ebdcebc01a8c21893114453a26712b77204e7c68c2f0c33befaef23c4e5,d0757d670c532cb8a0c82e6a7c378559d4ccb7a369808285bdb7b86161862ae0,1488049,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.1.0.1.0.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.1.0.1.0.0.0.lp.gz,1488430,241835,69f924d81bb81d16e8cf31f9a7cd15b034706abcf0dda605fa3dd96bdf93cec6,2fdb67253416172dec610b98270e8a251f674d59e4fd9c95568d9423809c999f,69f924d81bb81d16e8cf31f9a7cd15b034706abcf0dda605fa3dd96bdf93cec6,1488430,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.1.0.1.0.0.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.1.0.1.0.0.1.lp.gz,1477773,241706,adbf324b92a9d7340a57dc729e7aba107695af90f36aca9ba64b6fbf73e36745,89056c3a194180158efcb1b08e5b7753b7ec4f572a22b1246f2f9d111fa68201,adbf324b92a9d7340a57dc729e7aba107695af90f36aca9ba64b6fbf73e36745,1477773,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.1.0.1.0.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.1.0.1.0.0.lp.gz,1477770,241698,857a0f1130a8362b4600ae1e5d0a68683ee3bbc7dffd37232aaa7fd089011ee0,f8e088904b792bef099898aa403c9125a41d52199d2288dac3facadd9f6b43e6,857a0f1130a8362b4600ae1e5d0a68683ee3bbc7dffd37232aaa7fd089011ee0,1477770,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.1.0.1.0.1.0.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.1.0.1.0.1.0.lp.gz,1487651,241851,d08de90771ec098104cbb33425292b6b13b97939bde938ed791688c6225723d3,5723961a4f6fb62260f982c21093dd2b3f6b24390f7c7281473bf478144a36fc,d08de90771ec098104cbb33425292b6b13b97939bde938ed791688c6225723d3,1487651,gzip_level9_mtime0_filename_omitted
results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.1.0.1.0.1.1.lp,results/gf_nonblocking_gurobi_c6_round31/runs/stage4__moderate_seed3302__c5_candidate__300s/external/models/L0.1.0.1.0.1.0.1.1.lp.gz,1487292,241844,ef22bd1c5b3862a6766c6571e624fc5ee77689490a878686857c331fe4501a00,908f44f5c4c54b41d664080fa108695a89dc4cceef6e8819d2890991a6777341,ef22bd1c5b3862a6766c6571e624fc5ee77689490a878686857c331fe4501a00,1487292,gzip_level9_mtime0_filename_omitted
