charged,number,id,stage,arm,path,bytes,sha256
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\native_logs\L0_terminal_mip.gurobi.log.round63.json,558,eaea7631a653f92dd0654c4337011dcbf2d5ff228c5fd730455941c369b3e38c
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\paper_leaf_ledger.csv,683,073988702d8417a30e4b5c801b3b0d74f54fc56c143ed639d84a45186b024d7b
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\paper_optimize_ledger.csv,1688,a0f0f8a8e08a38f269dda4112db6e1781385c68d1522ef64ded3fe303b8cfea0
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\paper_tree_events.csv,334,f42ec011d9fe5136dc527c53b842812068a4566ab5dab809f67ce69fec9c8df2
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\parent_child_bound_ledger.csv,307,48f9b26016f8cf8ca2a43e5cea6a7fda13378ef999ed763f51d3bdf41ee17580
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\external\split_decision_ledger.csv,367,1e3a9591526d4e570088dd07a1cf760de044f69b9a34d7f4aac8ba1915206454
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\heuristic.csv,314,24e7c06e4e58f06eb2461e50a08e1a87d9bb83e5cb1143500aadf1bc29cc162f
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\launch.json,2311,05915664f003859aba000f314ddfe41028161ec856b7f0b8c617c0414736ae4e
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\native.log,1973,79f1e50f18e1a6442236fab4e84ccb0d93541ed3bc22fb96d0728813d3874536
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\phases.csv,2858,4f21fa6fb5744a56216016866beb1c5553ec2ddf34e0be458aa8bcdaf4772823
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\progress.csv,684,1d931f1b4882f76e39023ffedc65ea2892462e723875bfc2db8425ee6e911473
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\result.json,91845,ab646756dc962ab91c3da786b21e5d56694c625f5dc2fd16152e6c08e1aba8b8
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
True,28,micro-full-root,micro_full_root_v3,K1-off-root,results\gf_cumulative_time_resource_round63\local_raw\micro_full_root_v3\stdout.log,82,97060026368762051f2225b0e0621249536c34d0b698bf61afabdc9274aca7ad
False,,D4,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\off\artifact_manifest.csv,1857,35401e512d209a478b802e34a307b404c43274285ffd066339df7832b2cd824f
False,,D4,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\off\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\off\canonical_model.lp,353761,33e165ce2552c44f0787b696542f57aeee981aa404a3f93c70d0feb926ae2601
False,,D4,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\off\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\off\command.json,1459,06dcb0bbaa04b2bc935fb0887edb12805e7da5a74798ea497b225f09ef0c241f
False,,D4,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\off\completion.json,140,ba636076def9ff15ad5c2fb20d605544feffa96cf9f290b4de13887ebb57dfe4
False,,D4,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\off\completion_marker.json,328,20a6d5a6f8fb5cf300bea9238caedd661df36d36870c738350a982faf1197328
False,,D4,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\off\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\off\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\off\formulation_size_ledger.csv,830,2a1c68dcdf320c98949b1e44665e2ca9fd6f8131c12f7187ba22fc4369e8d310
False,,D4,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\off\launch.json,1277,742988b45f23f81870e8457f557f078ca74545f142b6da0ebe4996663b4aeafd
False,,D4,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\off\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\off\model_fingerprint.json,1106,f28679b866d60dd77eb6a62d0874089d6c6ff104cee1d09d2815fc66f0e4c446
False,,D4,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\off\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\off\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\off\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
False,,D4,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\off\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\off\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\off\state_identity.json,1547,1417cabeb46397a8106ca57bb04a9944840327ae9b1ab56612a332839b706209
False,,D4,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D4,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\off\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D4,preflight_v3,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root\artifact_manifest.csv,1970,b94d7b3a991f2bd85fa462daf32cf0fbdd8ca29b65e57c0f006ecf71e1aa0d8f
False,,D4,preflight_v3,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root\canonical_model.lp,353761,33e165ce2552c44f0787b696542f57aeee981aa404a3f93c70d0feb926ae2601
False,,D4,preflight_v3,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root\canonical_model.lp.round63.json,9380,cf4e701ee50891fecbbd94e1820b75c330013441e99ee632ae1a1ac0d55c7bba
False,,D4,preflight_v3,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root\command.json,1460,8cff133931533172921672d590f5b4eeabc382cf08b59895aa47cad8c9d32b4b
False,,D4,preflight_v3,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root\completion.json,140,4ed7692a7519f156a59f08899be5455d76f439a6620c781e6a9e5a1547e5828e
False,,D4,preflight_v3,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root\completion_marker.json,328,7231ab8469a2c4ceabde351307bdbe2786703a11816fcb0b79779ed89f565661
False,,D4,preflight_v3,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root\formulation_size_ledger.csv,830,2a1c68dcdf320c98949b1e44665e2ca9fd6f8131c12f7187ba22fc4369e8d310
False,,D4,preflight_v3,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root\launch.json,1282,f6fb8a1677bddf335fab2fe5f969eeef4d84d3b63abedddebb2688eb8d5549c0
False,,D4,preflight_v3,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root\model_fingerprint.json,1106,f28679b866d60dd77eb6a62d0874089d6c6ff104cee1d09d2815fc66f0e4c446
False,,D4,preflight_v3,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
False,,D4,preflight_v3,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root\state_identity.json,1547,1417cabeb46397a8106ca57bb04a9944840327ae9b1ab56612a332839b706209
False,,D4,preflight_v3,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D4,preflight_v3,root,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D4,preflight_v3,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root-dry\artifact_manifest.csv,1970,cb6afbb97e945431b8cfd82231793d974b8a62f0b377baa28fa5561c60d13e73
False,,D4,preflight_v3,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root-dry\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root-dry\canonical_model.lp,353761,33e165ce2552c44f0787b696542f57aeee981aa404a3f93c70d0feb926ae2601
False,,D4,preflight_v3,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root-dry\canonical_model.lp.round63.json,9380,cf4e701ee50891fecbbd94e1820b75c330013441e99ee632ae1a1ac0d55c7bba
False,,D4,preflight_v3,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root-dry\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root-dry\command.json,1464,45fde9512f8fe19b47d8491c80a778b646fdd558e36a72c9195cc1ac07205ef5
False,,D4,preflight_v3,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root-dry\completion.json,140,4ed7692a7519f156a59f08899be5455d76f439a6620c781e6a9e5a1547e5828e
False,,D4,preflight_v3,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root-dry\completion_marker.json,328,594709a0fe1e189d552f96bdbecf7fdfccc34014ca2a5e0cbd3399e072f129d2
False,,D4,preflight_v3,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root-dry\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root-dry\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root-dry\formulation_size_ledger.csv,830,2a1c68dcdf320c98949b1e44665e2ca9fd6f8131c12f7187ba22fc4369e8d310
False,,D4,preflight_v3,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root-dry\launch.json,1297,9fc7dfe3ed87e5fff1dd86de5261d5db6c6889980c10012a928fc5fe50fc2fc2
False,,D4,preflight_v3,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root-dry\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root-dry\model_fingerprint.json,1106,f28679b866d60dd77eb6a62d0874089d6c6ff104cee1d09d2815fc66f0e4c446
False,,D4,preflight_v3,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root-dry\model_reuse_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root-dry\numerical_quality_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root-dry\original_variable_mapping.csv,71,eec17ece75adf35cd5651c2fa951f74cab6f8c68d2756ff3d9a38fd53be7d90c
False,,D4,preflight_v3,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root-dry\presolve_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root-dry\root_processing_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D4,preflight_v3,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root-dry\state_identity.json,1547,1417cabeb46397a8106ca57bb04a9944840327ae9b1ab56612a332839b706209
False,,D4,preflight_v3,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root-dry\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D4,preflight_v3,root-dry,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D4\root-dry\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
False,,D7,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D7\off\artifact_manifest.csv,1859,3fec56024a88606ac770eaa784e1b771e34ef1f5c3f656db164a5d3b65be66f4
False,,D7,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D7\off\branching_policy_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D7\off\canonical_model.lp,13712729,a658fd055e72b5242bf933cb7df382c94385f2d52fa64307dccdc9c6e0ef8675
False,,D7,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D7\off\certificate_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D7\off\command.json,1452,5a83c22290361475684b15ebb2040a98e0ff3152dd040f5f6ba3f9fdc70a9bbe
False,,D7,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D7\off\completion.json,140,bb8daa52b1045469977c160481eef4c1f7a94c24ceb83005c14c314079f5c3c4
False,,D7,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D7\off\completion_marker.json,326,0965ed5605aa07f5ce12757e69f436a3bcfc47027812b78f2a859f47be9891c7
False,,D7,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D7\off\cut_family_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D7\off\cut_lifecycle_ledger.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D7\off\formulation_size_ledger.csv,837,40d7e977b212e74e4679358270ea542f22a01dbc2f546335c7c23ed84b241182
False,,D7,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D7\off\launch.json,1275,8fbbd0346777d39d5d8b5f2a6c56c1efa43125d8cf821b15217e89ef5afea64b
False,,D7,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D7\off\mip_progress.csv,12,de07a689a8082529730c4c6390be3de6862019b3fa8025d7223f13710cc458d7
False,,D7,preflight_v3,off,results\gf_cumulative_time_resource_round63\local_raw\preflight_v3\D7\off\model_fingerprint.json,1113,f4888e18b948d158724f3389f0a687856c215655412b6524cbd6a6c842101595
