path,bytes,sha256,compressed,role
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/native_logs/L2.1_lp.gurobi.log,1479,1f3185fb51e0d466321201fdcf4d7b4357e9a19de0efb1a081f31c6aadb172ef,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,4111,dbe6919391c397611c34b770210e040581fe445d670cbe9d9d2319e23a041bea,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/native_logs/L2_lp.gurobi.log,1477,a24888d424a217f4c30f18b69f0388ce4528e575206d6fb550570e77987e7fdf,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/native_logs/L2_terminal_mip.gurobi.log,5341,07626a569aa67bb9afccc7ee37cd8639cfaf427a11adc5f86083233892324669,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/native_logs/L3_lp.gurobi.log,1477,bd9df625ffe80dd47821cc8b70e6cc6ff085111de3c89cd99d6f061cfa1c6c0d,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/native_target_ledger.csv,542,647ebc3d549c8320ef7a3a5bc245163940eb3a1723d2ca0f890844b9146c8684,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/paper_leaf_ledger.csv,1197,c86931eb836d0592b54dadd5f73d9ba461349d032d3066e79205d0d4b91bf269,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/paper_optimize_ledger.csv,4716,faaf128485d056cc2983631fdaf07243f2ca0c3e58b9be905da3700c73e195c6,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/paper_tree_events.csv,1147,988f91c827cc979acd68a32ba7acfeba9bfb8ab93fb49f1d848612504321cf9f,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/parent_child_bound_ledger.csv,324,2145ff77bdb230c450263e68958a5e7293372258127a67c6c7762d59a1778995,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/external/split_decision_ledger.csv,282,56011e44dd74d86d9325faa50004b355e5a1d0b828fb8ff7d035f32b0df6595e,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/heuristic_candidates.csv,730,6bd17187ac838e7423ecfbfed2e5dd0d57cb7dad66cc64b4110955be6d8469b0,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/native.log,4114,445ec05b656494580f4a95e160986523c6eab28c9e58497da7c869cb2619df2d,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/process_phases.csv,3033,f71c164bdfc5332e39910b989127852c440e597a7d719080bb2e99e1be1aa538,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/progress.csv,691,843d96f43199897012c8fff8e41d0695711296540dde12c7292509bf7e4f6b09,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/result.json,85610,39ba27064a4182c1a60fdf149c29285dfbae6122a17aafcd118c661111204e86,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M2_seed89001413__c6_simple_start__1800s/run_state.json,7972,0653207b080c170097f18ac3936af028aaae4095f11bf036c16cee899dd514e7,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/artifact_manifest.csv,2902,711374b9e9c52f7a7fbb1e6c1ea13d096e2333e3b56130e3c72fe232731c18a4,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/command.json,6917,4fdf1944800b823e31fbbbd5aded0c334180de6c6217647f695f2cb0794b4b08,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/completion_marker.json,7970,86e3e4665441c10c69349024913ca945f5bac14835512c00770f89683c7f0f37,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/console.stdout.log,145,6b8539ceb620c8652a8ff29d74a4837f2b7f6241c7870f5ade7fe1fb2602ebf5,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/global_bound_trace.csv,63085,f7d8d3f84bf4898ef518ad12a3f615cda10e6b4365f5dac12f191e245bdc8402,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/lp_status_ledger.csv,833,0d39af7a5a40831d7e71df16105bb264d1d34993da9d6ae5697b83321e14a495,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/models/L0.lp.gz,312813,af7566d4ac0c342724ac4e8fff2334deead3ab5f264160c277c80a533676a4c6,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/models/L1.0.lp.gz,314264,6dae8af7d2ae01bdd6e8b9eac3ade2ef4b51830e1fa12038034c19b5501996ac,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/models/L1.1.lp.gz,313182,08325c0422f02d5057743b30b20f32a550b8db6201d94c7012b99ff4a6e5eeb1,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/models/L1.lp.gz,313165,45cb8166ace0cc92e2d28c1b239f35799116b986e744e7d7eab041052a7add63,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/models/L2.lp.gz,314179,c4a575830ce8d32dd6c861a0cfb5d726816615a0b089981a52c2a29a56203872,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/models/L3.lp.gz,312969,8957d4ca3125d457d80000e6f318d407e385339a31c610cbd5c7cdc22d951623,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/native_logs/L0_lp.gurobi.log,1421,2e65fb9cb87da171ee06aaf15ca2ec73af7f2b4c76c945f401514479193b5625,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/native_logs/L1.0_lp.gurobi.log,1486,d925f16248a5f2e10fb76e3f1f66d7e208eb5f076a923fb7a09ed4174cab5bf1,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/native_logs/L1.1_lp.gurobi.log,1487,026647c077dc19c24b89ac6d9d1c3be062046a64259ad5e291d0a813421da33b,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/native_logs/L1_lp.gurobi.log,1483,357009ef4fd7ace90cc123f9852999e2755fdc4cee2a46b34ccb743c672331fb,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/native_logs/L1_terminal_mip.gurobi.log,29070,090af320b3c1b0b5e2c285d151c2179327b0becefa4186edd98ef00e5e472a04,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/native_logs/L2_lp.gurobi.log,1163,0eb764307de6744a59bb45b2ee640ad99a85e5dfff6b054b0de4663dd272dee1,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/native_logs/L3_lp.gurobi.log,1163,489890ee8a8ccc1010cedda6136347c901fc87764293da73d0351a2925fc4056,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/paper_leaf_ledger.csv,1014,8e1745578005369cdca362d0ecb8c89dc68c25e5bcb502f4bb178e2ef625e794,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/paper_optimize_ledger.csv,2881,97b8378a7702d13281a6343fd1d2625b76d509d317386d6b72fe8afb255fde43,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/paper_tree_events.csv,527,dd425675b112cae7179d60a5976fabcf2006067913d9fd2e2e27f4f21af0040a,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/parent_child_bound_ledger.csv,234,e76bc0d0f2bf1bb296ad765b437c888bb4508c959be991f8ef58256240ee64f8,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/external/split_decision_ledger.csv,228,a63d68a1b29cc7ca243b3bf12cb681582a5d4b2b0a4fdfa04a2e4435d1feb4f6,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/heuristic_candidates.csv,778,08abe5b6e2516485d1faaa7baff0dead26878cb5c3ee8a1ac0627013db79d8e7,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/native.log,3479,254dfc2a4dcfc5b307099eac05c4ec66b73c5ab805c23d1be0c4f3f924e19b23,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/process_phases.csv,3036,f17b544428232cb411773431fa4ee60ddd4992d235c70e334d2bdeef1ad16687,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/progress.csv,691,67313e17ed97a3243e08ba7c349eabec44c8235b3039f9df029492cbce12bd30,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/result.json,86109,4cf1527cf2880864aa0d4322eacdc5a56c74da508b1da10cbf513a92545a5073,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V20_M4_seed2095231402__c6_simple_start__1800s/run_state.json,8015,af3d6d7099a729c9d7781886a3fe2b51f7ce70ac3b9e5b940c847c3c787cfddc,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/artifact_manifest.csv,3712,7d34d9f9e37d69d29689f65babf01ffa1a62c6f5c5fd1ecb65676363b422894a,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/command.json,6908,09d448950d59905df9673a6772c41178086550edea383c3df5f019b28b940f44,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/completion_marker.json,7932,cb51de507ebc4a6403c492e8c7f33e4967894a1c61a4e6ea3655f0ed08152671,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/console.stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/console.stdout.log,110,73b565630729a12afe9d9d496bda223723f26b24b49592635761314582bac8bf,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/global_bound_trace.csv,24429,6dcaff22a6cca0267a55f449fd2522347f584e0dbdd5e771e520e542b28dd4df,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/lp_status_ledger.csv,1049,1dcd5e211d13df5ec679d86a7a48e28535440f7c7b6f1c5e178ae77c362f9e9a,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/models/L0.lp.gz,1887857,7e302452f9acaffbb52d9fb79b293407d4d4b0608b0dd394d4e277ecadc6ae03,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/models/L1.lp.gz,1886759,c3e096d92e38f6c38759dddaba559cc4cf94bcd6d1272af4f92a47d9e864fbf7,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/models/L2.0.lp.gz,1901217,a70ebd379f5e2a6ffcc52eeacb93c74220958d1e49a34b59794e030acb39ef1a,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/models/L2.1.lp.gz,1889353,f7a37cea2c3fd092642fad1e7eb656ee0c9236b1ed7a3f419703330eb45486f3,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/models/L2.lp.gz,1889496,31bc91c38cbfb198abc58eced78d1bc6762edc8e9d3f8059062f383b4d4b5b7f,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/models/L3.0.lp.gz,1890229,ee244deaa3aeec56a952b621a39d535ec6642518eeb6286cf44852f2dde156fb,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/models/L3.1.lp.gz,1878949,f6f24b62969eddac3c4e0de30df66afc32af4fac7775cdfcc9a812518301f62e,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/models/L3.lp.gz,1878901,7d9c0c2647760c3fc85fc604a5c10409d5f9fcadfa2ec27513559370d2008a66,True,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/native_logs/L0_lp.gurobi.log,1425,227e76649d197e2c072b58461ed94847a6fc6e2395bd1b5131c5d1c1409d2547,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/native_logs/L1_lp.gurobi.log,1358,a8dee96652849588210212f21bb1a45919b4f6ca8f37584601dd52e1bcb52c5c,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/native_logs/L2.0_lp.gurobi.log,1548,7cb3a2bc0de2679782701cbce1e3be92ab3c14c9463a41783e32efa97141ece8,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/native_logs/L2.1_lp.gurobi.log,1548,5b049a2431eb54182a3618bba9ce7303ebe329cd74dc2de943bea98e6f45cfdd,False,official_raw_evidence
results/gf_simple_start_qualification_round35/runs/matrix1800__round32_multi_m_tight_T_V50_M2_seed104207248__c6_simple_start__1800s/external/native_logs/L2_c6_1_next_leaf_target_mip.gurobi.log,2471,1ba3f19c95b247bca319cf60231e98c57d62443596cfafe973c771996d45e40f,False,official_raw_evidence
