path,bytes,sha256
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\result.json,3738,31afcf04299301035e435792ff62948a0d0e6e4f30474a502cb9bac79eb81d2d
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\root_processing_ledger.csv,302,7f7b0757aef660ba0f3f7b670a86abc7f30837701eafc15c2bf7b94cff0bdf78
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\round60_candidate_events.csv,651,bc6f0dbdd9af452c3aa562e52b89c6522e3ab2621821c23f661e65bb6921ed8e
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\state_identity.json,1514,e646c8e9b9b60956938ed0819a3386ccc55fb09e2b07a3288e1cfd208311a0c8
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\off\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\artifact_manifest.csv,3029,679e8a004ec4762953220a40cad27ce916fb325023e6490265493acfe1da2a9d
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\backend_environment.log,784,d128a6a79bc03a1c22e57841a6ffc1b5972dd3141eefd6ff4c920c0ffe4e4e25
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\branching_policy_ledger.csv,191,920be2b0fdf0aa51d167ec4f63f389e35fa4b9bc3baa99a9d26d30169ea2a56b
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\canonical_model.lp,414072,66d0428e14ffd3e31764d324d6cd00d23f2eb3b3053d77f32178df87d7f630e5
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\certificate_ledger.csv,298,f3bfa212cdb043dd4d610c0ddabd4d00564245dced1f8379d54f5ab3587a2eb2
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\command.json,1385,74174db64180c797d35b26384682d48e266c2435a9f4881bfc87783857d07063
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\completion.json,140,5248a49b127bda0ded98aab0b0125e077f23616715ce101df7502173c2f008f9
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\completion_marker.json,315,297b3a460a803f381a8b0d5e00a369b3fac69a75317968df4881b18cb62fbf96
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\cut_family_ledger.csv,1218,5b88a6ad8c2a4800041c53e65dc8e03899c2a384f823bf86009dd52cb01c1264
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\cut_lifecycle_ledger.csv,795,13731162bea4bc66549f3d5bbb72a81b40d3ece1816473ca7f541e212b52b0ba
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\formulation_size_ledger.csv,833,060d8ba7ba1037c26fe3d14dfd7fae4cc0ff30cb7d52944897cf10a4478d2039
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\launch.json,1238,f51ee65cdd5f463c23579c244e1f2632e79a24d1ef1a3f1b9a0305af6f456a7e
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\mip_progress.csv,332389,ab9131a111605503f61dd3f7ce2a8dffc4d57bcd691c186ab798f9fce23ecaf7
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\model_fingerprint.json,1106,e956410431827aeb6a1f5a3d15c18e59e6158f53e6071e9b3cf6958feaf56b78
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\model_reuse_ledger.csv,248,74c1eea18ec74725ace11983331167bca757795f1c656f0e65dea39bbcf4e3a5
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\native_gurobi.log,8001,806055336040da1ed85b2a32d0a6044f94587cdacbaaa8f9d295dd9e3876cac0
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\native_witness.json,577,b016c1a408440e8b7492e91d06425bc3f83601c52d42ec7e9e5dbc3f991ced5e
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\node_samples.csv,574404,d36158e999bcf9366baaee87b15756babd15a279b66c904f78eeb8bb9e4a16d6
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\node_samples.csv.audit.json,212,870466abf1eb0b457d9a92de8bd9553c9af33df1250952cb3489d9e5a1309b79
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\node_samples.csv.root_scalars.csv,1172,e942b622c09b48da2dd227a24702dd8b20ea4040c07065a15180536cf2f9c30e
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\numerical_quality_ledger.csv,239,416bc8ab0d920c723da6e0746e0b12510bc722e61a30d55377f44dcddbea791f
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\presolve_ledger.csv,153,799fbba81dbe4858c4dcc2197729d314f969e7931077a3f49cb52d8ba6f9fd17
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\result.json,3781,118289d88549b371af97677e79be0e1cac0c024724158ee20bbad240f18fedc7
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\root_processing_ledger.csv,304,da9785f622e3f230720b357167384b9fe67449889c2abe2e91be0cb224864914
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\round60_candidate_events.csv,1039,d502a96e8f4fca663dbcc78458bf669c282b12ae7d10bc3ed745ecc41bd428fe
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\state_identity.json,1517,f96b4167732a4df5658683e2d84e3f03235c501786031543bc67dff2f2a1be66
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\round61\archive_state.json,312,ba899bf9a4ba8e4b062eea678dcf4ce6e7556aa550c16cea8c2e5179b870cad1
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\round61\archive_witness.json,561,da22c8bc932f32bec9427b2cca01918665fb9d7bc67039ece383d72b956c1f1c
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\round61\prefix_events.csv,1551,a3d73eb9513ad8d7aeaccb3dca97158c5bec1e30f209fa38b8bbf8b925f8850e
results\gf_transfer_block_native_time_round61\local_raw\long600\D3\submit\round61\prefix_generations.csv,899,d2ce198acbee507e7c0c68664f69a5fe3ec1defc28a28674549f3d904d5dbd53
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\artifact_manifest.csv,2594,a36bf8b6b00068f4946369a1edc46b7b6f95540b1907db0cea24d88334d13736
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\backend_environment.log,778,beadcea4dd4c9d146c93c1f57902629eb87db2715d1db38faf21e38ee67e9cce
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\branching_policy_ledger.csv,188,acaec22cd13ac5c51d25d3672c5e544553e194aeed595a8db57efcec7f2adbee
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\canonical_model.lp,353761,33e165ce2552c44f0787b696542f57aeee981aa404a3f93c70d0feb926ae2601
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\certificate_ledger.csv,293,9de6844d1b8722d9fdeb4ca134880d246d03f62110b2105cef074a80db0ff367
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\command.json,1374,bdd4936a3a196d6725f32536f2a26fd6b3e38cf2d85f92fc572958e141f8f081
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\completion.json,139,694587ee68d918e2c7a1e44cbf1d830d181f7cf5ec767195179d468f210bd793
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\completion_marker.json,319,746b527966f9a2b9f9945fe2ff3a2b4a99c428989c8198fc2523356c6c4265b9
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\cut_family_ledger.csv,1453,6c0f7dc1ac555db004c185005751bc27dc0c7cac5a682aaefbc978aa74811bdc
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\cut_lifecycle_ledger.csv,792,b8f091112b5aacc568370492355288e83b767e485a8a64c4eb51d30fcd0b1893
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\formulation_size_ledger.csv,830,2a1c68dcdf320c98949b1e44665e2ca9fd6f8131c12f7187ba22fc4369e8d310
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\launch.json,1218,8f8c97c0e31f241fbe034db430431256af876ce42866d711ddc5aa2330987159
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\mip_progress.csv,329823,f005bc4bc46b560c721ffff1ff67dd4bff7a39b2c49c23ecab57a7321ef8f888
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\model_fingerprint.json,1106,f28679b866d60dd77eb6a62d0874089d6c6ff104cee1d09d2815fc66f0e4c446
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\model_reuse_ledger.csv,245,0360ba448d90fa83826b5d961d1558951db980d93a6dbfa549497237731fddae
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\native_gurobi.log,6863,45ca2e079027b3fbd9bb8d8e2f3555ad899a4b2f891251fd5040d09e5b7415ce
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\native_witness.json,562,77227b8c60896e2364ef79f1b85a31fca85c07ad65e200205f1b6b11125559ac
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\node_samples.csv,584836,7b06f7a0421ce7d215540c24994113e00bb42f44ebcc40f1606f320c28384f0c
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\node_samples.csv.audit.json,213,9071f660c870a3a23a361b4f6d33fe76ee54b5194fe20a260def8da144d5844c
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\node_samples.csv.root_scalars.csv,1418,41a1d841195a422bf114dc818ac6a4b5546e6320b7e1c16355d422ce0baf5bfb
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\numerical_quality_ledger.csv,236,b9890db02b04aaff0d579dedb4c387828ea4a7069d522ee6601505c25e67ebae
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\presolve_ledger.csv,150,bd6741c721aadc88e73b9994ee885afaa199806c5221428530193eb916a4a7cf
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\result.json,3732,1827eec9d218900ca701002a1a39fc167b5ffe191043e1516cf31e2f726996ce
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\root_processing_ledger.csv,300,a73321a98d8032f8e1114d2cc7987265e0d0de4fd857dfdcc5d608b0a2f709b1
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\round60_candidate_events.csv,651,bc6f0dbdd9af452c3aa562e52b89c6522e3ab2621821c23f661e65bb6921ed8e
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\state_identity.json,1511,44d37e27de51e6695418d9e55270dc79095b3ff3fb2056345a8db053f07b8e12
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\off\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\artifact_manifest.csv,3029,69e8f0fbe295a07c1b737217a16931ff40ac258fa880c23f769df14431850b76
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\backend_environment.log,784,c7f83b5682f8e6888bc90003358009ee6cc81d37f433031e38a132a23ce73ec6
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\branching_policy_ledger.csv,191,10ca23d84065de3c153140ff5738b3d973b9657ce98231bcf0b186b46303b059
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\canonical_model.lp,353761,33e165ce2552c44f0787b696542f57aeee981aa404a3f93c70d0feb926ae2601
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\certificate_ledger.csv,286,c7fde35960f779103b6c64624f3e97722e2676717cc4a2e6c9e7cccdb2fa51ce
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\command.json,1380,0fa6faf9f4269f73009ad75e173d760f1a82cbb5d7ef3f7db08b493a287a4d40
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\completion.json,139,7abdedfc864fc89208b81d630001571b85e4c3185214a87f8ba67ec6714629ba
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\completion_marker.json,322,668fef2f5dccb125aaaa58d4ff4d594e8747c88f8b1d81783160b8598de8b698
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\cut_family_ledger.csv,1322,61aee380d46fbec767bb469025fe4033957787652693539ebec2dbf86e32c253
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\cut_lifecycle_ledger.csv,795,e0a486e96304df30cb87a5da97667b231fe9bd08febff86b933ef114fb9a569e
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\formulation_size_ledger.csv,833,d4871792e804f2e4c6e8ae52ce911746ecafa24e66c36aebadb80b584a9f4fa2
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\launch.json,1233,267135286e48c6d5a3f6c353d39ebd02556afea1232542155b6ecffa8b2c0a5a
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\mip_progress.csv,434665,8e56b0bbea15a55d13a82508bf5ef1a0e4190a300619e4b72b47c42dc9da8bd5
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\model_fingerprint.json,1106,f28679b866d60dd77eb6a62d0874089d6c6ff104cee1d09d2815fc66f0e4c446
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\model_reuse_ledger.csv,248,e6a9afa34035e7b06a8704114f7a0a99c850fee0f271989e644eeea6ce166184
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\native_gurobi.log,5464,fa1b3c7bd101aaf038272abc8c769cfd79fc377cbfdabb1179b71c61314f2931
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\native_witness.json,562,6ca63eaf257257c9990f32ef9802408eb49000cd1105066c4f83426d349589a5
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\node_samples.csv,583151,a1ce64aa8aa220c72e3010071e77e74a4084bc6363e4b1f1190e1aeab65cc7eb
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\node_samples.csv.audit.json,213,44c211e2f1b115056d9950c25e1e0861b5c8a581f7a51a25d5f3bfefbe4b03aa
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\node_samples.csv.root_scalars.csv,1226,a29c4d5108ab189f9f1401c1f9bd44014dba3c7756c48ee09e98b4e61ce9c084
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\numerical_quality_ledger.csv,239,6c88f06b0a1b7f5ee6028eb9a5a9bbc56c37b80d97934428167325c81c0ffe61
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\presolve_ledger.csv,153,7ae4fdfd1084047ff0a6223200b2a90e42c9e6c942b3d4951f024a562f1574cf
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\result.json,3769,c638992b8d6192d138f5674a119a7349d5d6ee09d968d10acdac0506906be31f
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\root_processing_ledger.csv,302,a83ef5db77eeda03643845e80f10d8230eb3fe8040011aa8717ba8a64a511670
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\round60_candidate_events.csv,1047,614b13c7e2aafe2d13ee4953293ac2f908d1f8cb8052430ec10a74dbc488155d
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\state_identity.json,1514,eb7496664b7c7bc5e24e9066f9220e47bc33b7d6fee878ec385d058ff9052b50
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\round61\archive_state.json,322,bb4e5e8f87800d98c9e3c05227fd1bf03ccbe896a103f7595b07fc4c207b3b8d
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\round61\archive_witness.json,538,6667eb843893b22433c6eeabea0c0fa1e17234270eb3c6536eb15555d836ed8a
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\round61\prefix_events.csv,1526,158630d62495034ac5775cd6edb6e5bef98bd49c4cbf13d4a052c6ec11b4565b
results\gf_transfer_block_native_time_round61\local_raw\long600\D4\submit\round61\prefix_generations.csv,890,e34f1710da3849357fccbc108063a95a5041b32777ba7a053e1d216fe4aa73b3
results\gf_transfer_block_native_time_round61\local_raw\long600\D7\off\artifact_manifest.csv,2598,a2fe215d758fbdb5ed6eefd72f217c82e9dfd44feb7f01edc9f9ffe6a80cd92f
results\gf_transfer_block_native_time_round61\local_raw\long600\D7\off\backend_environment.log,786,46958d96f9a35871d9a62f381cd2d594867b39e4276dd940a010e4d6e7bb1eab
results\gf_transfer_block_native_time_round61\local_raw\long600\D7\off\branching_policy_ledger.csv,188,660b5814a08b60ea4d89b01d7fffbb5dc0faad3420bbda23d8795ce00f0399da
results\gf_transfer_block_native_time_round61\local_raw\long600\D7\off\canonical_model.lp,13712729,a658fd055e72b5242bf933cb7df382c94385f2d52fa64307dccdc9c6e0ef8675
results\gf_transfer_block_native_time_round61\local_raw\long600\D7\off\certificate_ledger.csv,291,102c151dc986ab3a59017ad1ce5df3fc9c3a99d864aea67fdbce23bdea82e538
results\gf_transfer_block_native_time_round61\local_raw\long600\D7\off\command.json,1367,b3f48396ece92bdcdbf39c4d3b0a46e4bcdd77c49455150840a49963ea3ed970
results\gf_transfer_block_native_time_round61\local_raw\long600\D7\off\completion.json,138,e4c3d27c051d5a3b4edb4236e4c03c97be14c8337b93c280295476ba119a3180
results\gf_transfer_block_native_time_round61\local_raw\long600\D7\off\completion_marker.json,321,54345f70c59ec2145a49b8a4d8d9ac20fb7d52fcb8bc5591260a1cf1f3501cc9
results\gf_transfer_block_native_time_round61\local_raw\long600\D7\off\cut_family_ledger.csv,1354,bca41e1f00de797317880e172cbcb4633aa937c1636354d96bb6328004cce655
results\gf_transfer_block_native_time_round61\local_raw\long600\D7\off\cut_lifecycle_ledger.csv,792,a7cdda6016f9f035d53fb974fe805c9a8c219f54291390d762a132c976c5ffd8
results\gf_transfer_block_native_time_round61\local_raw\long600\D7\off\formulation_size_ledger.csv,837,40d7e977b212e74e4679358270ea542f22a01dbc2f546335c7c23ed84b241182
results\gf_transfer_block_native_time_round61\local_raw\long600\D7\off\launch.json,1216,a909d8e48561c283f39ee179502446121aa721b39d5dee3ddc80f29734ea9794
results\gf_transfer_block_native_time_round61\local_raw\long600\D7\off\mip_progress.csv,31019,91d18bde9cf36615d257411bca9acf7d8387e1984a68573f4fc55685931b214e
results\gf_transfer_block_native_time_round61\local_raw\long600\D7\off\model_fingerprint.json,1113,f4888e18b948d158724f3389f0a687856c215655412b6524cbd6a6c842101595
results\gf_transfer_block_native_time_round61\local_raw\long600\D7\off\model_reuse_ledger.csv,245,9deba88da5c36e9636db12891e37f79df8dc8a37e9fbf8b956bd2cd3f7296a27
results\gf_transfer_block_native_time_round61\local_raw\long600\D7\off\native_gurobi.log,17623,b4f9dd25573029e19eb8593150630c82bf1f4937b238b0bbbee9d9c15702eaa1
results\gf_transfer_block_native_time_round61\local_raw\long600\D7\off\native_witness.json,1184,3d72f36f83040933843c6a8ba4e1031e1417024677ee17dc1ef7df666e6a7d8f
