path,bytes,sha256
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-H\external\parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-H\external\split_decision_ledger.csv,249,5790ee6f1cf9653e1b38f15e6acbb1c34cfc30700951f571de64376c83b793a6
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-H\heuristic_candidates.csv,347,278af79ea5da17dc91964fea1eef0c6d4660a774d5c3e17ba5f2da5a456435b2
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-H\hga_generations.csv,105022,88603ebf4d57156ebea14b0f277a28a87b56c7c36173c89470f0a11eb1e6a576
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-H\launch.json,1907,58f4b811802836bc1bc61dce57b3d1cc95ff7e062e64b379663b8fa2a3d5d39c
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-H\native.log,373,b4d13d92688e8f5214451c123f970644454a5a2e2bf5d5b917aa5afda7c7abee
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-H\process_phases.csv,2948,2df0c8be6ecd3921d3245794bb1b6e2ccd0892d2409402e09832713bf76fa0e7
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-H\progress.csv,686,9d09b3c864908b198d8062f3e1c9c6c3ddb0817db0e6b29448b66ab91ea51e74
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-H\result.json,91973,16a439fe8c4d723a32cd4f25b4775330669029569b18e43531985c771692c921
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-H\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-H\stdout.log,97,3e9fb087c9e1c0cc122b0eb1f069c529531b0ed24f0edb4a841b2d0423d9d0ca
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\completion.json,71,94ca0457b96239841983468f9b245c4b45e88f987fd9493564e8c0f242dddb71
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\external\adaptive_mass_decision_ledger.csv,500,9c6dd1fcfed4bb3dee5b35413deaa9ceb16461061d27a997f5c98be40004a22d
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\external\c6_split_decision_ledger.csv,578,dcc37bdbf7edf28fde62e8d39c944c7e0a1c1affa8cf87bf08b0fc1be126a088
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\external\global_bound_trace.csv,1436,805a32f51b3c809de951ec22f0948455a62108d8b0e6e005870e0770f00bc63e
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\external\initial_decomposition_ledger.csv,312,e6600baeb8054d9bf082df973d8b2bdfb3f5521410feb6526fd74cb45e6fa5cb
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\external\lp_status_ledger.csv,455,8c435be26167bc85be1718b2619f54f2ae64b06935bbf3349217ada2d2ef7e59
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\external\models\L0.0.lp,122905,d8a5b151db09c1823f962b11eb08154b9ce2f5da4b96e9ca1ccd6e45bef1962a
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\external\models\L0.1.lp,126323,3342960d0cad2cd0432f5b41c333c441df1ddafb73c3f3cddc8e34d3f604903b
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\external\models\L0.lp,122905,5d6075fc191c12b6899c7838dd8889b1dde6af866d75c725d5b131a1a65973fe
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\external\native_logs\L0.0_lp.gurobi.log,1366,f288b0f05921d5236dd842d01b3ff4019b94ab94725f0b7f7dd9398dab79e22b
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\external\native_logs\L0.1_lp.gurobi.log,1366,f52b208e804ad5f4beaa73535b8d95881b0bafa913ef663dc5bff9d7593b2af0
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\external\native_logs\L0_lp.gurobi.log,1364,d8c79815d2908ebe853874372a749ef782ce6f0d5fa714a83745d3b980d81d70
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\external\native_logs\L0_terminal_mip.gurobi.log,4354,572464c323683546531803ebb5790baabbe72112d6bdb469709a705b99cd8278
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\external\paper_leaf_ledger.csv,663,3096271224a6830a9021768dfac69f8f91771e149eabe103083449a678bba187
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\external\paper_optimize_ledger.csv,1656,88f0ff68f23bf29fb4f11e8a535b8e68e2c9d087f6511c9748452fcb666c81f3
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\external\paper_tree_events.csv,311,1db20d7345e2618a204e6734a49693af950f8e88e743a4183be5e03af898288f
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\external\parent_child_bound_ledger.csv,253,ef9b5c5f86e121ffa95695b9984abd7d4f91ebb46eab2579c17a55e2d6a79c72
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\external\split_decision_ledger.csv,349,46cb59d3d2ef44bb4b811b3590bb62e51019cbcc8c18292eed74e9ac0de08d07
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\heuristic_candidates.csv,349,d40387a58347e50b78f884f8e93726f64ba36fc8b4d6c6ff5452724b17001cdf
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\launch.json,1914,6bfde3365a95a4b15053975da7e0e175159c7547ee8d5608aba79dccae649a2b
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\native.log,1556,62d288756ab48f05556c16c6ad15827d9b50e8a9e6f53c5c005438b7f3900e4a
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\process_phases.csv,2757,24fdd5b71bfebe0bdfaa21d7eca3853d9d8c9e6532c7cc8149808bb2e4820e5f
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\progress.csv,693,eb1852dfb3161bbf5d95def3b5fc8f2bf3a3e4b409af05c8abf92a32a3b61c56
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\result.json,91297,49eacd6b2b7991d7fe2812ac3b918e326a9269287924445ab262535c56884764
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\screen120\D1\K1-S\stdout.log,98,66f339c705de345189a7caca295bb7573cf0d5e150c2b1d73619d1091c46a6a5
results\gf_core_attribution_native_round59\local_raw\screen120\D1\P-GRB\completion.json,85,2b011f4cf2c496c956f6431a30fe000e1b85c7f765202ea9ca4fe5f9d5c84369
results\gf_core_attribution_native_round59\local_raw\screen120\D1\P-GRB\launch.json,1763,1d030a558cd5c4042a38a49711c6dd31aa5b9c7db1822499d461572e0cc47333
results\gf_core_attribution_native_round59\local_raw\screen120\D1\P-GRB\stderr.log,13444,fc7d2ff13b2905dbbd8353b8ef8a2009f69f847a04db3e841cab60487e3f44c2
results\gf_core_attribution_native_round59\local_raw\screen120\D1\P-GRB\stdout.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\screen120\D1\P-GRB-retry1\compact.lp,53712,ee14d9b9f7dae77510c8cb07f8e2098706115cc53c2e33e70e02a7e3dad11040
results\gf_core_attribution_native_round59\local_raw\screen120\D1\P-GRB-retry1\completion.json,84,90af35f119915a91302110db69d609a8e84460f63afc057cd64b65761af0592b
results\gf_core_attribution_native_round59\local_raw\screen120\D1\P-GRB-retry1\launch.json,1723,e131b6c3740d117b29dcb60dbcbbe7830fa7eb6d8f9767496876659e018b1a01
results\gf_core_attribution_native_round59\local_raw\screen120\D1\P-GRB-retry1\native.log,3248,f9c53fca8903eac4d172cc0ae6640b348689dd597735c64880a8d2bdf94aaadb
results\gf_core_attribution_native_round59\local_raw\screen120\D1\P-GRB-retry1\process_phases.csv,916,cf01d056135b70f3e064a46809fcb387b676b8ea5843b78bfcfd9fa88fcc36fa
results\gf_core_attribution_native_round59\local_raw\screen120\D1\P-GRB-retry1\result.json,83990,9d9f596dd76d9640a72a042d4b0fa93bee7604f1d34cbdf5caf142f4195369b8
results\gf_core_attribution_native_round59\local_raw\screen120\D1\P-GRB-retry1\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\screen120\D1\P-GRB-retry1\stdout.log,91,7e3815742ce729ebb7073dc71b2f7225bcf42e3157eaddd055fefbd6e4d9b3e1
results\gf_core_attribution_native_round59\local_raw\screen120\D2\F0-Single-S\completion.json,83,a7e753df011840759780390ebe91cd820c4aab6230145be70b318376492f4a8a
results\gf_core_attribution_native_round59\local_raw\screen120\D2\F0-Single-S\external\adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results\gf_core_attribution_native_round59\local_raw\screen120\D2\F0-Single-S\external\c6_split_decision_ledger.csv,356,bda6d71f9effe4c6f8255439b9cac690ea64e0a551eb4b6997b84de46c352653
results\gf_core_attribution_native_round59\local_raw\screen120\D2\F0-Single-S\external\contraction_ledger.csv,270,a4b4b4b38ac826c3348010dc0f7306d46f59ff32c70e3c651bc662724f211116
results\gf_core_attribution_native_round59\local_raw\screen120\D2\F0-Single-S\external\global_bound_trace.csv,6249,544f2f107a6043250cff9977be32933a11c5d8f4edf8a74ecde9ff2122f233c7
results\gf_core_attribution_native_round59\local_raw\screen120\D2\F0-Single-S\external\initial_decomposition_ledger.csv,312,eb2e56f7b123754bb64bac5c4e724366d8a1f0830d588c3604751955f54e91bd
results\gf_core_attribution_native_round59\local_raw\screen120\D2\F0-Single-S\external\lp_status_ledger.csv,250,82821b5e52496aea7211133fe127326beb3735cf9ad60dcf0927b36de4efb6b7
results\gf_core_attribution_native_round59\local_raw\screen120\D2\F0-Single-S\external\models\L0.lp,1467814,01eb80f6b68d69ad44578e339376bed2d11be5ac41c747b36d1cb2a99ff5fedc
results\gf_core_attribution_native_round59\local_raw\screen120\D2\F0-Single-S\external\native_logs\L0_lp.gurobi.log,1380,5970ce5c3cf46557dd36607627c7fbbcdaa969f2b86036a7dab67f929a5b626e
results\gf_core_attribution_native_round59\local_raw\screen120\D2\F0-Single-S\external\native_logs\L0_terminal_mip.gurobi.log,7198,9d2b182fa587675917d846ba34f3f076f13610b6d503c6dfc40835d7cdc09d56
results\gf_core_attribution_native_round59\local_raw\screen120\D2\F0-Single-S\external\native_target_ledger.csv,208,c28dddda41f5ad1d8f117d429ea2d14de8b3bfa98ef9e87fa1ba41aa924471db
results\gf_core_attribution_native_round59\local_raw\screen120\D2\F0-Single-S\external\paper_leaf_ledger.csv,701,9c20a8894a4815336a5945f5a19896e09b5840f6fdb3d167d0781f05a8a69591
results\gf_core_attribution_native_round59\local_raw\screen120\D2\F0-Single-S\external\paper_optimize_ledger.csv,950,60c55d6d7d02ab4d3d6398ec50f6aab28c62e6ef07566f1080330f372b6fa4aa
results\gf_core_attribution_native_round59\local_raw\screen120\D2\F0-Single-S\external\paper_tree_events.csv,356,6b0678191e4af89e2261e833e32f1a2414448d0ccbedbeae908f374fb76adf14
results\gf_core_attribution_native_round59\local_raw\screen120\D2\F0-Single-S\external\parent_child_bound_ledger.csv,142,592697d120a1fddee0235fb4ea57be71c3163f59fc8f879c40fa211ef6212b2f
results\gf_core_attribution_native_round59\local_raw\screen120\D2\F0-Single-S\external\split_decision_ledger.csv,319,efd5b40d4a7d424636800018fc8b5602d627ae6d701d55c6c18a98441c304698
results\gf_core_attribution_native_round59\local_raw\screen120\D2\F0-Single-S\heuristic_candidates.csv,347,60653b527eac6323a224357ef7e477a6c8a11413eaee6511d00d97dc72366130
results\gf_core_attribution_native_round59\local_raw\screen120\D2\F0-Single-S\launch.json,1978,39a9b9af9d9a2a7093b22e469fa93a6d3dcdc8a2a07c6197e45d99ed3cbf476c
results\gf_core_attribution_native_round59\local_raw\screen120\D2\F0-Single-S\native.log,785,d563d6d27500870921d2ae108e6b962da73f6b98ad93d979ec7a8dfa035307a9
results\gf_core_attribution_native_round59\local_raw\screen120\D2\F0-Single-S\process_phases.csv,2794,0d291598a6c7a598bd528f103064325e316c4b651b807c5bdcc7e6109258b939
results\gf_core_attribution_native_round59\local_raw\screen120\D2\F0-Single-S\progress.csv,700,d27f965c8aebda1c37b00121a48d9573fb25126e246ff488ceca65095bbaa92b
results\gf_core_attribution_native_round59\local_raw\screen120\D2\F0-Single-S\result.json,93179,e0d002e5a8c00452f19a3cb38126e501771530fab1a33fc2c9817a36188513cd
results\gf_core_attribution_native_round59\local_raw\screen120\D2\F0-Single-S\stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
results\gf_core_attribution_native_round59\local_raw\screen120\D2\F0-Single-S\stdout.log,105,5300381d6cdc68c30fec082733d3adb6af5f9912419a67344b59910ade36f388
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\completion.json,84,6e700b8ef226fa7ec47ec257cfe8e95fb1a865a0fbfe874497d3ea42316ae750
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\adaptive_mass_decision_ledger.csv,228,139b01247f152ef49478c5eb7e12b1ec2f9918b26f61607e90d38e7e91b7bb5d
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\c6_split_decision_ledger.csv,2933,659704e38537102f9136a3258385ab7dca11e66e7a44f5d0b0795a9dc1d2ab1f
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\contraction_ledger.csv,2319,30ac928c82c9a4210d9e86c27c61f84357f3b9be74ee75ce17d24f24a82aa724
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\global_bound_trace.csv,5364,67a04859504f25fc7f64277313a7e74a3908999dd3266307ac9b64b1b15c9e83
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\initial_decomposition_ledger.csv,317,31991f2ab7af80c1e06ee9b9b8f676972a8dad9de2980de84db458e275d78094
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\lp_status_ledger.csv,2384,7a86dce0e0175fa395a66d8228ab0e42457ea35a38ed262a46a4e3c094d03e9b
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\models\L0.0.0.0.lp,1491166,6000341f5c17a6d6ddbcf7e90cd921538bc9494aed621b5d96c2cb3158cec76b
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\models\L0.0.0.1.0.lp,1500491,cb4f12a1d872129b9d2f6fbee112e1d71bb3582a25b328e89e86f2c24dbd6f83
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\models\L0.0.0.1.1.0.lp,1500656,1a076e1ebb79ec58fd81f0674fa5529ef8c6ccd6da7b0f130721bb622ee4b67e
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\models\L0.0.0.1.1.1.0.lp,1490327,03eff2f40f35285f1e3d9e6f84f11b9654cfc1ea40ea09d0c7eddae5250ea250
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\models\L0.0.0.1.1.1.1.0.0.lp,1489534,cc5596f79c87bc84312c0f17c2f6a4b0b3d354384281926fd1d99bafc0e58120
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\models\L0.0.0.1.1.1.1.0.1.lp,1490294,6b9056a2791aab63be4abad74b2ef87fc4cd441482c547171f955ebcc467331a
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\models\L0.0.0.1.1.1.1.0.lp,1490294,97920f81fafe8dce276257822b30308fd9038d920f3a85342116be44f97c489d
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\models\L0.0.0.1.1.1.1.1.lp,1489116,d21bb674bee45f21c75744fe4c7ec763e4bf448ebb8eb4f42f173e491339e8f3
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\models\L0.0.0.1.1.1.1.lp,1490294,c11a6d8c76f61b9244198517fddac30bd1143b5b54c27802ff358a7b221f9cf4
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\models\L0.0.0.1.1.1.lp,1490327,615bd0e8938b4a1ab08a0b4e7c1c6722b3e2931c23507d05061bef47c1f2bcb1
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\models\L0.0.0.1.1.lp,1489996,4e88bb06788200601909b4e59c2a5773dbecca3b86dbe6e8561d2f64926c8367
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\models\L0.0.0.1.lp,1490268,245593c4f093d5f7162d9713a16b422176ae8cf9b530e2ed5865c9e27689c9ea
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\models\L0.0.0.lp,1480126,3afd0c0e33377d1c78205b308599e001818795249d7a628ccb97c4d95df3304b
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\models\L0.0.1.lp,1488669,a377f982ef4b0b9d4daa30e0a5a8d06856535bed02946765920c75b1782da99c
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\models\L0.0.lp,1479689,a1ff464e9de2576f1bec577ced088f1cb3a7f2377f8f630016936315556d3747
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\models\L0.1.lp,1478222,b3ae36ad05d24f8bd89d874348fa8510dee62e6c9be688605a8e888932ad316e
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\models\L0.lp,1469029,fadb755a7e07b8cd61b73540e00f0b804a08a1588f6e91e61880512bc7f940aa
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\native_logs\L0.0.0.0_lp.gurobi.log,1107,bf9371c2e5bf357c94504eb3a900c376c3864db60988553a0b4372a138b0f9dc
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\native_logs\L0.0.0.1.0_lp.gurobi.log,1106,157418078ff185a5a750650afecd6352135b0e3e62821ff28df6ba8369f4f012
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\native_logs\L0.0.0.1.1.0_lp.gurobi.log,1300,b4271079680d12c6cfdf9fbf73bbcfc2e22e959297a138d280072d83713eed87
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\native_logs\L0.0.0.1.1.1.0_lp.gurobi.log,1302,795259a03165d12477710f245d28d87f04ebcf190140c7add2025a8250d30f5d
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\native_logs\L0.0.0.1.1.1.1.0.0_lp.gurobi.log,1305,8db61828d19199168d2f1c2e46918633bec982d4911d739929b285a6b698a669
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\native_logs\L0.0.0.1.1.1.1.0.1_lp.gurobi.log,1434,6a5bfb7f9a090bb01a0795ad904df34e6ae7b1b52fabbbbe6697745289a74f3b
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\native_logs\L0.0.0.1.1.1.1.0.1_terminal_mip.gurobi.log,1911,50843d1c04329b4eae72957954a94fe36bd7ac4e6a18c835a806649a0a0d56e1
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\native_logs\L0.0.0.1.1.1.1.0_lp.gurobi.log,1385,feb86fc13ce9ce72b6c10071387b03d9e96cb3674e40b9b0165d04b66996acfe
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\native_logs\L0.0.0.1.1.1.1.1_lp.gurobi.log,1123,79d9942ffa432dfb4f6adb3ed3ac90e6dff1432d0cf14d8b9e96b79abe982043
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\native_logs\L0.0.0.1.1.1.1_lp.gurobi.log,1385,ffcdd715304e5a4f249ce94fc3e3c43402088ca9c25b2e1ee241152862d3be52
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\native_logs\L0.0.0.1.1.1_lp.gurobi.log,1383,e54d23657846d282bcc4fc05560c15502b6c482bfb9c4d149163ee83e8e2df29
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\native_logs\L0.0.0.1.1_lp.gurobi.log,1381,6a4661bac6e40f16c8e54b4524d352717a888fef1956c25d0139492e63992fc0
results\gf_core_attribution_native_round59\local_raw\screen120\D2\K1-H\external\native_logs\L0.0.0.1_lp.gurobi.log,1379,8f60367a4f81106b0a397ad3674c493cba48f413138562bad0ca38f594a8f3dd
